,Date,BHP,BHP at gauge,Casing Pressure,Choke,Gas Rate,Injection Rate,Oil Rate,Tubing Pressure,Water Rate,Cum Oil,Mat Bal Time,Delta P,Rate N
158,2019-03-16,4052.34,3684.66,655.0,64.0,2429.92,0.0,1053.0,550.0,1540.0,306884.0,291.4377967711301,5820.66,0.1809073197884776
159,2019-03-17,4051.92,3683.62,655.0,64.0,2492.89,0.0,1050.0,547.5,1574.0,307934.0,293.2704761904762,5821.08,0.18037889876105465
160,2019-03-18,4031.46,3664.62,655.0,64.0,2484.51,0.0,1047.0,542.5,1559.0,308981.0,295.11079274116526,5841.54,0.1792335582740168
161,2019-03-19,4018.74,3652.55,655.0,64.0,2474.06,0.0,1046.0,542.5,1541.0,310027.0,296.3929254302103,5854.26,0.17867330798427128
162,2019-03-20,4011.3,3645.29,94.37,64.0,2450.82,13.74,1051.0,540.63,1523.0,311078.0,295.9828734538535,5861.7,0.1792995206168859
163,2019-03-21,4011.49,3644.44,170.0,64.0,2418.51,37.5,1037.0,536.25,1529.0,312115.0,300.9787849566056,5861.51,0.17691686954385474
164,2019-03-22,3988.83,3622.46,308.13,64.0,2442.92,1.12,1037.0,534.38,1516.0,313152.0,301.9787849566056,5884.17,0.176235560835258
165,2019-03-23,3981.25,3615.01,398.13,64.0,2431.33,10.0,1029.0,533.75,1510.0,314181.0,305.3265306122449,5891.75,0.1746509950354309
166,2019-03-24,3962.26,3596.93,401.88,64.0,2436.06,0.0,1027.0,532.5,1497.0,315208.0,306.921129503408,5910.74,0.1737515099632195
167,2019-03-25,4741.21,4331.77,400.63,64.0,2420.07,4.41,1029.0,526.88,2509.0,316237.0,307.3245869776482,5131.79,0.200514830108013
168,2019-03-26,3995.23,3626.68,400.0,64.0,2280.68,129.71,1022.0,528.13,1479.0,317259.0,310.42954990215264,5877.77,0.1738754663758534
169,2019-03-27,3933.65,3568.17,400.0,64.0,2400.74,3.37,1011.0,526.25,1474.0,318270.0,314.80712166172106,5939.35,0.17022064704050105
170,2019-03-28,3918.88,3553.99,398.75,64.0,2389.49,6.92,1015.0,523.13,1456.0,319285.0,314.5665024630542,5954.12,0.17047019542770384
171,2019-03-29,3947.06,3578.77,398.75,64.0,2293.6,93.29,978.0,516.25,1486.0,320263.0,327.4672801635992,5925.9400000000005,0.16503710803686839
172,2019-03-30,4018.57,3648.26,1037.5,64.0,2244.44,132.4,952.0,543.75,1512.0,321215.0,337.4107142857143,5854.43,0.16261190243969095
173,2019-03-31,3942.71,3571.62,1070.0,64.0,1992.72,350.33,905.0,528.75,1377.0,322120.0,355.9337016574586,5930.29,0.15260636495011204
174,2019-04-01,4075.93,3695.8,1017.5,64.0,1908.92,592.4,944.0,516.25,1482.0,323064.0,342.228813559322,5797.07,0.1628408834117925
175,2019-04-02,4327.45,3923.93,1062.5,64.0,1358.51,960.46,888.0,526.25,1434.0,323952.0,364.81081081081084,5545.55,0.1601283912326099
176,2019-04-03,3929.91,3562.55,1052.5,64.0,2188.58,290.01,1001.0,517.5,1408.0,324953.0,324.6283716283716,5943.09,0.16843090042385359
177,2019-04-04,3910.85,3545.39,1053.75,64.0,2210.71,250.21,1014.0,519.38,1383.0,325967.0,321.4664694280079,5962.15,0.17007287639526011
178,2019-04-05,3899.96,3532.23,1053.13,64.0,2205.89,226.68,954.0,510.63,1432.0,326921.0,342.6844863731656,5973.04,0.159717664706749
179,2019-04-06,3865.61,3500.09,1024.38,64.0,2218.81,152.91,978.0,503.75,1394.0,327899.0,335.2750511247444,6007.389999999999,0.16279948530060476
180,2019-04-07,3859.42,3492.2,999.38,64.0,2216.46,132.68,947.0,501.25,1413.0,328846.0,347.2502639915523,6013.58,0.1574769105923593
181,2019-04-08,3847.64,3481.87,1028.75,64.0,2193.37,112.28,910.0,505.63,1411.0,329756.0,362.3692307692308,6025.360000000001,0.15102832029953395
182,2019-04-09,3837.42,3474.0,1045.63,64.0,2288.4,74.54,987.0,509.38,1376.0,330743.0,335.09929078014187,6035.58,0.16353026552543418
183,2019-04-10,3738.73,3380.15,1023.75,64.0,2474.16,40.15,984.0,424.38,1514.0,331727.0,337.1209349593496,6134.27,0.16041028516840633
184,2019-04-11,3731.16,3373.41,1033.13,64.0,2745.98,219.05,1130.0,380.63,1569.0,332857.0,294.5637168141593,6141.84,0.1839839526917015
185,2019-04-12,3694.66,3338.37,1064.38,64.0,2838.77,348.29,1214.0,348.75,1547.0,334071.0,275.1820428336079,6178.34,0.19649290909856046
186,2019-04-13,3685.89,3329.91,1090.63,64.0,2883.06,364.83,1172.0,337.5,1603.0,335243.0,286.0435153583618,6187.110000000001,0.1894260809974285
187,2019-04-14,3700.82,3343.54,1079.38,64.0,2828.17,366.41,1182.0,345.0,1582.0,336425.0,284.6235194585448,6172.18,0.19150446033654234
188,2019-04-15,3576.33,3224.54,1083.75,64.0,2627.96,233.73,1062.0,343.75,1488.0,337487.0,317.78436911487756,6296.67,0.16866057773394508
189,2019-04-16,3674.57,3320.81,1111.88,64.0,2964.24,73.19,1250.0,338.75,1552.0,338737.0,270.9896,6198.43,0.2016639697471779
190,2019-04-17,3698.7,3341.55,1073.13,64.0,2939.08,137.85,1037.0,325.63,1758.0,339774.0,327.6509161041466,6174.3,0.16795426202160568
191,2019-04-18,3691.31,3335.76,1056.88,64.0,2919.26,74.94,1192.0,341.25,1599.0,340966.0,286.0453020134228,6181.6900000000005,0.1928275277472665
192,2019-04-19,3670.94,3313.87,1046.25,64.0,2837.68,222.64,1184.0,323.13,1593.0,342150.0,288.9780405405405,6202.0599999999995,0.19090431243812542
193,2019-04-20,3694.06,3334.91,1091.88,64.0,2770.42,286.88,1075.0,331.88,1667.0,343225.0,319.27906976744185,6178.9400000000005,0.17397806096191254
194,2019-04-21,3682.31,3319.53,1089.38,64.0,2633.03,386.96,1173.0,324.38,1549.0,344398.0,293.60443307757885,6190.6900000000005,0.18947807110354417
195,2019-04-22,3688.82,3326.43,1071.88,64.0,2624.81,391.26,1070.0,320.0,1642.0,345468.0,322.86728971962617,6184.18,0.1730221306624322
196,2019-04-23,3610.86,3251.51,1078.13,64.0,2445.54,376.66,1042.0,328.13,1509.0,346510.0,332.54318618042225,6262.139999999999,0.1663967908734075
197,2019-04-24,3696.62,3335.41,1059.38,64.0,2629.67,399.98,1099.0,338.13,1597.0,347609.0,316.2957233848954,6176.38,0.17793594306049823
198,2019-04-25,3636.9,3277.99,1080.63,64.0,2623.84,394.04,1132.0,317.5,1544.0,348741.0,308.0750883392226,6236.1,0.18152370872821152
199,2019-04-26,3546.16,3191.33,1093.13,64.0,2335.55,356.64,994.0,345.0,1408.0,349735.0,351.8460764587525,6326.84,0.15710844592245102
200,2019-04-27,3596.29,3238.82,1088.13,64.0,2666.92,399.96,1123.0,291.88,1567.0,350858.0,312.42920747996436,6276.71,0.17891538720125671
201,2019-04-28,3598.36,3241.5,1082.5,64.0,2651.99,399.95,1125.0,301.88,1543.0,351983.0,312.8737777777778,6274.639999999999,0.17929315466704068
202,2019-04-29,3638.29,3280.91,1079.38,64.0,2642.18,394.0,1128.0,331.25,1529.0,353111.0,313.0416666666667,6234.71,0.18092260907083088
203,2019-04-30,3593.5,3240.18,1080.0,64.0,2630.66,399.94,1045.0,340.63,1525.0,354156.0,338.90526315789475,6279.5,0.1664145234493192
204,2019-05-01,3587.96,3234.55,1073.13,64.0,2615.08,400.05,1037.0,338.13,1525.0,355193.0,342.519768563163,6285.04,0.1649949721879256
205,2019-05-02,3528.25,3176.29,1065.63,64.0,2597.78,399.98,1031.0,307.5,1515.0,356224.0,345.51309408341416,6344.75,0.16249655226762283
206,2019-05-03,3542.31,3189.59,1060.0,64.0,2548.15,399.96,1011.0,321.25,1506.0,357235.0,353.34817012858554,6330.6900000000005,0.15969823194628072
207,2019-05-04,3544.69,3189.74,1060.63,64.0,2396.04,385.32,886.0,330.0,1539.0,358121.0,404.1997742663657,6328.3099999999995,0.1400057835346246
208,2019-05-05,3482.03,3132.46,1053.75,64.0,2542.4,399.93,1002.0,306.25,1476.0,359123.0,358.4061876247505,6390.969999999999,0.15678371201867636
209,2019-05-06,3495.42,3145.55,1048.75,64.0,2501.5,398.73,982.0,322.5,1464.0,360105.0,366.70570264765786,6377.58,0.1539769003289649
210,2019-05-07,3461.8,3112.92,1042.5,64.0,2497.66,374.19,979.0,305.63,1460.0,361084.0,368.829417773238,6411.2,0.15270152233591217
211,2019-05-08,3457.43,3108.74,1046.88,64.0,2413.12,324.76,949.0,321.25,1424.0,362033.0,381.4889357218124,6415.57,0.14792138500554122
212,2019-05-09,3432.38,3085.28,1011.25,64.0,2475.63,304.84,961.0,303.75,1440.0,362994.0,377.72528616024977,6440.62,0.1492092376199807
213,2019-05-10,3395.8,3052.97,1025.63,64.0,2548.45,295.47,961.0,301.88,1429.0,363955.0,378.72528616024977,6477.2,0.14836657815105292
214,2019-05-11,3383.4,3038.94,1026.88,64.0,2478.95,332.72,950.0,289.38,1426.0,364905.0,384.11052631578946,6489.6,0.146388067061144
215,2019-05-12,3405.99,3059.09,1010.0,64.0,2414.94,347.8,945.0,297.5,1419.0,365850.0,387.14285714285717,6467.01,0.14612626236854434
216,2019-05-13,3379.99,3036.18,1028.13,64.0,2461.81,243.51,943.0,296.88,1410.0,366793.0,388.9639448568399,6493.01,0.14523310452317184
217,2019-05-14,3396.89,3051.98,1032.5,64.0,2420.88,316.48,934.0,308.13,1401.0,367727.0,393.7119914346895,6476.110000000001,0.14422238041046245
218,2019-05-15,3417.35,3070.16,1031.25,64.0,2363.04,349.95,921.0,313.13,1402.0,368648.0,400.2692725298588,6455.65,0.14266572692137897
219,2019-05-16,3377.79,3032.09,1031.25,64.0,2358.08,349.96,921.0,297.5,1390.0,369569.0,401.2692725298588,6495.21,0.1417968010272185
220,2019-05-17,3324.24,2980.74,1036.25,64.0,2361.07,368.54,913.0,277.5,1385.0,370482.0,405.7853231106243,6548.76,0.13941570617949045
221,2019-05-18,3323.57,2983.25,1035.63,64.0,2422.33,303.02,909.0,294.38,1376.0,371391.0,408.57095709570956,6549.43,0.1387907039238529
222,2019-05-19,3337.9,2994.21,1030.63,64.0,2337.71,351.93,900.0,290.63,1376.0,372291.0,413.6566666666667,6535.1,0.13771786200670227
223,2019-05-20,3312.29,2969.03,1028.75,64.0,2310.95,399.85,898.0,280.63,1363.0,373189.0,415.57795100222717,6560.71,0.13687542964099922
224,2019-05-21,3297.81,2956.64,1023.75,64.0,2343.61,325.32,896.0,281.25,1359.0,374085.0,417.50558035714283,6575.1900000000005,0.13626982642326685
225,2019-05-22,3295.57,2957.41,1036.25,64.0,2397.83,284.95,889.0,296.25,1352.0,374974.0,421.793025871766,6577.43,0.1351591731116865
226,2019-05-23,3295.37,2957.18,1048.13,64.0,2339.74,125.85,864.0,306.25,1333.0,375838.0,434.99768518518516,6577.63,0.13135430238550969
227,2019-05-24,3290.51,2952.65,1006.25,64.0,2387.44,381.45,888.0,294.38,1343.0,376726.0,424.240990990991,6582.49,0.1349033572401933
228,2019-05-25,3256.27,2917.27,1003.75,64.0,2237.91,249.6,817.0,288.13,1332.0,377543.0,462.10893512851897,6616.73,0.12347488865345874
229,2019-05-26,3241.24,2903.08,1003.13,64.0,2311.4,288.18,863.0,269.38,1340.0,378406.0,438.4774044032445,6631.76,0.1301313678420208
230,2019-05-27,3240.81,2903.91,1033.75,64.0,2321.99,311.17,865.0,278.75,1325.0,379271.0,438.4635838150289,6632.1900000000005,0.13042449025133476
231,2019-05-28,3245.11,2908.4,1008.75,64.0,2314.0,350.15,854.0,285.63,1323.0,380125.0,445.1112412177986,6627.889999999999,0.12884945284245816
232,2019-05-29,3221.08,2886.21,1009.38,64.0,2331.58,263.11,856.0,278.75,1315.0,380981.0,445.071261682243,6651.92,0.12868465044678828
233,2019-05-30,3276.37,2937.01,1007.5,64.0,2349.22,187.34,775.0,274.38,1442.0,381756.0,492.58838709677417,6596.63,0.11748423058440446
234,2019-05-31,3256.64,2921.11,1036.25,64.0,2333.52,262.68,852.0,301.88,1313.0,382608.0,449.07042253521126,6616.360000000001,0.12877171133372428
235,2019-06-01,3173.88,2840.32,1035.63,64.0,2098.08,352.85,766.0,298.75,1225.0,383374.0,500.4882506527415,6699.12,0.11434337644347317
236,2019-06-02,3232.58,2896.0,1042.5,64.0,2285.72,397.71,865.0,283.13,1298.0,384239.0,444.206936416185,6640.42,0.13026284482005657
237,2019-06-03,3099.81,2769.7,1003.13,64.0,2050.21,366.63,762.0,279.38,1177.0,385001.0,505.250656167979,6773.1900000000005,0.112502380709828
238,2019-06-04,3213.91,2878.89,1000.0,64.0,2291.83,272.96,842.0,279.38,1305.0,385843.0,458.2458432304038,6659.09,0.12644370326876495
239,2019-06-05,4564.34,4219.33,940.63,64.0,2284.97,186.75,987.0,1075.0,1105.0,386830.0,391.92502532928063,5308.66,0.18592262454178646
240,2019-06-06,2891.67,2565.2,1040.0,64.0,1402.79,222.94,500.0,277.5,926.0,387330.0,774.66,6981.33,0.07161959110943043
241,2019-06-07,3157.26,2827.3,1042.5,64.0,2325.38,225.13,968.0,277.5,1169.0,388298.0,401.13429752066116,6715.74,0.14413899287345847
242,2019-06-08,2941.2,2621.68,1034.38,64.0,1986.45,335.32,1071.0,280.63,786.0,389369.0,363.5564892623716,6931.8,0.15450532329265126
243,2019-06-09,3187.57,2853.48,1039.38,64.0,2249.81,374.13,828.0,275.63,1285.0,390197.0,471.2524154589372,6685.43,0.12385142017790927
244,2019-06-10,3181.03,2848.45,1036.25,64.0,2250.75,384.08,825.0,283.75,1267.0,391022.0,473.9660606060606,6691.969999999999,0.12328208285452566
245,2019-06-11,3154.43,2822.25,1039.38,64.0,2220.04,398.69,816.0,271.25,1260.0,391838.0,480.1936274509804,6718.57,0.12145441663925509
246,2019-06-12,3148.04,2817.29,1036.88,64.0,2228.64,399.97,813.0,276.88,1249.0,392651.0,482.96555965559656,6724.96,0.1208929123742
247,2019-06-13,3137.64,2808.4,1039.38,64.0,2243.5,391.88,807.0,278.13,1246.0,393458.0,487.5563816604709,6735.360000000001,0.11981542189281641
248,2019-06-14,3103.79,2775.84,1040.0,64.0,2232.89,399.9,801.0,263.75,1241.0,394259.0,492.2084893882647,6769.21,0.11832990851221929
249,2019-06-15,3106.05,2778.28,1041.25,64.0,2222.74,399.95,796.0,269.38,1234.0,395055.0,496.3002512562814,6766.95,0.11763054256348872
250,2019-06-16,3095.14,2767.67,1030.0,64.0,2211.25,399.93,790.0,265.0,1232.0,395845.0,501.06962025316454,6777.860000000001,0.11655596309159527
251,2019-06-17,3094.87,2767.91,1031.88,64.0,2208.24,370.68,789.0,270.0,1223.0,396634.0,502.7046894803549,6778.13,0.11640378688517335
252,2019-06-18,3068.67,2742.69,1033.13,64.0,2197.53,398.79,781.0,258.13,1221.0,397415.0,508.85403329065304,6804.33,0.11477985341686837
253,2019-06-19,3071.85,2748.36,1028.75,64.0,2230.1,378.97,772.0,276.25,1211.0,398187.0,515.7862694300518,6801.15,0.1135102151841968
254,2019-06-20,3043.25,2720.21,1029.38,64.0,2208.71,301.61,758.0,259.38,1217.0,398945.0,526.3126649076518,6829.75,0.11098502873458033
255,2019-06-21,3031.06,2708.48,1025.0,64.0,2196.49,278.64,757.0,255.63,1209.0,399702.0,528.007926023778,6841.9400000000005,0.11064113394738918
256,2019-06-22,3072.83,2749.36,1028.13,64.0,2198.93,328.61,755.0,283.13,1203.0,400457.0,530.4066225165562,6800.17,0.11102663609880341
257,2019-06-23,3034.09,2711.48,1024.38,64.0,2171.18,390.6,743.0,262.5,1202.0,401200.0,539.9730820995962,6838.91,0.10864304399385283
258,2019-06-24,3028.51,2706.58,1008.13,64.0,2176.31,289.06,748.0,263.13,1194.0,401948.0,537.3636363636364,6844.49,0.1092849869018729
259,2019-06-25,2986.32,2668.8,1003.13,64.0,2238.78,68.05,748.0,251.88,1194.0,402696.0,538.3636363636364,6886.68,0.1086154721868883
260,2019-06-26,2980.89,2663.34,1000.63,64.0,2223.89,82.98,745.0,250.0,1190.0,403441.0,541.531543624161,6892.110000000001,0.10809461833894118
261,2019-06-27,2984.21,2667.53,999.38,64.0,2238.04,32.41,741.0,256.88,1188.0,404182.0,545.4547908232119,6888.79,0.10756606022247739
262,2019-06-28,2984.5,2665.84,1020.63,64.0,2175.42,187.83,736.0,253.75,1179.0,404918.0,550.1603260869565,6888.5,0.10684474123539232
263,2019-06-29,3016.0,2694.64,1021.25,64.0,2120.71,437.84,727.0,268.13,1171.0,405645.0,557.971114167813,6857.0,0.10602304214671139
264,2019-06-30,3017.37,2696.36,1020.0,64.0,2119.52,460.8,726.0,272.5,1165.0,406371.0,559.7396694214876,6855.63,0.10589836382651922
265,2019-07-01,3102.17,2765.96,1020.0,64.0,1873.1,437.98,722.0,266.88,1164.0,407093.0,563.8407202216066,6770.83,0.10663389865053473
266,2019-07-02,3162.69,2818.97,991.88,64.0,1773.86,274.39,722.0,270.0,1165.0,407815.0,564.8407202216066,6710.3099999999995,0.10759562523937047
267,2019-07-03,3064.59,2726.42,903.13,64.0,1812.61,148.86,721.0,231.88,1163.0,408536.0,566.624133148405,6808.41,0.10589844031132085
268,2019-07-04,3103.22,2767.45,1023.75,64.0,1896.95,203.38,735.0,265.0,1165.0,409271.0,556.8312925170068,6769.780000000001,0.10857073641979502
269,2019-07-05,3097.22,2758.47,1011.25,64.0,1810.26,343.41,718.0,254.38,1156.0,409989.0,571.0153203342618,6775.780000000001,0.10596566004209108
270,2019-07-06,3122.52,2781.0,1024.38,64.0,1762.3,407.07,708.0,261.88,1153.0,410697.0,580.0805084745763,6750.48,0.10488143065382018
271,2019-07-07,3113.25,2772.98,1030.0,64.0,1771.02,415.28,706.0,263.13,1148.0,411403.0,582.7237960339943,6759.75,0.10444173231258552
272,2019-07-08,3090.88,2751.82,1028.13,64.0,1773.71,400.01,705.0,255.0,1144.0,412108.0,584.5503546099291,6782.12,0.10394979740847994
273,2019-07-09,3083.72,2745.82,1026.88,64.0,1782.19,399.99,701.0,256.88,1141.0,412809.0,588.885877318117,6789.280000000001,0.1032510074706007
274,2019-07-10,3100.85,2762.94,1023.13,64.0,1782.01,400.0,696.0,270.0,1137.0,413505.0,594.1163793103449,6772.15,0.10277386059080204
275,2019-07-11,3059.66,2723.2,1023.75,64.0,1777.79,399.99,693.0,251.25,1135.0,414198.0,597.6883116883117,6813.34,0.10171222924439409
276,2019-07-12,3059.5,2723.11,1022.5,64.0,1771.92,400.01,693.0,253.13,1129.0,414891.0,598.6883116883117,6813.5,0.10170984075732002
277,2019-07-13,2777.65,2453.36,983.75,64.0,1617.57,362.92,625.0,164.38,1038.0,415516.0,664.8256,7095.35,0.08808585904853178
278,2019-07-14,2902.55,2574.41,1001.88,64.0,1576.79,302.1,613.0,243.75,996.0,416129.0,678.8401305057097,6970.45,0.0879426722808427
279,2019-07-15,3031.74,2698.0,1003.75,64.0,1819.07,399.4,711.0,243.13,1128.0,416840.0,586.2728551336146,6841.26,0.1039282237482569
280,2019-07-16,3054.58,2717.02,1016.25,64.0,1729.66,414.81,690.0,249.38,1115.0,417530.0,605.1159420289855,6818.42,0.10119646487016054
281,2019-07-17,3036.63,2700.54,1016.88,64.0,1730.87,425.24,685.0,246.88,1108.0,418215.0,610.5328467153284,6836.37,0.10019937481441174
282,2019-07-18,2935.03,2603.54,1008.13,64.0,1431.09,309.35,559.0,275.63,940.0,418774.0,749.1484794275492,6937.969999999999,0.08057111806479418
283,2019-07-19,3017.81,2684.31,1011.25,64.0,1769.36,369.03,671.0,243.75,1125.0,419445.0,625.1043219076006,6855.1900000000005,0.0978820426567316
284,2019-07-20,3054.4,2717.05,1012.5,64.0,1710.44,425.04,671.0,254.38,1112.0,420116.0,626.1043219076006,6818.6,0.09840729768574194
285,2019-07-21,3031.51,2695.85,1010.63,64.0,1716.4,425.0,669.0,248.75,1106.0,420785.0,628.9760837070254,6841.49,0.09778571626940916
286,2019-07-22,3006.98,2673.32,1019.38,64.0,1727.24,385.12,669.0,243.75,1099.0,421454.0,629.9760837070254,6866.02,0.097436360511621
287,2019-07-23,2975.61,2643.77,1020.63,64.0,1725.35,425.01,663.0,241.88,1093.0,422117.0,636.6772247360483,6897.389999999999,0.09612331621091458
288,2019-07-24,2962.8,2631.82,1022.5,64.0,1726.02,424.95,662.0,238.13,1089.0,422779.0,638.6389728096676,6910.2,0.09580041098665741
289,2019-07-25,2945.41,2615.66,1008.75,64.0,1665.09,420.3,638.0,247.5,1050.0,423417.0,663.6630094043887,6927.59,0.09209551950967075
290,2019-07-26,2979.58,2648.59,1012.5,64.0,1719.1,424.99,657.0,245.0,1079.0,424074.0,645.4703196347032,6893.42,0.09530827948971628
291,2019-07-27,2952.24,2622.11,1012.5,64.0,1709.83,424.92,655.0,240.0,1075.0,424729.0,648.4412213740458,6920.76,0.09464278489645646
292,2019-07-28,2967.6,2637.67,1010.0,64.0,1716.03,425.03,651.0,244.38,1073.0,425380.0,653.4254992319509,6905.4,0.09427404639847077
293,2019-07-29,2993.37,2662.22,1011.88,64.0,1704.73,425.02,649.0,257.5,1069.0,426029.0,656.4391371340524,6879.63,0.09433646867636777
294,2019-07-30,2969.94,2637.48,1001.88,64.0,1652.0,425.02,651.0,241.25,1052.0,426680.0,655.4224270353303,6903.0599999999995,0.09430600342456824
