,Date,BHP,BHP at gauge,Casing Pressure,Choke,Gas Rate,Injection Rate,Measured BHP,Measured BHT,Oil Rate,Tubing Pressure,Water Rate,Cum Oil,Mat Bal Time,Delta P,Rate N,Cum Water,Cum Liquid
0,2018-09-25,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
1,2018-09-26,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
2,2018-09-27,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
3,2018-09-28,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
4,2018-09-29,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
5,2018-09-30,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
6,2018-10-01,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
7,2018-10-02,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
8,2018-10-03,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
9,2018-10-04,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
10,2018-10-05,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
11,2018-10-06,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
12,2018-10-07,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
13,2018-10-08,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
14,2018-10-09,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
15,2018-10-10,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
16,2018-10-11,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
17,2018-10-12,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
18,2018-10-13,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
19,2018-10-14,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
20,2018-10-15,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
21,2018-10-16,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
22,2018-10-17,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
23,2018-10-18,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
24,2018-10-19,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
25,2018-10-20,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
26,2018-10-21,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
27,2018-10-22,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9873.0,0.0,0.0,0.0
28,2018-10-23,7136.39,,2866.0,20.0,1044.41,0.0,0.0,0.0,349.0,0.0,937.0,349.0,1.0,2736.6099999999997,0.4699244685943558,937.0,1286.0
29,2018-10-24,7142.25,,2457.0,35.0,1887.12,0.0,0.0,0.0,646.0,0.0,3363.0,995.0,1.5402476780185759,2730.75,1.4680948457383503,4300.0,5295.0
30,2018-10-25,6566.0,,2193.0,50.0,4658.46,0.0,0.0,0.0,1516.0,0.0,5462.0,2511.0,1.6563324538258575,3307.0,2.110069549440581,9762.0,12273.0
31,2018-10-26,5841.2,,1628.0,58.0,5271.72,0.0,0.0,0.0,1657.0,0.0,5610.0,4168.0,2.515389257694629,4031.8,1.8024207549977678,15372.0,19540.0
32,2018-10-27,5555.16,,1448.0,64.0,7093.75,0.0,0.0,0.0,2277.0,0.0,6622.0,6445.0,2.8304787000439173,4317.84,2.0609841958016046,21994.0,28439.0
33,2018-10-28,5249.41,,1240.0,64.0,6878.32,0.0,0.0,0.0,2191.0,0.0,6376.0,8636.0,3.9415791875855772,4623.59,1.8528892051414594,28370.0,37006.0
34,2018-10-29,5162.28,,1199.0,64.0,7300.96,0.0,0.0,0.0,2356.0,0.0,6471.0,10992.0,4.66553480475382,4710.72,1.8738112220637184,34841.0,45833.0
35,2018-10-30,5028.99,,1125.0,64.0,7457.99,0.0,0.0,0.0,2385.0,0.0,6461.0,13377.0,5.608805031446541,4844.01,1.8261729434910332,41302.0,54679.0
36,2018-10-31,5284.53,,1346.0,40.0,4497.94,0.0,0.0,0.0,1478.0,0.0,4010.0,14855.0,10.050744248985115,4588.47,1.1960413819857163,45312.0,60167.0
37,2018-11-01,5579.06,,1507.0,40.0,3700.23,0.0,0.0,0.0,1227.0,0.0,3628.0,16082.0,13.106764466177669,4293.94,1.1306632137384314,48940.0,65022.0
38,2018-11-02,5607.07,,1527.0,40.0,3666.7,0.0,0.0,0.0,1226.0,0.0,3598.0,17308.0,14.117455138662317,4265.93,1.130820243182612,52538.0,69846.0
39,2018-11-03,5553.15,,1499.0,40.0,3616.59,0.0,0.0,0.0,1220.0,0.0,3479.0,18528.0,15.186885245901639,4319.85,1.0877692512471497,56017.0,74545.0
40,2018-11-04,5460.11,,1435.0,40.0,3589.87,0.0,0.0,0.0,1199.0,0.0,3432.0,19727.0,16.452877397831525,4412.89,1.0494256598283664,59449.0,79176.0
41,2018-11-05,5484.23,,1468.0,40.0,3648.79,0.0,0.0,0.0,1212.0,0.0,3415.0,20939.0,17.276402640264028,4388.77,1.0542817235808666,62864.0,83803.0
42,2018-11-06,5444.48,,1439.0,40.0,3582.76,0.0,0.0,0.0,1191.0,0.0,3354.0,22130.0,18.581024349286313,4428.52,1.0263022409292495,66218.0,88348.0
43,2018-11-07,5368.72,,1390.0,44.0,3621.07,0.0,0.0,0.0,1215.0,0.0,3349.0,23345.0,19.213991769547324,4504.28,1.01325850080368,69567.0,92912.0
44,2018-11-08,5179.77,,1275.0,47.0,3655.14,0.0,0.0,0.0,1207.0,0.0,3305.0,24552.0,20.341342170671087,4693.23,0.9613848032165482,72872.0,97424.0
45,2018-11-09,5091.71,,1238.0,42.0,5415.37,0.0,0.0,0.0,1773.0,0.0,4548.0,26325.0,14.847715736040609,4781.29,1.3220281555814435,77420.0,103745.0
46,2018-11-10,5094.38,,1240.0,42.0,3786.35,0.0,0.0,0.0,1283.0,0.0,3280.0,27608.0,21.518316445830084,4778.62,0.9548781865894338,80700.0,108308.0
47,2018-11-11,4834.11,,1049.0,57.0,4800.24,0.0,0.0,0.0,1457.0,0.0,4371.0,29065.0,19.948524365133835,5038.89,1.1566039345967067,85071.0,114136.0
48,2018-11-12,4585.86,,909.0,64.0,5235.0,0.0,0.0,0.0,1590.0,0.0,4727.0,30655.0,19.27987421383648,5287.14,1.194785838846711,89798.0,120453.0
49,2018-11-13,4399.24,,836.0,64.0,5770.27,0.0,0.0,0.0,1971.0,0.0,4756.0,32626.0,16.553018772196854,5473.76,1.2289541375580952,94554.0,127180.0
50,2018-11-14,4327.83,,803.0,64.0,5450.29,0.0,0.0,0.0,1892.0,0.0,4514.0,34518.0,18.24418604651163,5545.17,1.1552396049174327,99068.0,133586.0
51,2018-11-15,4201.32,,766.0,64.0,5366.85,0.0,0.0,0.0,1779.0,0.0,4373.0,36297.0,20.403035413153457,5671.68,1.0846874294741593,103441.0,139738.0
52,2018-11-16,4628.88,,1008.0,64.0,3732.77,0.0,0.0,0.0,1242.0,0.0,3008.0,37539.0,30.22463768115942,5244.12,0.8104314927957408,106449.0,143988.0
53,2018-11-17,4091.78,,720.0,64.0,5446.25,0.0,0.0,0.0,1739.0,0.0,4476.0,39278.0,22.58654399079931,5781.219999999999,1.075032605574602,110925.0,150203.0
54,2018-11-18,3995.89,,696.0,64.0,5206.63,0.0,0.0,0.0,1702.0,0.0,4161.0,40980.0,24.077555816686253,5877.110000000001,0.997599160131425,115086.0,156066.0
55,2018-11-19,4773.26,,1111.0,64.0,3381.73,0.0,0.0,0.0,1105.0,0.0,2656.0,42085.0,38.085972850678736,5099.74,0.7374885778490669,117742.0,159827.0
56,2018-11-20,3951.59,,678.0,64.0,3671.85,0.0,0.0,0.0,1220.0,0.0,3076.0,43305.0,35.49590163934426,5921.41,0.7255028785373754,120818.0,164123.0
57,2018-11-21,3944.34,,678.0,64.0,5022.21,0.0,0.0,0.0,1573.0,0.0,4088.0,44878.0,28.53019707565162,5928.66,0.9548532046027265,124906.0,169784.0
58,2018-11-22,3917.09,,678.0,64.0,4925.52,0.0,0.0,0.0,1495.0,0.0,3988.0,46373.0,31.018729096989965,5955.91,0.9205981957417086,128894.0,175267.0
59,2018-11-23,3860.83,,678.0,64.0,4901.31,0.0,0.0,0.0,1588.0,0.0,3717.0,47961.0,30.202141057934508,6012.17,0.8823769121631624,132611.0,180572.0
60,2018-11-24,3748.57,,606.0,64.0,4519.38,0.0,0.0,0.0,1534.0,0.0,3605.0,49495.0,32.265319426336376,6124.43,0.8390984956967423,136216.0,185711.0
61,2018-11-25,3525.98,,583.0,64.0,4884.69,0.0,0.0,0.0,1504.0,0.0,3532.0,50999.0,33.90890957446808,6347.02,0.7934432221735555,139748.0,190747.0
62,2018-11-26,3688.04,,575.0,64.0,4268.87,0.0,0.0,0.0,1447.0,0.0,3499.0,52446.0,36.24464409122322,6184.96,0.7996818087748344,143247.0,195693.0
63,2018-11-27,3617.75,,563.0,64.0,4249.83,0.0,0.0,0.0,1405.0,0.0,3423.0,53851.0,38.32811387900356,6255.25,0.7718316614044203,146670.0,200521.0
64,2018-11-28,3498.9,,548.0,64.0,4345.72,0.0,0.0,0.0,1409.0,0.0,3312.0,55260.0,39.21930447125621,6374.1,0.7406535824665442,149982.0,205242.0
65,2018-11-29,3501.5,,542.0,64.0,4232.89,0.0,0.0,0.0,1399.0,0.0,3264.0,56659.0,40.49964260185847,6371.5,0.7318527819194852,153246.0,209905.0
66,2018-11-30,3458.16,,528.0,64.0,4125.59,0.0,0.0,0.0,1282.0,0.0,3261.0,57941.0,45.19578783151326,6414.84,0.708201607522557,156507.0,214448.0
67,2018-12-01,3442.15,,526.0,64.0,4081.23,0.0,0.0,0.0,1347.0,0.0,3135.0,59288.0,44.01484780994803,6430.85,0.6969529688921371,159642.0,218930.0
68,2018-12-02,3404.93,,517.0,64.0,4028.97,0.0,0.0,0.0,1325.0,0.0,3080.0,60613.0,45.74566037735849,6468.07,0.6810377747921714,162722.0,223335.0
69,2018-12-03,3388.46,,510.0,64.0,3948.63,0.0,0.0,0.0,1312.0,0.0,3024.0,61925.0,47.198932926829265,6484.54,0.6686673225857193,165746.0,227671.0
70,2018-12-04,3361.34,,504.0,64.0,3900.41,0.0,0.0,0.0,1293.0,0.0,2973.0,63218.0,48.89249806651199,6511.66,0.6551324854184647,168719.0,231937.0
71,2018-12-05,3387.86,,505.0,64.0,3776.43,0.0,0.0,0.0,1283.0,0.0,2917.0,64501.0,50.273577552611066,6485.139999999999,0.6476344381154455,171636.0,236137.0
72,2018-12-06,3130.8,,439.0,64.0,3362.74,0.0,0.0,0.0,1089.0,0.0,2575.0,65590.0,60.229568411386595,6742.2,0.54344279315357,174211.0,239801.0
73,2018-12-07,3235.12,,439.0,64.0,3176.5,0.0,0.0,0.0,822.0,0.0,2836.0,66412.0,80.79318734793188,6637.88,0.5510795615467589,177047.0,243459.0
74,2018-12-08,5117.88,,1251.0,64.0,2658.11,0.0,0.0,0.0,555.0,0.0,2599.0,66967.0,120.66126126126126,4755.12,0.6632850485371558,179646.0,246613.0
75,2018-12-09,3403.21,,493.0,64.0,3135.81,0.0,0.0,0.0,1059.0,0.0,2593.0,68026.0,64.2360717658168,6469.79,0.5644696350267938,182239.0,250265.0
76,2018-12-10,4050.23,,723.0,28.0,2950.56,0.0,0.0,0.0,949.0,0.0,2515.0,68975.0,72.68177028451001,5822.77,0.5949058609562116,184754.0,253729.0
77,2018-12-11,3418.16,,491.0,64.0,2815.76,0.0,0.0,0.0,1229.0,0.0,2122.0,70204.0,57.12286411716843,6454.84,0.5191453235091807,186876.0,257080.0
78,2018-12-12,3485.18,,491.0,64.0,2935.84,0.0,0.0,0.0,880.0,0.0,2715.0,71084.0,80.77727272727273,6387.82,0.5627898093559305,189591.0,260675.0
79,2018-12-13,3982.68,,723.0,64.0,2666.2,0.0,0.0,0.0,926.0,0.0,2096.0,72010.0,77.7645788336933,5890.32,0.5130451316736612,191687.0,263697.0
80,2018-12-14,3604.46,,559.0,64.0,2706.36,0.0,0.0,0.0,839.0,0.0,2355.0,72849.0,86.82836710369487,6268.54,0.5095285345550957,194042.0,266891.0
81,2018-12-15,3457.15,,521.0,64.0,3372.71,0.0,0.0,0.0,1172.0,0.0,2674.0,74021.0,63.157849829351534,6415.85,0.5994529173842904,196716.0,270737.0
82,2018-12-16,3249.88,,483.0,64.0,3875.7,0.0,0.0,0.0,1298.0,0.0,2834.0,75319.0,58.026964560862865,6623.12,0.6238751524961046,199550.0,274869.0
83,2018-12-17,3254.52,,481.0,64.0,3536.14,0.0,0.0,0.0,1002.0,0.0,2816.0,76321.0,76.1686626746507,6618.48,0.5768696135668613,202366.0,278687.0
84,2018-12-18,3254.14,,481.0,64.0,3208.03,0.0,0.0,0.0,1083.0,0.0,2432.0,77404.0,71.471837488458,6618.860000000001,0.5310582184847541,204798.0,282202.0
85,2018-12-19,3177.2,,461.0,64.0,3155.42,0.0,0.0,0.0,1082.0,0.0,2352.0,78486.0,72.53789279112755,6695.8,0.5128588070133516,207150.0,285636.0
86,2018-12-20,3357.32,,515.0,35.0,2934.64,0.0,0.0,0.0,786.0,0.0,2446.0,79272.0,100.85496183206106,6515.68,0.4960341821575031,209596.0,288868.0
87,2018-12-21,5081.83,,1300.0,35.0,1807.19,0.0,0.0,0.0,648.0,0.0,1378.0,79920.0,123.33333333333333,4791.17,0.4228612217892498,210974.0,290894.0
88,2018-12-22,5375.38,,1072.0,28.0,416.92,0.0,0.0,0.0,192.0,0.0,320.0,80112.0,417.25,4497.62,0.11383798542340172,211294.0,291406.0
89,2018-12-23,3479.66,,578.0,64.0,2764.96,0.0,0.0,0.0,990.0,0.0,1976.0,81102.0,81.92121212121212,6393.34,0.46392026702787587,213270.0,294372.0
90,2018-12-24,3863.82,,630.0,57.0,2206.54,0.0,0.0,0.0,752.0,0.0,1943.0,81854.0,108.84840425531915,6009.18,0.44848049151464925,215213.0,297067.0
91,2018-12-25,5392.15,,1483.0,57.0,1970.34,0.0,0.0,0.0,703.0,0.0,1599.0,82557.0,117.43527738264581,4480.85,0.5137418123793476,216812.0,299369.0
92,2018-12-26,3893.98,,699.0,42.0,1514.33,0.0,0.0,0.0,556.0,0.0,1133.0,83113.0,149.48381294964028,5979.02,0.28248776555355226,217945.0,301058.0
93,2018-12-27,3401.72,,495.0,64.0,3213.13,0.0,0.0,0.0,1103.0,0.0,2617.0,84216.0,76.3517679057117,6471.280000000001,0.5748476344710783,220562.0,304778.0
94,2018-12-28,3389.03,,509.0,57.0,3058.82,0.0,0.0,0.0,1056.0,0.0,2403.0,85272.0,80.75,6483.969999999999,0.5334694639241083,222965.0,308237.0
95,2018-12-29,3310.43,,510.0,57.0,2949.0,0.0,0.0,0.0,1007.0,0.0,2199.0,86279.0,85.67924528301887,6562.57,0.4885281223666948,225164.0,311443.0
96,2018-12-30,3233.07,,496.0,57.0,2915.67,0.0,0.0,0.0,993.0,0.0,2122.0,87272.0,87.88721047331319,6639.93,0.46913145168699066,227286.0,314558.0
97,2018-12-31,3189.1,,487.0,57.0,2882.33,0.0,0.0,0.0,983.0,0.0,2072.0,88255.0,89.78128179043743,6683.9,0.4570684779844103,229358.0,317613.0
98,2019-01-01,3177.97,,483.0,57.0,2837.75,0.0,0.0,0.0,982.0,0.0,2032.0,89237.0,90.87270875763747,6695.030000000001,0.45018468923962995,231390.0,320627.0
99,2019-01-02,3083.1,,462.0,57.0,2810.78,0.0,0.0,0.0,951.0,0.0,1990.0,90188.0,94.83491062039958,6789.9,0.43314334526281684,233380.0,323568.0
100,2019-01-03,3111.4,,469.0,57.0,2747.06,0.0,0.0,0.0,929.0,0.0,1960.0,91117.0,98.08073196986007,6761.6,0.42726573592049216,235340.0,326457.0
101,2019-01-04,3689.52,,650.0,40.0,2381.73,0.0,0.0,0.0,826.0,0.0,1735.0,91943.0,111.31113801452784,6183.48,0.41416807364138,237075.0,329018.0
102,2019-01-05,4517.22,,953.0,64.0,1039.25,0.0,0.0,0.0,372.0,0.0,683.0,92315.0,248.15860215053763,5355.78,0.1969834459219759,237758.0,330073.0
103,2019-01-06,4545.84,,949.0,44.0,1229.34,0.0,0.0,0.0,460.0,0.0,958.0,92775.0,201.68478260869566,5327.16,0.2661831069462903,238716.0,331491.0
104,2019-01-07,3983.11,,780.0,47.0,1995.31,0.0,0.0,0.0,682.0,0.0,1403.0,93457.0,137.03372434017595,5889.889999999999,0.3539964243814401,240119.0,333576.0
105,2019-01-08,3847.87,,671.0,47.0,2060.28,0.0,0.0,0.0,710.0,0.0,1634.0,94167.0,132.62957746478872,6025.13,0.3890372489888185,241753.0,335920.0
106,2019-01-09,3832.82,,656.0,52.0,2016.23,0.0,0.0,0.0,689.0,0.0,1638.0,94856.0,137.6719883889695,6040.18,0.38525341960007814,243391.0,338247.0
107,2019-01-10,3832.53,,660.0,52.0,1998.41,0.0,0.0,0.0,681.0,0.0,1611.0,95537.0,140.28928046989722,6040.469999999999,0.37944067266288883,245002.0,340539.0
108,2019-01-11,5098.33,,1270.0,0.0,1355.61,0.0,0.0,0.0,469.0,0.0,1098.0,96006.0,204.7036247334755,4774.67,0.3281902204759701,246100.0,342106.0
109,2019-01-12,3952.13,,677.0,52.0,1133.25,0.0,0.0,0.0,398.0,0.0,911.0,96404.0,242.2211055276382,5920.87,0.22108237471858022,247011.0,343415.0
110,2019-01-13,3649.64,,585.0,52.0,2398.87,0.0,0.0,0.0,808.0,0.0,1986.0,97212.0,120.31188118811882,6223.360000000001,0.4489536199095022,248997.0,346209.0
111,2019-01-14,3630.14,,586.0,52.0,2111.08,0.0,0.0,0.0,713.0,0.0,1722.0,97925.0,137.3422159887798,6242.860000000001,0.39004558807982237,250719.0,348644.0
112,2019-01-15,3563.42,,575.0,52.0,2281.56,0.0,0.0,0.0,768.0,0.0,1815.0,98693.0,128.50651041666666,6309.58,0.4093774862986126,252534.0,351227.0
