,Date,BHP,BHP at gauge,Casing Pressure,Choke,Gas Rate,Injection Rate,Measured BHP,Measured BHT,Oil Rate,Tubing Pressure,Water Rate,Cum Oil,Mat Bal Time,Delta P,Rate N,Cum Water,Cum Liquid
113,2019-01-16,5387.84,,1507.0,52.0,1658.71,0.0,0.0,0.0,562.0,0.0,1298.0,99255.0,176.6103202846975,4485.16,0.41470092482765386,253832.0,353087.0
114,2019-01-17,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
115,2019-01-18,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
116,2019-01-19,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
117,2019-01-20,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
118,2019-01-21,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
119,2019-01-22,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
120,2019-01-23,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
121,2019-01-24,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
122,2019-01-25,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
123,2019-01-26,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
124,2019-01-27,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
125,2019-01-28,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
126,2019-01-29,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
127,2019-01-30,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
128,2019-01-31,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
129,2019-02-01,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
130,2019-02-02,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
131,2019-02-03,0.0,,1507.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99255.0,inf,9873.0,0.0,253832.0,353087.0
132,2019-02-04,5617.63,,1697.0,52.0,347.21,0.0,0.0,0.0,169.0,0.0,143.0,99424.0,588.3076923076923,4255.37,0.07331912383647016,253975.0,353399.0
133,2019-02-05,5501.09,,1195.0,52.0,1711.16,0.0,0.0,0.0,542.0,0.0,2504.0,99966.0,184.4391143911439,4371.91,0.6967206552742394,256479.0,356445.0
134,2019-02-06,5013.36,,880.0,40.0,2094.14,0.0,0.0,0.0,640.0,0.0,3123.0,100606.0,157.196875,4859.64,0.774337193701591,259602.0,360208.0
135,2019-02-07,4725.73,,739.0,39.0,2110.03,0.0,0.0,0.0,650.0,0.0,3085.0,101256.0,155.77846153846153,5147.27,0.7256273714027047,262687.0,363943.0
136,2019-02-08,4493.59,,673.0,64.0,2273.95,0.0,0.0,0.0,710.0,0.0,3068.0,101966.0,143.61408450704226,5379.41,0.7023075021238389,265755.0,367721.0
137,2019-02-09,4408.57,,673.0,64.0,2265.11,0.0,0.0,0.0,716.0,0.0,2850.0,102682.0,143.41061452513966,5464.43,0.6525840755577434,268605.0,371287.0
138,2019-02-10,4242.55,,639.0,64.0,2278.87,0.0,0.0,0.0,727.0,0.0,2680.0,103409.0,142.24071526822559,5630.45,0.6051026116917831,271285.0,374694.0
139,2019-02-11,4175.57,,636.0,64.0,2200.42,0.0,0.0,0.0,711.0,0.0,2468.0,104120.0,146.44163150492264,5697.43,0.5579708745873139,273753.0,377873.0
140,2019-02-12,4076.95,,625.0,64.0,2339.41,0.0,0.0,0.0,759.0,0.0,2483.0,104879.0,138.18050065876153,5796.05,0.5593464514626341,276236.0,381115.0
141,2019-02-13,4071.63,,625.0,64.0,1996.51,0.0,0.0,0.0,667.0,0.0,2097.0,105546.0,158.23988005997,5801.37,0.4764391859164301,278333.0,383879.0
142,2019-02-14,3954.34,,610.0,64.0,2378.96,0.0,0.0,0.0,779.0,0.0,2370.0,106325.0,136.48908857509628,5918.66,0.5320461050305306,280703.0,387028.0
143,2019-02-15,3884.16,,595.0,64.0,2330.57,0.0,0.0,0.0,769.0,0.0,2267.0,107094.0,139.26397919375813,5988.84,0.5069429138197047,282970.0,390064.0
144,2019-02-16,3808.52,,583.0,64.0,2342.05,0.0,0.0,0.0,777.0,0.0,2205.0,107871.0,138.83011583011583,6064.48,0.49171569532754666,285175.0,393046.0
145,2019-02-17,3783.29,,585.0,64.0,2334.23,0.0,0.0,0.0,776.0,0.0,2148.0,108647.0,140.0090206185567,6089.71,0.48015422737700153,287323.0,395970.0
146,2019-02-18,3604.55,,531.0,64.0,2310.65,0.0,0.0,0.0,775.0,0.0,2094.0,109422.0,141.18967741935484,6268.45,0.45768890236023263,289417.0,398839.0
147,2019-02-19,3994.88,,668.0,64.0,1595.95,0.0,0.0,0.0,543.0,0.0,1434.0,109965.0,202.51381215469613,5878.12,0.33633202452484806,290851.0,400816.0
148,2019-02-20,3687.45,,580.0,64.0,2199.0,0.0,0.0,0.0,743.0,0.0,1897.0,110708.0,149.0013458950202,6185.55,0.4268011737032277,292748.0,403456.0
149,2019-02-21,3744.33,,578.0,64.0,2301.21,0.0,0.0,0.0,768.0,0.0,2086.0,111476.0,145.15104166666666,6128.67,0.46568015572709903,294834.0,406310.0
150,2019-02-22,3666.89,,573.0,64.0,2324.96,0.0,0.0,0.0,777.0,0.0,2011.0,112253.0,144.46975546975548,6206.110000000001,0.4492347057979958,296845.0,409098.0
151,2019-02-23,3642.83,,573.0,64.0,2310.18,0.0,0.0,0.0,779.0,0.0,1956.0,113032.0,145.09884467265726,6230.17,0.43899283647155696,298801.0,411833.0
152,2019-02-24,3543.32,,548.0,64.0,2248.5,0.0,0.0,0.0,755.0,0.0,1878.0,113787.0,150.7112582781457,6329.68,0.415976795035452,300679.0,414466.0
153,2019-02-25,3577.17,,561.0,64.0,2287.35,0.0,0.0,0.0,768.0,0.0,1900.0,114555.0,149.16015625,6295.83,0.42377256056786794,302579.0,417134.0
154,2019-02-26,3578.85,,561.0,64.0,2254.61,0.0,0.0,0.0,755.0,0.0,1878.0,115310.0,152.72847682119206,6294.15,0.41832495253529073,304457.0,419767.0
155,2019-02-27,4368.88,,875.0,0.0,2348.36,0.0,0.0,0.0,783.0,876.25,1919.0,116093.0,148.2669220945083,5504.12,0.4909049948038924,306376.0,422469.0
156,2019-02-28,3514.44,,553.13,64.0,1803.66,0.0,0.0,0.0,614.0,552.5,1455.0,116707.0,190.07654723127035,6358.5599999999995,0.32538813819481144,307831.0,424538.0
157,2019-03-01,3505.12,,541.88,64.0,2243.72,0.0,0.0,0.0,749.0,541.25,1854.0,117456.0,156.81708945260348,6367.88,0.4087702657713399,309685.0,427141.0
158,2019-03-02,3448.62,,535.0,64.0,2250.7,0.0,0.0,0.0,755.0,534.38,1809.0,118211.0,156.57086092715232,6424.38,0.3991046606832099,311494.0,429705.0
159,2019-03-03,3452.12,,529.38,64.0,2236.21,0.0,0.0,0.0,757.0,538.75,1778.0,118968.0,157.1571994715984,6420.88,0.3948056964154446,313272.0,432240.0
160,2019-03-04,3404.47,,530.0,64.0,2198.39,0.0,0.0,0.0,742.0,528.75,1729.0,119710.0,161.33423180592993,6468.530000000001,0.38200332996832354,315001.0,434711.0
161,2019-03-05,3385.91,,525.0,64.0,2217.9,0.0,0.0,0.0,751.0,523.75,1739.0,120461.0,160.40079893475365,6487.09,0.38383928695300973,316740.0,437201.0
162,2019-03-06,3366.13,,520.0,64.0,2157.07,0.0,0.0,0.0,728.0,519.38,1688.0,121189.0,166.4684065934066,6506.87,0.37129987228882705,318428.0,439617.0
163,2019-03-07,3544.96,,521.25,64.0,1988.99,0.0,0.0,0.0,729.0,521.88,1709.0,121918.0,167.2400548696845,6328.04,0.385269372507127,320137.0,442055.0
164,2019-03-08,3647.8,,515.0,64.0,1846.63,0.0,0.0,0.0,731.0,514.38,1687.0,122649.0,167.78248974008207,6225.2,0.38842125554199064,321824.0,444473.0
165,2019-03-09,3632.27,,513.13,64.0,1836.18,0.0,0.0,0.0,727.0,512.5,1667.0,123376.0,169.70563961485558,6240.73,0.3836089688225576,323491.0,446867.0
166,2019-03-10,3818.34,,576.25,64.0,1562.96,0.0,0.0,0.0,626.0,575.63,1395.0,124002.0,198.08626198083067,6054.66,0.33379248380586196,324886.0,448888.0
167,2019-03-11,3892.63,,590.0,64.0,1683.77,0.0,0.0,0.0,673.0,590.0,1546.0,124675.0,185.25260029717683,5980.37,0.3710472763390894,326432.0,451107.0
168,2019-03-12,3649.22,,507.5,64.0,1795.49,0.0,0.0,0.0,720.0,506.88,1663.0,125395.0,174.15972222222223,6223.780000000001,0.38288628454090595,328095.0,453490.0
169,2019-03-13,3615.72,,503.13,64.0,1759.71,0.0,0.0,0.0,705.0,503.13,1606.0,126100.0,178.86524822695034,6257.280000000001,0.36932980464355114,329701.0,455801.0
170,2019-03-14,3588.2,,498.75,64.0,1740.48,0.0,0.0,0.0,696.0,498.13,1576.0,126796.0,182.17816091954023,6284.8,0.36150712830957227,331277.0,458073.0
171,2019-03-15,3589.61,,501.88,64.0,1701.29,0.0,0.0,0.0,682.0,501.25,1529.0,127478.0,186.91788856304984,6283.389999999999,0.3518801156700444,332806.0,460284.0
172,2019-03-16,3604.94,,495.0,64.0,1662.13,0.0,0.0,0.0,678.0,495.0,1523.0,128156.0,189.02064896755164,6268.0599999999995,0.3511453304531227,334329.0,462485.0
173,2019-03-17,3575.09,,491.25,64.0,1717.47,0.0,0.0,0.0,700.0,486.25,1572.0,128856.0,184.08,6297.91,0.36075459954175276,335901.0,464757.0
174,2019-03-18,3574.51,,485.63,64.0,1608.75,0.0,0.0,0.0,657.0,484.38,1478.0,129513.0,197.12785388127853,6298.49,0.3389701341115093,337379.0,466892.0
175,2019-03-19,3540.21,,484.38,64.0,1587.2,0.0,0.0,0.0,648.0,483.75,1423.0,130161.0,200.86574074074073,6332.79,0.3270280555647669,338802.0,468963.0
176,2019-03-20,3570.73,,479.38,64.0,1603.14,0.0,0.0,0.0,659.0,478.75,1485.0,130820.0,198.51289833080426,6302.27,0.34019488216150684,340287.0,471107.0
177,2019-03-21,3571.46,,479.38,64.0,1595.32,0.0,0.0,0.0,658.0,479.38,1474.0,131478.0,199.8145896656535,6301.54,0.33832999552490345,341761.0,473239.0
178,2019-03-22,3554.71,,479.38,64.0,1667.69,0.0,0.0,0.0,681.0,479.38,1528.0,132159.0,194.0660792951542,6318.29,0.3496199129827849,343289.0,475448.0
179,2019-03-23,3517.13,,476.88,64.0,1666.31,0.0,0.0,0.0,675.0,476.25,1503.0,132834.0,196.79111111111112,6355.87,0.34267535364946106,344792.0,477626.0
180,2019-03-24,3497.68,,473.75,64.0,1660.64,0.0,0.0,0.0,671.0,473.75,1487.0,133505.0,198.96423248882266,6375.32,0.3384928129097834,346279.0,479784.0
181,2019-03-25,3409.29,,448.13,64.0,1641.56,0.0,0.0,0.0,666.0,448.13,1466.0,134171.0,201.45795795795794,6463.71,0.3298415306379773,347745.0,481916.0
182,2019-03-26,3430.39,,453.13,64.0,1623.13,0.0,0.0,0.0,661.0,453.13,1452.0,134832.0,203.98184568835097,6442.610000000001,0.32797266946160014,349197.0,484029.0
183,2019-03-27,3476.99,,466.88,64.0,1606.99,0.0,0.0,0.0,653.0,466.88,1438.0,135485.0,207.48085758039815,6396.01,0.3269225657871079,350635.0,486120.0
184,2019-03-28,3405.16,,449.38,64.0,1604.53,0.0,0.0,0.0,649.0,448.75,1429.0,136134.0,209.75963020030818,6467.84,0.3212819117356026,352064.0,488198.0
185,2019-03-29,3426.4,,442.5,64.0,1598.3,0.0,0.0,0.0,645.0,455.0,1425.0,136779.0,212.06046511627906,6446.6,0.32109949430707657,353489.0,490268.0
186,2019-03-30,4575.39,,884.38,0.0,1575.33,0.0,0.0,0.0,644.0,885.0,1407.0,137423.0,213.38975155279502,5297.61,0.38715571738953986,354896.0,492319.0
187,2019-03-31,3387.3,,449.38,0.0,1371.51,0.0,0.0,0.0,564.0,448.75,1197.0,137987.0,244.6578014184397,6485.7,0.27152042185114944,356093.0,494080.0
188,2019-04-01,3427.33,,450.0,0.0,1544.84,0.0,0.0,0.0,634.0,441.88,1415.0,138621.0,218.64511041009465,6445.67,0.3178878223675739,357508.0,496129.0
189,2019-04-02,3416.09,,443.13,0.0,1550.39,0.0,0.0,0.0,630.0,443.13,1410.0,139251.0,221.03333333333333,6456.91,0.3159405969728554,358918.0,498169.0
190,2019-04-03,3404.34,,445.63,64.0,1551.19,0.0,0.0,0.0,632.0,445.0,1390.0,139883.0,221.33386075949366,6468.66,0.312584059140533,360308.0,500191.0
191,2019-04-04,3391.37,,446.88,64.0,1562.32,0.0,0.0,0.0,631.0,447.5,1383.0,140514.0,222.68462757527735,6481.63,0.31072430854584415,361691.0,502205.0
192,2019-04-05,3357.96,,444.38,64.0,1576.59,0.0,0.0,0.0,640.0,444.38,1370.0,141154.0,220.553125,6515.04,0.3085169085684815,363061.0,504215.0
193,2019-04-06,3288.03,,433.13,64.0,1531.94,0.0,0.0,0.0,620.0,431.88,1307.0,141774.0,228.66774193548386,6584.969999999999,0.2926361092001938,364368.0,506142.0
194,2019-04-07,3336.38,,438.75,64.0,1557.07,0.0,0.0,0.0,633.0,438.75,1350.0,142407.0,224.97156398104266,6536.62,0.30336779558854576,365718.0,508125.0
195,2019-04-08,3302.22,,435.0,64.0,1563.88,0.0,0.0,0.0,632.0,435.0,1338.0,143039.0,226.32753164556962,6570.780000000001,0.29981219885614796,367056.0,510095.0
196,2019-04-09,3290.58,,435.0,64.0,1566.19,0.0,0.0,0.0,632.0,435.63,1327.0,143671.0,227.32753164556962,6582.42,0.29761090905776294,368383.0,512054.0
197,2019-04-10,3267.37,,431.88,64.0,1565.66,0.0,0.0,0.0,633.0,431.25,1319.0,144304.0,227.96840442338072,6605.63,0.2955055006108426,369702.0,514006.0
198,2019-04-11,3289.16,,437.5,64.0,1559.58,0.0,0.0,0.0,634.0,437.5,1309.0,144938.0,228.608832807571,6583.84,0.29511652774064984,371011.0,515949.0
199,2019-04-12,3258.97,,430.63,64.0,1544.61,0.0,0.0,0.0,626.0,431.25,1292.0,145564.0,232.5303514376997,6614.030000000001,0.28998961298935744,372303.0,517867.0
200,2019-04-13,3253.68,,429.38,64.0,1532.92,0.0,0.0,0.0,624.0,428.75,1283.0,146188.0,234.27564102564102,6619.32,0.2880960582053746,373586.0,519774.0
201,2019-04-14,3247.14,,429.38,64.0,1530.88,0.0,0.0,0.0,620.0,429.38,1276.0,146808.0,236.78709677419354,6625.860000000001,0.2861515335367786,374862.0,521670.0
202,2019-04-15,3215.96,,420.0,64.0,1519.26,0.0,0.0,0.0,612.0,420.63,1269.0,147420.0,240.88235294117646,6657.04,0.2825580137718866,376131.0,523551.0
203,2019-04-16,4106.63,,704.38,0.0,1511.78,0.0,0.0,0.0,610.0,706.88,1264.0,148030.0,242.672131147541,5766.37,0.3249878172923347,377395.0,525425.0
204,2019-04-17,6005.42,,704.38,0.0,72.29,0.0,0.0,0.0,38.0,706.88,186.0,148068.0,3896.5263157894738,3867.58,0.05791735400431278,377581.0,525649.0
205,2019-04-18,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
206,2019-04-19,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
207,2019-04-20,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
208,2019-04-21,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
209,2019-04-22,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
210,2019-04-23,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
211,2019-04-24,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
212,2019-04-25,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
213,2019-04-26,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
214,2019-04-27,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
215,2019-04-28,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
216,2019-04-29,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
217,2019-04-30,0.0,,704.38,0.0,0.0,0.0,0.0,0.0,0.0,706.88,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
218,2019-05-01,0.0,,704.38,0.0,0.0,0.0,4948.33,164.17,0.0,234.38,0.0,148068.0,inf,9873.0,0.0,377581.0,525649.0
219,2019-05-02,3761.04,3481.1,704.38,26.0,1062.75,0.0,4652.93,169.45,354.0,370.63,1170.0,148422.0,419.271186440678,6111.96,0.24934718159150257,378751.0,527173.0
220,2019-05-03,4436.37,4134.06,381.25,26.0,2213.62,0.0,3649.23,175.83,665.0,295.63,2556.0,149087.0,224.19097744360903,5436.63,0.5924626101095716,381307.0,530394.0
