DEPTH,DNAMarker0,DNAMarker1,DNAMarker2,DNAMarker3,DNAMarker4,DNAMarker5,DNAMarker6,DNAMarker7,DNAMarker8,DNAMarker9,DNAMarker10,DNAMarker11,DNAMarker12,DNAMarker13,DNAMarker14,DNAMarker15,DNAMarker16,DNAMarker17,DNAMarker18,DNAMarker19,DNAMarker20,DNAMarker21,DNAMarker22,DNAMarker23,DNAMarker24,DNAMarker25,DNAMarker26,DNAMarker27,DNAMarker28,DNAMarker29,DNAMarker30,DNAMarker31,DNAMarker32,DNAMarker33,DNAMarker34,DNAMarker35,DNAMarker36,DNAMarker37,DNAMarker38,DNAMarker39,DNAMarker40,DNAMarker41,DNAMarker42,DNAMarker43,DNAMarker44,DNAMarker45,DNAMarker46,DNAMarker47,DNAMarker48,DNAMarker49,DNAMarker50,DNAMarker51,DNAMarker52,DNAMarker53,DNAMarker54,DNAMarker55,DNAMarker56,DNAMarker57,DNAMarker58,DNAMarker59,DNAMarker60,DNAMarker61,DNAMarker62,DNAMarker63,DNAMarker64,DNAMarker65,DNAMarker66,DNAMarker67,DNAMarker68,DNAMarker69,DNAMarker70,DNAMarker71,DNAMarker72,DNAMarker73,DNAMarker74,DNAMarker75,DNAMarker76,DNAMarker77,DNAMarker78,DNAMarker79,DNAMarker80,DNAMarker81,DNAMarker82,DNAMarker83,DNAMarker84,DNAMarker85,DNAMarker86,DNAMarker87,DNAMarker88,DNAMarker89,DNAMarker90,DNAMarker91,DNAMarker92,DNAMarker93,DNAMarker94,DNAMarker95,DNAMarker96,DNAMarker97,DNAMarker98
10687,0,0,0,0,0.76608,0,0,0.00518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00054,0,0,0,0,0,0,0,0,0,0,0.00104,0,0,0,0,0,0,0,0,0,0,0.10263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0215
10706,0.00192,0.00121,0,0.00204,0,0.00062,0,0.50391,0.00031,0,0,0,0,0.00065,0,0,0.00019,0,0,0.00074,0,0,0.00037,0.00022,0,0,0,0,0.00028,0.00492,0,0,0,0.00037,0,0.00087,0,0.00034,0,0,0,0,0,0.00037,0.12623,0,0,0,0.00046,0,0,0,0,0,0,0,0.00009,0,0,0,0,0,0,0,0,0,0,0,0.00083,0,0,0.00093,0,0,0,0,0,0,0,0,0,0,0.00025,0,0,0,0,0,0,0.00031,0,0.00022,0,0,0.00059,0.00025,0,0,0.00915
11848.8,0.01197,0.00406,0.02905,0.00233,0,0.00134,0.00178,0,0.0014,0.00061,0.00031,0.00112,0.00077,0.00133,0.00088,0.0014,0.00063,0.00057,0.00046,0.00061,0.00045,0.0003,0.00069,0.00054,0.00025,0.00025,0.00028,0.00039,0.00098,0.02191,0.01782,0.00029,0.11824,0.00182,0.00006,0.00022,0.00025,0.00022,0.00039,0.00713,0.00028,0.00015,0.00015,0.0011,0,0,0.00023,0.00031,0.00024,0.0001,0.0086,0,0,0.00019,0.00108,0,0.00105,0.00009,0.00116,0.01145,0.00027,0,0,0,0.00039,0,0.0072,0.00505,0.02132,0.00184,0.00133,0,0.0001,0.00016,0.07337,0,0.00941,0.00277,0.00022,0.00169,0.00007,0.00027,0.00017,0.00364,0.00011,0.00545,0.00011,0.00169,0,0.00007,0.00996,0.01743,0.00016,0.00169,0.0009,0.00013,0.00006,0.01298,0
11868.8,0.02043,0.00686,0.02789,0.00602,0,0.00247,0.00352,0,0.00197,0.00132,0.00081,0.00187,0.00097,0.00207,0.00143,0.00797,0.00076,0.00133,0.00157,0.00187,0.00078,0.00129,0.00171,0.00017,0.00065,0.00115,0.00031,0.00034,0.00049,0.01285,0.01171,0.0005,0.00126,0.00084,0.00065,0.00067,0.0005,0.0008,0.00053,0.01595,0.00012,0.00041,0.0004,0.00163,0,0.00027,0.00032,0.00246,0.00015,0.00032,0.08584,0.0004,0.00009,0.00037,0.00049,0,0.00095,0.00051,0.00046,0.00273,0.00007,0,0,0.00006,0.00035,0.0001,0.00526,0.0011,0.01378,0.00715,0.00076,0.00012,0,0.00022,0.00011,0.00022,0.01588,0.00013,0.00016,0.00074,0.00006,0.00756,0.00012,0.03177,0.00031,0.05525,0,0.0005,0.00054,0.00017,0.0325,0.00271,0.0003,0.00016,0.05206,0.00036,0.00013,0.03823,0
11888.8,0.0969,0.02334,0.00494,0.02909,0,0.01156,0.01686,0,0.01524,0.00403,0.0074,0.00553,0.00775,0.01172,0.00768,0.00276,0.00115,0.01153,0.01086,0.00364,0.0072,0.00454,0.00309,0.00476,0.00731,0.00537,0.0006,0.00113,0.00371,0.00255,0.0046,0.00315,0,0.00058,0.00639,0.00538,0.00367,0.00314,0.00194,0.00101,0.00023,0.00381,0.00461,0.00343,0,0,0,0.00165,0.00389,0.0035,0.0019,0.00252,0.00458,0.00459,0.00432,0,0.00665,0.00207,0.00408,0.0021,0.00478,0.00218,0.00241,0,0,0,0.03116,0.00048,0.00098,0,0,0,0,0.00044,0,0.00019,0.00534,0.00131,0,0,0.00282,0.00045,0.00053,0.00275,0.00037,0,0.00174,0.00174,0,0,0.00035,0.00033,0.0003,0.00268,0.00006,0.00197,0,0.00105,0.00252
11908.8,0.13377,0.02748,0.00437,0.00666,0,0.01776,0.02217,0,0.02149,0.00653,0.0072,0.01371,0.00983,0.00253,0.01285,0.00289,0.00225,0.01135,0.01214,0.00464,0.00733,0.00752,0.0082,0.00707,0.00594,0.00857,0.00149,0.00183,0.00626,0.00547,0.0018,0.00529,0.03315,0.001,0.00002,0.00566,0.00509,0.00538,0.0037,0.00118,0,0.00433,0.00481,0.00459,0,0,0.00078,0.00154,0.00423,0.00458,0.0015,0.00051,0.00372,0.00179,0.00123,0,0.00075,0.00134,0.00081,0.00206,0.00322,0.00005,0.00004,0.00071,0.00115,0.0012,0.00699,0.00107,0.0043,0.00069,0.00053,0.00035,0.00033,0.00321,0,0.00136,0.00268,0.00244,0.0006,0,0.00286,0,0.00207,0.00061,0.00048,0.00178,0.00281,0.0014,0.00048,0.00016,0.0008,0.00181,0.00194,0.00118,0.00019,0.00144,0,0.00216,0.00018
11948.8,0.16737,0.03274,0.0002,0.00624,0,0.01789,0.03267,0,0.03094,0.00668,0.01411,0.01386,0.01662,0.00301,0.01947,0.0065,0.00412,0.0161,0.01905,0.00495,0.00912,0.00937,0.01278,0.00799,0.00754,0.01098,0.00208,0.00219,0.00814,0.00029,0.00102,0.00867,0,0.00012,0,0.00752,0.00297,0.00912,0.00442,0.00048,0,0.00435,0.00975,0.00534,0,0.0002,0.00083,0.00212,0.00471,0.00806,0.00033,0.00195,0.00562,0.00261,0.0007,0,0.00081,0.00186,0.0009,0,0.0041,0,0,0,0,0.00109,0.00616,0,0.00204,0,0,0,0.00078,0.0039,0,0.00091,0.00115,0,0,0,0.00393,0,0.00219,0.0005,0.00094,0,0.00544,0.00035,0,0,0.00015,0.00028,0.00299,0.00017,0,0.00289,0,0.00048,0.00043
12028.4,0.13077,0.02936,0.02226,0.00667,0,0.03836,0.01923,0,0.01889,0.00519,0.02618,0.0117,0.00953,0.00198,0.01097,0.00352,0.00569,0.00913,0.01005,0.00536,0.00481,0.0083,0.00678,0.00431,0.00432,0.00634,0.00125,0.00321,0.00429,0.00531,0.00345,0.00538,0,0.00057,0.02194,0.00483,0.00469,0.00479,0.0037,0.01949,0.00008,0.00531,0.00406,0.00436,0,0.0002,0.00138,0.0006,0.00316,0.00317,0.00105,0.00028,0.00375,0.00354,0.00228,0,0.00022,0.00095,0.00078,0.00636,0.00225,0,0,0,0,0.00076,0.00024,0.00257,0.00278,0.00282,0.00017,0.00093,0.00076,0.00189,0,0.00134,0.00082,0.00298,0.00188,0,0.00312,0.0004,0.00166,0.00285,0.00068,0.00063,0.00168,0.00169,0.001,0.00054,0.00104,0.0006,0.00204,0.00337,0.00006,0.00122,0,0.00067,0
12058,0.11149,0.0257,0.02251,0.01694,0,0.01044,0.01124,0,0.01204,0.00866,0.00466,0.0082,0.00586,0.00895,0.00564,0.00149,0.01074,0.00627,0.00609,0.00364,0.00322,0.00484,0.00513,0.00334,0.00415,0.00332,0.00246,0.00169,0.00219,0.01287,0.00379,0.00322,0,0.00389,0.00039,0.00242,0.00305,0.00258,0.00191,0.00237,0.0019,0.00225,0.00232,0.00258,0,0.00078,0.00162,0.00094,0.00341,0.00169,0.00283,0,0.00087,0.00211,0.00404,0,0.00206,0.00089,0.00221,0.0102,0.00193,0,0,0.00007,0.00159,0.00106,0.00918,0.00157,0.00235,0.00428,0.00229,0.00066,0.00075,0.00168,0.00012,0.00095,0.02501,0.00072,0.00023,0.00111,0.0019,0,0.00258,0.00056,0.00058,0.0004,0.0011,0.00076,0.00036,0.00039,0.00592,0.00527,0.00133,0.00245,0.00059,0.00094,0.00008,0.00013,0.00002
12068.7,0.1503,0.03181,0.01257,0.01185,0,0.01491,0.02147,0,0.02048,0.00618,0.01013,0.0119,0.00958,0.00524,0.01278,0.00222,0.00438,0.0101,0.01191,0.00679,0.00829,0.0091,0.0069,0.00588,0.00503,0.00689,0.00194,0.0021,0.00525,0.00302,0.00307,0.00715,0,0.00225,0.00019,0.00544,0.00486,0.00468,0.00596,0.00144,0.00106,0.0042,0.00508,0.00417,0,0.00018,0.00091,0.00103,0.00361,0.00496,0.0005,0.0017,0.00394,0.00228,0.00403,0,0.0014,0.00167,0.00101,0.00413,0.00313,0.0001,0.00057,0.00016,0.00009,0.0015,0,0.0002,0.00095,0.001,0.00162,0.00083,0.00101,0.00297,0,0.00088,0.00055,0.00194,0.0002,0,0.00214,0.02758,0.00161,0.00116,0.00067,0.0001,0.0027,0.00127,0.00069,0.00013,0.00329,0.00157,0.00224,0.00822,0.00004,0.00229,0,0.0002,0
12088.7,0.13411,0.04148,0.02748,0.03871,0,0.01643,0.02114,0,0.01886,0.00674,0.00857,0.01011,0.0082,0.01663,0.01193,0.00035,0.00637,0.00748,0.00734,0.00525,0.00367,0.00604,0.00541,0.01056,0.0056,0.00358,0.00413,0.00542,0.00638,0.00155,0.00098,0.00392,0,0.00166,0,0.00415,0.00341,0.00518,0.00213,0.00215,0.0001,0.0008,0.00384,0.00161,0,0.00033,0.00116,0.00027,0.00225,0.00315,0.00035,0.00211,0.00258,0.0019,0.01194,0,0.00599,0.00312,0.00442,0.00713,0.00151,0,0.00009,0,0.00267,0.00125,0,0.00065,0.00105,0.00108,0,0.00223,0.00031,0.00208,0,0.01156,0.00016,0,0.00204,0,0.00234,0,0.00335,0.00007,0.00347,0.00015,0.0018,0.00125,0.00005,0.00022,0.00009,0.00005,0.00211,0,0.00015,0.00294,0,0.00017,0.00068
12108.7,0.12752,0.03168,0.00558,0.03755,0,0.01022,0.01818,0,0.01401,0.02273,0.00644,0.0097,0.00702,0.01521,0.00806,0.0014,0.00287,0.00682,0.00721,0.00511,0.00293,0.00499,0.00558,0.00344,0.00383,0.00409,0.00202,0.00276,0.00451,0.00131,0.00078,0.00405,0,0.00335,0.00009,0.00375,0.00255,0.00343,0.00344,0.00099,0.00035,0.00607,0.00276,0.00211,0,0.001,0.00227,0.00009,0.00172,0.00288,0.00018,0.00056,0.00257,0.00192,0.01278,0,0.00531,0.00181,0.00439,0.00057,0.00173,0,0,0.00359,0.00144,0.00146,0.00066,0.00044,0.00017,0.00094,0.00003,0.0017,0.00358,0.00176,0,0.00113,0.00008,0.00127,0.00204,0,0.00173,0,0.00056,0.00025,0.00105,0,0.0017,0.00021,0.00056,0.01812,0.00027,0.0019,0.00085,0,0,0.00131,0.00006,0,0
12128.7,0.14068,0.03564,0.00241,0.02853,0,0.02754,0.02308,0.00022,0.01354,0.00812,0.00816,0.00972,0.0089,0.01049,0.01087,0,0.00466,0.00924,0.00862,0.00579,0.00762,0.00959,0.00624,0.00718,0.00769,0.0048,0.00305,0.00232,0.00303,0.0006,0.00056,0.00496,0,0.00123,0.00007,0.00494,0.00413,0.00469,0.00418,0.00055,0,0.00469,0.00494,0.00318,0,0.0002,0.00203,0.00019,0.00281,0.00367,0.00005,0.00166,0.00368,0.0028,0.00653,0,0.00361,0.00263,0.00313,0.00058,0.00332,0.00688,0.00055,0.0109,0.00066,0.00152,0.00007,0.00003,0.00013,0.00011,0,0.00087,0.00079,0.00199,0,0.00106,0.00008,0.00334,0.00129,0.00014,0.00172,0,0.00055,0.00036,0.00092,0,0.00143,0.00121,0.00057,0.00108,0.00009,0,0.00217,0.00046,0.00011,0.00263,0,0.00015,0.00064
12148.7,0.17033,0.03853,0.00244,0.03262,0,0.01398,0.0171,0,0.01185,0.00565,0.0083,0.01121,0.009,0.0108,0.01009,0.00049,0.00565,0.01027,0.00681,0.00753,0.0066,0.00532,0.00619,0.00568,0.00327,0.00515,0.00316,0.00257,0.0044,0.00044,0.00072,0.00445,0.00004,0.0029,0.0526,0.00512,0.00396,0.00355,0.00298,0.00043,0.00036,0.0025,0.00505,0.0024,0,0.00036,0.00309,0.00006,0.00222,0.00295,0.00024,0.00133,0.00305,0.00201,0.0081,0,0.00257,0.00624,0.00285,0.0012,0.00244,0,0,0.00031,0.00124,0.00174,0,0.00027,0.00051,0.00005,0.00005,0.00163,0.00144,0.00298,0,0.00112,0.00009,0.00067,0.00029,0,0.00206,0,0.00174,0.00006,0.00115,0.00008,0.00131,0.00854,0.00037,0.00055,0.00014,0.00004,0.00132,0.00168,0.00017,0.00307,0,0,0.00196
12171.42,0.13774,0.03677,0.00237,0.01656,0,0.01606,0.02336,0,0.01733,0.00687,0.00972,0.01533,0.0084,0.00501,0.01569,0.01146,0.00349,0.01004,0.00906,0.00656,0.00595,0.00869,0.0065,0.0119,0.004,0.0045,0.00267,0.00289,0.00624,0.00059,0.00064,0.00705,0,0.0013,0.0006,0.00508,0.0051,0.00447,0.00502,0.00027,0,0.00304,0.00488,0.00301,0,0.00028,0.00168,0.00376,0.0042,0.00307,0,0.00067,0.00389,0.00199,0.00547,0,0.00244,0.00206,0.00202,0.00094,0.00312,0.06353,0,0.00053,0.00122,0.00217,0,0.00013,0.00061,0.00048,0,0.00082,0.00076,0.00286,0,0.00258,0,0.0016,0.00067,0,0.00328,0,0.00166,0.00032,0.00033,0,0.00174,0.00074,0.00011,0.00035,0,0.00002,0.00161,0.00019,0.00036,0.00209,0,0.00002,0.00006
12199,0.13556,0.03721,0.00135,0.0115,0.00008,0.01434,0.0245,0,0.0193,0.00645,0.00838,0.01646,0.01132,0.00462,0.01351,0.00473,0.00604,0.01038,0.0097,0.00605,0.00708,0.00852,0.00735,0.00744,0.00655,0.00499,0.00239,0.00297,0.00616,0.00029,0.00028,0.00725,0,0.00087,0.00653,0.00536,0.00382,0.00504,0.00523,0.00132,0,0.00577,0.00628,0.00291,0,0.00041,0.00137,0.002,0.00209,0.00378,0.00005,0.00178,0.00374,0.00198,0.00273,0,0.00135,0.00286,0.00121,0.00011,0.00298,0.00022,0.0068,0.00013,0.00148,0.00132,0,0.00396,0.00002,0.0001,0.00004,0.00033,0.0011,0.00322,0,0.0012,0.00013,0.00122,0.00056,0,0.00227,0,0.00216,0.00052,0.0008,0,0.00214,0.00226,0.0003,0.00016,0.00005,0.00012,0.00173,0.0044,0,0.00293,0,0.00005,0.00009
12228.79,0.10575,0.04535,0.09541,0.02534,0,0.00726,0.00766,0,0.00703,0.00599,0.00777,0.00216,0.00536,0.00613,0.00207,0.00124,0.00322,0.00921,0.00314,0.00239,0.00164,0.00132,0.00288,0.00832,0.0036,0.00161,0.01088,0.0015,0.00308,0.01025,0.00869,0.00035,0,0.00314,0.01091,0.0025,0.0006,0.00207,0.00294,0.00144,0.00279,0.00121,0.0017,0.0042,0,0,0.00274,0,0.00181,0.00115,0,0.06346,0,0.00037,0.00625,0,0.00345,0.00078,0.00325,0.02395,0.00107,0.00026,0,0,0.00083,0.00101,0,0,0.00253,0.00579,0,0,0.00107,0.00363,0,0,0.0015,0,0.00141,0,0.00095,0,0.0013,0.00055,0.00127,0,0.00164,0.00268,0,0.00046,0.00052,0.00046,0.00138,0.00127,0,0.00026,0,0,0
12253.615,0.13415,0.03285,0.20449,0.01844,0,0.01359,0.01116,0,0.00759,0.01122,0.00633,0.01041,0.00363,0.00635,0.00481,0.00023,0.00657,0.00496,0.00431,0.00483,0.00603,0.0039,0.00348,0.00307,0.00389,0.00248,0.00458,0.00342,0.00276,0.00505,0.00513,0.00245,0,0.00435,0.00044,0.00118,0.00289,0.00196,0.00238,0.00293,0.00078,0.00369,0.00228,0.0015,0,0.00051,0.00297,0.00022,0.00222,0.00136,0.00095,0.00028,0.00101,0.00243,0.00359,0,0.00213,0.00172,0.00223,0.00492,0.00164,0,0.00037,0.00074,0.00256,0.00156,0,0.00255,0.0031,0.00343,0.0011,0.00147,0.00117,0.00107,0,0.00148,0.00091,0.00365,0.00097,0,0.00083,0,0.00211,0.00087,0.0011,0,0.00145,0.00111,0.00017,0.00095,0.00011,0.00019,0.00067,0.00003,0.00024,0.00074,0,0.00021,0.00031
12273.475,0.13061,0.03485,0.00719,0.01205,0,0.01295,0.02285,0,0.01177,0.00976,0.00764,0.0073,0.00787,0.00566,0.00978,0.00316,0.00621,0.00905,0.00632,0.00937,0.00478,0.00696,0.0093,0.00426,0.00319,0.00762,0.00224,0.00176,0.00451,0.00392,0.00116,0.0052,0,0.00131,0.00022,0.0085,0.00565,0.00535,0.00798,0.00081,0.00005,0.00139,0.00328,0.00507,0,0.0003,0.00324,0.00106,0.0044,0.0035,0,0.00122,0.00431,0.00232,0.00171,0,0.00073,0.00122,0.00073,0.00067,0.00149,0,0,0,0.0011,0.00136,0.00031,0,0.00022,0,0.00087,0.00254,0.0026,0.002,0,0.00152,0.00107,0.00256,0,0.0012,0.00266,0,0.00173,0.00027,0.00054,0.00006,0.00184,0.00102,0.00066,0.00069,0.00022,0,0.00389,0.00007,0.00044,0.00187,0,0,0
12288.7,0.08163,0.02087,0.00343,0.05176,0,0.0139,0.00859,0,0.00507,0.00543,0.00103,0.00394,0.00852,0.02309,0.00556,0.00543,0.00374,0.00655,0.00556,0.0044,0.00315,0.00168,0.00436,0.00339,0.00309,0.00275,0.0257,0.00103,0.0019,0.00259,0.00758,0.00263,0,0.00028,0.00079,0.00315,0.00543,0.00162,0.00673,0.00055,0.00081,0.00034,0.00087,0.00519,0,0,0.00059,0.0022,0.00479,0.00063,0.00014,0,0.00337,0.00149,0.01052,0,0.00477,0.00129,0.00424,0.002,0.00022,0,0.06367,0.00362,0,0,0,0,0,0.01234,0.01337,0,0.00026,0.00133,0,0.00162,0.00178,0.00416,0.00166,0,0.00164,0,0.00063,0,0.00046,0,0.00125,0.00097,0.00105,0.0002,0,0,0.00105,0,0.00022,0.00269,0,0,0.00168
12308.7,0.13378,0.04163,0.00344,0.01504,0,0.05686,0.01846,0,0.01338,0.00564,0.00603,0.00737,0.0084,0.00579,0.00881,0.00359,0.00504,0.00812,0.00804,0.00373,0.00269,0.00388,0.00699,0.00341,0.00343,0.00473,0.0019,0.00189,0.00671,0.00115,0.00151,0.0039,0,0.00284,0.01512,0.00559,0.00547,0.0044,0.00579,0.00078,0,0.00151,0.00323,0.00656,0,0,0.00412,0.0017,0.00145,0.0031,0.00017,0,0.00427,0.00198,0.00299,0,0.00231,0.00308,0.00219,0.00079,0.00154,0.00041,0,0,0.00201,0.00156,0,0.00013,0.00025,0.00029,0,0.001,0.00098,0.00113,0,0.001,0.00014,0.00441,0.00204,0,0.0025,0,0.00245,0.00013,0.00118,0,0.00034,0.00042,0.00119,0.00091,0.00003,0.00021,0.00259,0.00004,0.00012,0.00197,0,0.00011,0.0005
12328.75,0.14321,0.03873,0.01111,0.01512,0,0.01345,0.01135,0,0.0094,0.01122,0.00727,0.00666,0.00515,0.00572,0.00592,0.00341,0.01037,0.0057,0.00505,0.00678,0.00259,0.00347,0.00482,0.00302,0.00266,0.0041,0.00275,0.00219,0.00432,0.00945,0.01251,0.00287,0,0.00338,0,0.00427,0.00458,0.00273,0.0046,0.00208,0.00194,0.00224,0.00139,0.00465,0,0.00006,0.00467,0.00086,0.00409,0.00133,0.00018,0.00085,0.00223,0.00158,0.00413,0,0.00167,0.0023,0.00156,0.00131,0.00125,0,0.00026,0.00328,0.00183,0.00209,0.00015,0.00024,0.00206,0.01302,0.00451,0.00285,0.00131,0.00137,0,0.00097,0.00017,0.00189,0.0021,0.0084,0.00092,0,0.00169,0.00037,0.00108,0.0001,0.00046,0.01118,0.00136,0.00075,0.00019,0,0.0014,0.00114,0.00021,0.00181,0.00175,0.00027,0.00049
12350.25,0.09029,0.02146,0.03471,0.00488,0.00004,0.00957,0.01082,0.00004,0.00823,0.00609,0.00614,0.00625,0.00574,0.00191,0.00539,0.00179,0.00401,0.00514,0.00536,0.00419,0.00467,0.00368,0.00544,0.00222,0.00319,0.00286,0.00249,0.00084,0.00334,0.00134,0.00363,0.00301,0.00001,0.00102,0.00168,0.00494,0.00342,0.00238,0.00486,0.00962,0.00528,0.00261,0.00218,0.00508,0,0,0.00162,0.0003,0.00344,0.00149,0.00004,0.00202,0.00257,0.00133,0.00124,0,0.00094,0.00126,0.00096,0.00032,0.00141,0.01141,0.00033,0.00112,0.00079,0.00105,0,0.0008,0.00109,0.00289,0.0119,0.00141,0.00098,0.00122,0,0.00079,0.00012,0.00218,0.00067,0.00042,0.00152,0,0.00165,0.00058,0.00078,0,0.00041,0.00406,0.00065,0.00108,0.00023,0.00012,0.00203,0.00461,0.00029,0.00163,0.00007,0.00001,0.00032
