,Well Name,Time,BHP
0,Foraker 10UMH,04/04/2019,5264.0
1,Foraker 10UMH,04/05/2019,4591.0
2,Foraker 10UMH,04/06/2019,4246.0
3,Foraker 10UMH,04/07/2019,3996.0
4,Foraker 10UMH,04/08/2019,3745.0
5,Foraker 10UMH,04/09/2019,3512.0
6,Foraker 10UMH,04/10/2019,3181.0
7,Foraker 10UMH,04/11/2019,2949.0
8,Foraker 10UMH,04/12/2019,2614.0
9,Foraker 10UMH,04/13/2019,2359.0
10,Foraker 10UMH,04/14/2019,2090.0
11,Foraker 10UMH,04/15/2019,1886.0
12,Foraker 10UMH,04/16/2019,1805.0
13,Foraker 10UMH,04/17/2019,1701.0
14,Foraker 10UMH,04/18/2019,1616.0
15,Foraker 10UMH,04/19/2019,1505.0
16,Foraker 10UMH,04/20/2019,1428.0
17,Foraker 10UMH,04/21/2019,1364.0
18,Foraker 10UMH,04/22/2019,1310.0
19,Foraker 10UMH,04/23/2019,1240.0
20,Foraker 10UMH,04/24/2019,1204.0
21,Foraker 10UMH,04/25/2019,1175.0
22,Foraker 10UMH,04/26/2019,1141.0
23,Foraker 10UMH,04/27/2019,1096.0
24,Foraker 10UMH,04/28/2019,1081.0
25,Foraker 10UMH,04/29/2019,1059.0
26,Foraker 10UMH,04/30/2019,1022.0
27,Foraker 10UMH,05/01/2019,1003.0
28,Foraker 10UMH,05/02/2019,984.0
29,Foraker 10UMH,05/03/2019,965.0
30,Foraker 10UMH,05/04/2019,952.0
31,Foraker 10UMH,05/05/2019,923.0
32,Foraker 10UMH,05/06/2019,918.0
33,Foraker 10UMH,05/07/2019,890.0
34,Foraker 10UMH,05/08/2019,870.0
35,Foraker 10UMH,05/09/2019,857.0
36,Foraker 10UMH,05/10/2019,842.0
37,Foraker 10UMH,05/11/2019,830.0
38,Foraker 10UMH,05/12/2019,801.0
39,Foraker 10UMH,05/13/2019,761.0
40,Foraker 10UMH,05/14/2019,750.0
41,Foraker 10UMH,05/15/2019,726.0
42,Foraker 10UMH,05/16/2019,711.0
43,Foraker 10UMH,05/17/2019,693.0
44,Foraker 10UMH,05/18/2019,686.0
45,Foraker 10UMH,05/19/2019,668.0
46,Foraker 10UMH,05/20/2019,731.0
47,Foraker 10UMH,05/21/2019,671.0
48,Foraker 10UMH,05/22/2019,642.0
49,Foraker 10UMH,05/23/2019,614.0
50,Foraker 10UMH,05/24/2019,609.0
51,Foraker 10UMH,05/25/2019,616.0
52,Foraker 10UMH,05/26/2019,601.0
53,Foraker 10UMH,05/27/2019,591.0
54,Foraker 10UMH,05/28/2019,575.0
55,Foraker 10UMH,05/29/2019,546.0
56,Foraker 10UMH,05/30/2019,554.0
57,Foraker 10UMH,05/31/2019,542.0
58,Foraker 10UMH,06/01/2019,553.0
59,Foraker 10UMH,06/02/2019,490.0
60,Foraker 10UMH,06/03/2019,493.0
61,Foraker 10UMH,06/04/2019,486.0
62,Foraker 10UMH,06/05/2019,439.0
63,Foraker 10UMH,06/06/2019,429.0
64,Foraker 10UMH,06/07/2019,420.0
65,Foraker 10UMH,06/08/2019,426.0
66,Foraker 10UMH,06/09/2019,407.0
67,Foraker 10UMH,06/10/2019,395.0
68,Foraker 10UMH,06/11/2019,398.0
69,Foraker 10UMH,06/12/2019,390.0
70,Foraker 10UMH,06/13/2019,370.0
71,Foraker 10UMH,06/14/2019,365.0
72,Foraker 10UMH,06/15/2019,449.0
73,Foraker 10UMH,06/16/2019,453.0
74,Foraker 10UMH,06/17/2019,398.0
75,Foraker 10UMH,06/18/2019,417.0
76,Foraker 10UMH,06/19/2019,400.0
77,Foraker 10UMH,06/20/2019,373.0
78,Foraker 10UMH,06/21/2019,381.0
79,Foraker 10UMH,06/22/2019,375.0
80,Foraker 10UMH,06/23/2019,344.0
81,Foraker 10UMH,06/24/2019,349.0
82,Foraker 10UMH,06/25/2019,361.0
83,Foraker 10UMH,06/26/2019,344.0
84,Foraker 10UMH,06/27/2019,328.0
85,Foraker 10UMH,06/28/2019,311.0
86,Foraker 10UMH,06/29/2019,323.0
87,Foraker 10UMH,06/30/2019,302.0
88,Foraker 10UMH,07/01/2019,287.0
89,Foraker 10UMH,07/02/2019,138.0
90,Foraker 10UMH,07/03/2019,927.0
91,Foraker 10UMH,07/04/2019,595.0
92,Foraker 10UMH,07/05/2019,581.0
93,Foraker 10UMH,07/06/2019,573.0
94,Foraker 10UMH,07/07/2019,587.0
95,Foraker 10UMH,07/08/2019,579.0
96,Foraker 10UMH,07/09/2019,580.0
97,Foraker 10UMH,07/10/2019,563.0
98,Foraker 10UMH,07/11/2019,552.0
99,Foraker 10UMH,07/12/2019,563.0
100,Foraker 10UMH,07/13/2019,541.0
101,Foraker 10UMH,07/14/2019,558.0
102,Foraker 10UMH,07/15/2019,549.0
103,Foraker 10UMH,07/16/2019,561.0
104,Foraker 10UMH,07/17/2019,569.0
105,Foraker 10UMH,07/18/2019,568.0
106,Foraker 10UMH,07/19/2019,548.0
107,Foraker 10UMH,07/20/2019,546.0
108,Foraker 10UMH,07/21/2019,556.0
109,Foraker 10UMH,07/22/2019,530.0
110,Foraker 10UMH,07/23/2019,545.0
111,Foraker 10UMH,07/24/2019,161.0
112,Foraker 10UMH,07/25/2019,513.0
113,Foraker 10UMH,07/26/2019,511.0
114,Foraker 10UMH,07/27/2019,522.0
115,Foraker 10UMH,07/28/2019,539.0
116,Foraker 10UMH,07/29/2019,524.0
117,Foraker 10UMH,07/30/2019,542.0
118,Foraker 10UMH,07/31/2019,537.0
119,Foraker 10UMH,08/01/2019,513.0
120,Foraker 10UMH,08/02/2019,506.0
121,Foraker 10UMH,08/03/2019,501.0
122,Foraker 10UMH,08/04/2019,489.0
123,Foraker 10UMH,08/05/2019,482.0
124,Foraker 10UMH,08/06/2019,486.0
125,Foraker 10UMH,08/07/2019,511.0
126,Foraker 10UMH,08/08/2019,512.0
127,Foraker 10UMH,08/09/2019,518.0
128,Foraker 10UMH,08/10/2019,516.0
129,Foraker 10UMH,08/11/2019,518.0
130,Foraker 10UMH,08/12/2019,520.0
131,Foraker 10UMH,08/13/2019,519.0
132,Foraker 10UMH,08/14/2019,521.0
133,Foraker 10UMH,08/15/2019,614.0
134,Foraker 10UMH,08/16/2019,129.0
135,Foraker 10UMH,08/17/2019,129.0
136,Foraker 10UMH,08/18/2019,812.0
137,Foraker 10UMH,08/19/2019,143.0
138,Foraker 10UMH,08/20/2019,135.0
139,Foraker 10UMH,08/21/2019,897.0
140,Foraker 10UMH,08/22/2019,172.0
141,Foraker 10UMH,08/23/2019,350.0
142,Foraker 10UMH,08/24/2019,547.0
143,Foraker 10UMH,08/25/2019,495.0
144,Foraker 10UMH,08/26/2019,476.0
145,Foraker 10UMH,08/27/2019,511.0
146,Foraker 10UMH,08/28/2019,481.0
147,Foraker 10UMH,08/29/2019,464.0
148,Foraker 10UMH,08/30/2019,463.0
149,Foraker 10UMH,08/31/2019,447.0
150,Foraker 10UMH,09/01/2019,449.0
151,Foraker 10UMH,09/02/2019,443.0
152,Foraker 10UMH,09/03/2019,444.0
153,Foraker 10UMH,09/04/2019,449.0
154,Foraker 10UMH,09/05/2019,449.0
155,Foraker 10UMH,09/06/2019,444.0
156,Foraker 10UMH,09/07/2019,441.0
157,Foraker 10UMH,09/08/2019,449.0
158,Foraker 10UMH,09/09/2019,425.0
159,Foraker 10UMH,09/10/2019,436.0
160,Foraker 10UMH,09/11/2019,443.0
161,Foraker 10UMH,09/12/2019,458.0
162,Foraker 10UMH,09/13/2019,459.0
163,Foraker 10UMH,09/14/2019,463.0
164,Foraker 10UMH,09/15/2019,465.0
165,Foraker 10UMH,09/16/2019,461.0
166,Foraker 10UMH,09/17/2019,461.0
167,Foraker 10UMH,09/18/2019,462.0
168,Foraker 10UMH,09/19/2019,467.0
169,Foraker 10UMH,09/20/2019,462.0
170,Foraker 10UMH,09/21/2019,457.0
171,Foraker 10UMH,09/22/2019,457.0
172,Foraker 10UMH,09/23/2019,457.0
173,Foraker 10UMH,09/24/2019,455.0
174,Foraker 10UMH,09/25/2019,463.0
175,Foraker 10UMH,09/26/2019,457.0
176,Foraker 11SMH,04/04/2019,5219.0
177,Foraker 11SMH,04/05/2019,4817.0
178,Foraker 11SMH,04/06/2019,4600.0
179,Foraker 11SMH,04/07/2019,4126.0
180,Foraker 11SMH,04/08/2019,4236.0
181,Foraker 11SMH,04/09/2019,4310.0
182,Foraker 11SMH,04/10/2019,4235.0
183,Foraker 11SMH,04/11/2019,4095.0
184,Foraker 11SMH,04/12/2019,3893.0
185,Foraker 11SMH,04/13/2019,3686.0
186,Foraker 11SMH,04/14/2019,3588.0
187,Foraker 11SMH,04/15/2019,3583.0
188,Foraker 11SMH,04/16/2019,3615.0
189,Foraker 11SMH,04/17/2019,3541.0
190,Foraker 11SMH,04/18/2019,3433.0
191,Foraker 11SMH,04/19/2019,3375.0
192,Foraker 11SMH,04/20/2019,3404.0
193,Foraker 11SMH,04/21/2019,3248.0
194,Foraker 11SMH,04/22/2019,3117.0
195,Foraker 11SMH,04/23/2019,3003.0
196,Foraker 11SMH,04/24/2019,2871.0
197,Foraker 11SMH,04/25/2019,2749.0
198,Foraker 11SMH,04/26/2019,2676.0
199,Foraker 11SMH,04/27/2019,2439.0
200,Foraker 11SMH,04/28/2019,2384.0
201,Foraker 11SMH,04/29/2019,2336.0
202,Foraker 11SMH,04/30/2019,2233.0
203,Foraker 11SMH,05/01/2019,2191.0
204,Foraker 11SMH,05/02/2019,2122.0
205,Foraker 11SMH,05/03/2019,2113.0
206,Foraker 11SMH,05/04/2019,2052.0
207,Foraker 11SMH,05/05/2019,1976.0
208,Foraker 11SMH,05/06/2019,2022.0
209,Foraker 11SMH,05/07/2019,1896.0
210,Foraker 11SMH,05/08/2019,1820.0
211,Foraker 11SMH,05/09/2019,1816.0
212,Foraker 11SMH,05/10/2019,1771.0
213,Foraker 11SMH,05/11/2019,1726.0
214,Foraker 11SMH,05/12/2019,1770.0
215,Foraker 11SMH,05/13/2019,1769.0
216,Foraker 11SMH,05/14/2019,1733.0
217,Foraker 11SMH,05/15/2019,1696.0
218,Foraker 11SMH,05/16/2019,1661.0
219,Foraker 11SMH,05/17/2019,1603.0
220,Foraker 11SMH,05/18/2019,1601.0
221,Foraker 11SMH,05/19/2019,1574.0
222,Foraker 11SMH,05/20/2019,1516.0
223,Foraker 11SMH,05/21/2019,1483.0
224,Foraker 11SMH,05/22/2019,1436.0
225,Foraker 11SMH,05/23/2019,1383.0
226,Foraker 11SMH,05/24/2019,1362.0
227,Foraker 11SMH,05/25/2019,1313.0
228,Foraker 11SMH,05/26/2019,1275.0
229,Foraker 11SMH,05/27/2019,1253.0
230,Foraker 11SMH,05/28/2019,1231.0
231,Foraker 11SMH,05/29/2019,1202.0
232,Foraker 11SMH,05/30/2019,1131.0
233,Foraker 11SMH,05/31/2019,1180.0
234,Foraker 11SMH,06/01/2019,1161.0
235,Foraker 11SMH,06/02/2019,1126.0
236,Foraker 11SMH,06/03/2019,1113.0
237,Foraker 11SMH,06/04/2019,1070.0
238,Foraker 11SMH,06/05/2019,1070.0
239,Foraker 11SMH,06/06/2019,1023.0
240,Foraker 11SMH,06/07/2019,1012.0
241,Foraker 11SMH,06/08/2019,1027.0
242,Foraker 11SMH,06/09/2019,999.0
243,Foraker 11SMH,06/10/2019,980.0
244,Foraker 11SMH,06/11/2019,977.0
245,Foraker 11SMH,06/12/2019,948.0
246,Foraker 11SMH,06/13/2019,976.0
247,Foraker 11SMH,06/14/2019,911.0
248,Foraker 11SMH,06/15/2019,907.0
249,Foraker 11SMH,06/16/2019,898.0
250,Foraker 11SMH,06/17/2019,937.0
251,Foraker 11SMH,06/18/2019,910.0
252,Foraker 11SMH,06/19/2019,908.0
253,Foraker 11SMH,06/20/2019,898.0
254,Foraker 11SMH,06/21/2019,901.0
255,Foraker 11SMH,06/22/2019,876.0
256,Foraker 11SMH,06/23/2019,865.0
257,Foraker 11SMH,06/24/2019,851.0
258,Foraker 11SMH,06/25/2019,870.0
259,Foraker 11SMH,06/26/2019,848.0
260,Foraker 11SMH,06/27/2019,843.0
261,Foraker 11SMH,06/28/2019,786.0
262,Foraker 11SMH,06/29/2019,820.0
263,Foraker 11SMH,06/30/2019,796.0
264,Foraker 11SMH,07/01/2019,772.0
265,Foraker 11SMH,07/02/2019,782.0
266,Foraker 11SMH,07/03/2019,779.0
267,Foraker 11SMH,07/04/2019,805.0
268,Foraker 11SMH,07/05/2019,761.0
269,Foraker 11SMH,07/06/2019,734.0
270,Foraker 11SMH,07/07/2019,722.0
271,Foraker 11SMH,07/08/2019,732.0
272,Foraker 11SMH,07/09/2019,748.0
273,Foraker 11SMH,07/10/2019,725.0
274,Foraker 11SMH,07/11/2019,700.0
275,Foraker 11SMH,07/12/2019,715.0
276,Foraker 11SMH,07/13/2019,725.0
277,Foraker 11SMH,07/14/2019,722.0
278,Foraker 11SMH,07/15/2019,682.0
279,Foraker 11SMH,07/16/2019,748.0
280,Foraker 11SMH,07/17/2019,668.0
281,Foraker 11SMH,07/18/2019,664.0
282,Foraker 11SMH,07/19/2019,667.0
283,Foraker 11SMH,07/20/2019,671.0
284,Foraker 11SMH,07/21/2019,659.0
285,Foraker 11SMH,07/22/2019,679.0
286,Foraker 11SMH,07/23/2019,652.0
287,Foraker 11SMH,07/24/2019,641.0
288,Foraker 11SMH,07/25/2019,676.0
289,Foraker 11SMH,07/26/2019,655.0
290,Foraker 11SMH,07/27/2019,627.0
291,Foraker 11SMH,07/28/2019,654.0
292,Foraker 11SMH,07/29/2019,633.0
293,Foraker 11SMH,07/30/2019,622.0
294,Foraker 11SMH,07/31/2019,633.0
295,Foraker 11SMH,08/01/2019,473.0
296,Foraker 11SMH,08/02/2019,426.0
297,Foraker 11SMH,08/03/2019,423.0
298,Foraker 11SMH,08/04/2019,421.0
299,Foraker 11SMH,08/05/2019,412.0
300,Foraker 11SMH,08/06/2019,404.0
301,Foraker 11SMH,08/07/2019,403.0
302,Foraker 11SMH,08/08/2019,426.0
303,Foraker 11SMH,08/09/2019,385.0
304,Foraker 11SMH,08/10/2019,388.0
305,Foraker 11SMH,08/11/2019,410.0
306,Foraker 11SMH,08/12/2019,410.0
307,Foraker 11SMH,08/13/2019,359.0
308,Foraker 11SMH,08/14/2019,342.0
309,Foraker 11SMH,08/15/2019,351.0
310,Foraker 11SMH,08/16/2019,433.0
311,Foraker 11SMH,08/17/2019,333.0
312,Foraker 11SMH,08/18/2019,290.0
313,Foraker 11SMH,08/19/2019,280.0
314,Foraker 11SMH,08/20/2019,292.0
315,Foraker 11SMH,08/21/2019,291.0
316,Foraker 11SMH,08/22/2019,305.0
317,Foraker 11SMH,08/23/2019,320.0
318,Foraker 11SMH,08/24/2019,295.0
319,Foraker 11SMH,08/25/2019,298.0
320,Foraker 11SMH,08/26/2019,371.0
321,Foraker 11SMH,08/27/2019,293.0
322,Foraker 11SMH,08/28/2019,315.0
323,Foraker 11SMH,08/29/2019,
324,Foraker 11SMH,08/30/2019,263.0
325,Foraker 11SMH,08/31/2019,226.0
326,Foraker 11SMH,09/01/2019,235.0
327,Foraker 11SMH,09/02/2019,248.0
328,Foraker 11SMH,09/03/2019,252.0
329,Foraker 11SMH,09/04/2019,267.0
330,Foraker 11SMH,09/05/2019,281.0
331,Foraker 11SMH,09/06/2019,281.0
332,Foraker 11SMH,09/07/2019,273.0
333,Foraker 11SMH,09/08/2019,273.0
334,Foraker 11SMH,09/09/2019,271.0
335,Foraker 11SMH,09/10/2019,254.0
336,Foraker 11SMH,09/11/2019,159.0
337,Foraker 11SMH,09/12/2019,158.0
338,Foraker 11SMH,09/13/2019,157.0
339,Foraker 11SMH,09/14/2019,155.0
340,Foraker 11SMH,09/15/2019,155.0
341,Foraker 11SMH,09/16/2019,156.0
342,Foraker 11SMH,09/17/2019,156.0
343,Foraker 11SMH,09/18/2019,157.0
344,Foraker 11SMH,09/19/2019,156.0
345,Foraker 11SMH,09/20/2019,156.0
346,Foraker 11SMH,09/21/2019,156.0
347,Foraker 11SMH,09/22/2019,157.0
348,Foraker 11SMH,09/23/2019,157.0
349,Foraker 11SMH,09/24/2019,156.0
350,Foraker 11SMH,09/25/2019,156.0
351,Foraker 11SMH,09/26/2019,155.0
352,Foraker 11SMH,09/27/2019,156.0
353,Foraker 1SMH,03/25/2019,4175.0
354,Foraker 1SMH,03/26/2019,4416.0
355,Foraker 1SMH,03/27/2019,4242.0
356,Foraker 1SMH,03/28/2019,4067.0
357,Foraker 1SMH,03/29/2019,3873.0
358,Foraker 1SMH,03/30/2019,3683.0
359,Foraker 1SMH,03/31/2019,3526.0
360,Foraker 1SMH,04/01/2019,3358.0
361,Foraker 1SMH,04/02/2019,3210.0
362,Foraker 1SMH,04/03/2019,3047.0
363,Foraker 1SMH,04/04/2019,2886.0
364,Foraker 1SMH,04/05/2019,2847.0
365,Foraker 1SMH,04/06/2019,2723.0
366,Foraker 1SMH,04/07/2019,2559.0
367,Foraker 1SMH,04/08/2019,2430.0
368,Foraker 1SMH,04/09/2019,2319.0
369,Foraker 1SMH,04/10/2019,2163.0
370,Foraker 1SMH,04/11/2019,2051.0
371,Foraker 1SMH,04/12/2019,1956.0
372,Foraker 1SMH,04/13/2019,1880.0
373,Foraker 1SMH,04/14/2019,1811.0
374,Foraker 1SMH,04/15/2019,1823.0
375,Foraker 1SMH,04/16/2019,1709.0
376,Foraker 1SMH,04/17/2019,1666.0
377,Foraker 1SMH,04/18/2019,1624.0
378,Foraker 1SMH,04/19/2019,1595.0
379,Foraker 1SMH,04/20/2019,1547.0
380,Foraker 1SMH,04/21/2019,1517.0
381,Foraker 1SMH,04/22/2019,1483.0
382,Foraker 1SMH,04/23/2019,1475.0
383,Foraker 1SMH,04/24/2019,1465.0
384,Foraker 1SMH,04/25/2019,1378.0
385,Foraker 1SMH,04/26/2019,1353.0
386,Foraker 1SMH,04/27/2019,1326.0
387,Foraker 1SMH,04/28/2019,1266.0
388,Foraker 1SMH,04/29/2019,1287.0
389,Foraker 1SMH,04/30/2019,1305.0
390,Foraker 1SMH,05/01/2019,1217.0
391,Foraker 1SMH,05/02/2019,1228.0
392,Foraker 1SMH,05/03/2019,1207.0
393,Foraker 1SMH,05/04/2019,1180.0
394,Foraker 1SMH,05/05/2019,1160.0
395,Foraker 1SMH,05/06/2019,1149.0
396,Foraker 1SMH,05/07/2019,1122.0
397,Foraker 1SMH,05/08/2019,1085.0
398,Foraker 1SMH,05/09/2019,1065.0
399,Foraker 1SMH,05/10/2019,1064.0
400,Foraker 1SMH,05/11/2019,1044.0
401,Foraker 1SMH,05/12/2019,1019.0
402,Foraker 1SMH,05/13/2019,1010.0
403,Foraker 1SMH,05/14/2019,1001.0
404,Foraker 1SMH,05/15/2019,1004.0
405,Foraker 1SMH,05/16/2019,960.0
406,Foraker 1SMH,05/17/2019,936.0
407,Foraker 1SMH,05/18/2019,923.0
408,Foraker 1SMH,05/19/2019,929.0
409,Foraker 1SMH,05/20/2019,947.0
410,Foraker 1SMH,05/21/2019,945.0
411,Foraker 1SMH,05/22/2019,845.0
412,Foraker 1SMH,05/23/2019,911.0
413,Foraker 1SMH,05/24/2019,932.0
414,Foraker 1SMH,05/25/2019,953.0
415,Foraker 1SMH,05/26/2019,941.0
416,Foraker 1SMH,05/27/2019,936.0
417,Foraker 1SMH,05/28/2019,918.0
418,Foraker 1SMH,05/29/2019,905.0
419,Foraker 1SMH,05/30/2019,897.0
420,Foraker 1SMH,05/31/2019,896.0
421,Foraker 1SMH,06/01/2019,883.0
422,Foraker 1SMH,06/02/2019,900.0
423,Foraker 1SMH,06/03/2019,880.0
424,Foraker 1SMH,06/04/2019,870.0
425,Foraker 1SMH,06/05/2019,835.0
426,Foraker 1SMH,06/06/2019,864.0
427,Foraker 1SMH,06/07/2019,836.0
428,Foraker 1SMH,06/08/2019,824.0
429,Foraker 1SMH,06/09/2019,836.0
430,Foraker 1SMH,06/10/2019,805.0
431,Foraker 1SMH,06/11/2019,785.0
432,Foraker 1SMH,06/12/2019,773.0
433,Foraker 1SMH,06/13/2019,668.0
434,Foraker 1SMH,06/14/2019,657.0
435,Foraker 1SMH,06/15/2019,657.0
436,Foraker 1SMH,06/16/2019,673.0
437,Foraker 1SMH,06/17/2019,649.0
438,Foraker 1SMH,06/18/2019,702.0
439,Foraker 1SMH,06/19/2019,618.0
440,Foraker 1SMH,06/20/2019,576.0
441,Foraker 1SMH,06/21/2019,618.0
442,Foraker 1SMH,06/22/2019,615.0
443,Foraker 1SMH,06/23/2019,650.0
444,Foraker 1SMH,06/24/2019,659.0
445,Foraker 1SMH,06/25/2019,713.0
446,Foraker 1SMH,06/26/2019,742.0
447,Foraker 1SMH,06/27/2019,1038.0
448,Foraker 1SMH,06/28/2019,596.0
449,Foraker 1SMH,06/29/2019,555.0
450,Foraker 1SMH,06/30/2019,698.0
451,Foraker 1SMH,07/01/2019,689.0
452,Foraker 1SMH,07/02/2019,763.0
453,Foraker 1SMH,07/03/2019,792.0
454,Foraker 1SMH,07/04/2019,740.0
455,Foraker 1SMH,07/05/2019,691.0
456,Foraker 1SMH,07/06/2019,717.0
457,Foraker 1SMH,07/07/2019,713.0
458,Foraker 1SMH,07/08/2019,723.0
459,Foraker 1SMH,07/09/2019,709.0
460,Foraker 1SMH,07/10/2019,712.0
461,Foraker 1SMH,07/11/2019,598.0
462,Foraker 1SMH,07/12/2019,568.0
463,Foraker 1SMH,07/13/2019,544.0
464,Foraker 1SMH,07/14/2019,539.0
465,Foraker 1SMH,07/15/2019,549.0
466,Foraker 1SMH,07/16/2019,498.0
467,Foraker 1SMH,07/17/2019,513.0
468,Foraker 1SMH,07/18/2019,431.0
469,Foraker 1SMH,07/19/2019,511.0
470,Foraker 1SMH,07/20/2019,480.0
471,Foraker 1SMH,07/21/2019,554.0
472,Foraker 1SMH,07/22/2019,488.0
473,Foraker 1SMH,07/23/2019,514.0
474,Foraker 1SMH,07/24/2019,513.0
475,Foraker 1SMH,07/25/2019,552.0
476,Foraker 1SMH,07/26/2019,521.0
477,Foraker 1SMH,07/27/2019,535.0
478,Foraker 1SMH,07/28/2019,517.0
479,Foraker 1SMH,07/29/2019,520.0
480,Foraker 1SMH,07/30/2019,523.0
481,Foraker 1SMH,07/31/2019,507.0
482,Foraker 1SMH,08/01/2019,541.0
483,Foraker 1SMH,08/02/2019,546.0
484,Foraker 1SMH,08/03/2019,563.0
485,Foraker 1SMH,08/04/2019,542.0
486,Foraker 1SMH,08/05/2019,537.0
487,Foraker 1SMH,08/06/2019,468.0
488,Foraker 1SMH,08/07/2019,369.0
489,Foraker 1SMH,08/08/2019,476.0
490,Foraker 1SMH,08/09/2019,354.0
491,Foraker 1SMH,08/10/2019,498.0
492,Foraker 1SMH,08/11/2019,502.0
493,Foraker 1SMH,08/12/2019,506.0
494,Foraker 1SMH,08/13/2019,448.0
495,Foraker 1SMH,08/14/2019,510.0
496,Foraker 1SMH,08/15/2019,493.0
497,Foraker 1SMH,08/16/2019,424.0
498,Foraker 1SMH,08/17/2019,410.0
499,Foraker 1SMH,08/18/2019,421.0
500,Foraker 1SMH,08/19/2019,422.0
501,Foraker 1SMH,08/20/2019,436.0
502,Foraker 1SMH,08/21/2019,201.0
503,Foraker 1SMH,08/22/2019,201.0
504,Foraker 1SMH,08/23/2019,207.0
505,Foraker 1SMH,08/24/2019,195.0
506,Foraker 1SMH,08/25/2019,193.0
507,Foraker 1SMH,08/26/2019,210.0
508,Foraker 1SMH,08/27/2019,214.0
509,Foraker 1SMH,08/28/2019,221.0
510,Foraker 1SMH,08/29/2019,178.0
511,Foraker 1SMH,08/30/2019,1035.0
512,Foraker 1SMH,08/31/2019,1019.0
513,Foraker 1SMH,09/01/2019,1015.0
514,Foraker 1SMH,09/02/2019,987.0
515,Foraker 1SMH,09/03/2019,1050.0
516,Foraker 1SMH,09/04/2019,839.0
517,Foraker 1SMH,09/05/2019,1039.0
518,Foraker 1SMH,09/06/2019,205.0
519,Foraker 1SMH,09/07/2019,189.0
520,Foraker 1SMH,09/08/2019,205.0
521,Foraker 1SMH,09/09/2019,195.0
522,Foraker 1SMH,09/10/2019,196.0
523,Foraker 1SMH,09/11/2019,186.0
524,Foraker 1SMH,09/12/2019,202.0
525,Foraker 1SMH,09/13/2019,202.0
526,Foraker 1SMH,09/14/2019,188.0
527,Foraker 1SMH,09/15/2019,195.0
528,Foraker 1SMH,09/16/2019,194.0
529,Foraker 1SMH,09/17/2019,193.0
530,Foraker 1SMH,09/18/2019,189.0
531,Foraker 1SMH,09/19/2019,188.0
532,Foraker 1SMH,09/20/2019,183.0
