,Well Name,Time,BHP
1075,Foraker 7SMH,04/08/2019,3932.0
1076,Foraker 7SMH,04/09/2019,3739.0
1077,Foraker 7SMH,04/10/2019,3557.0
1078,Foraker 7SMH,04/11/2019,3372.0
1079,Foraker 7SMH,04/12/2019,3181.0
1080,Foraker 7SMH,04/13/2019,3005.0
1081,Foraker 7SMH,04/14/2019,2841.0
1082,Foraker 7SMH,04/15/2019,2596.0
1083,Foraker 7SMH,04/16/2019,2477.0
1084,Foraker 7SMH,04/17/2019,2382.0
1085,Foraker 7SMH,04/18/2019,2297.0
1086,Foraker 7SMH,04/19/2019,2217.0
1087,Foraker 7SMH,04/20/2019,2144.0
1088,Foraker 7SMH,04/21/2019,2081.0
1089,Foraker 7SMH,04/22/2019,2019.0
1090,Foraker 7SMH,04/23/2019,1958.0
1091,Foraker 7SMH,04/24/2019,1901.0
1092,Foraker 7SMH,04/25/2019,1848.0
1093,Foraker 7SMH,04/26/2019,1794.0
1094,Foraker 7SMH,04/27/2019,1743.0
1095,Foraker 7SMH,04/28/2019,1700.0
1096,Foraker 7SMH,04/29/2019,1661.0
1097,Foraker 7SMH,04/30/2019,1620.0
1098,Foraker 7SMH,05/01/2019,1585.0
1099,Foraker 7SMH,05/02/2019,1548.0
1100,Foraker 7SMH,05/03/2019,1515.0
1101,Foraker 7SMH,05/04/2019,1486.0
1102,Foraker 7SMH,05/05/2019,1464.0
1103,Foraker 7SMH,05/06/2019,1462.0
1104,Foraker 7SMH,05/07/2019,1454.0
1105,Foraker 7SMH,05/08/2019,1433.0
1106,Foraker 7SMH,05/09/2019,1369.0
1107,Foraker 7SMH,05/10/2019,1418.0
1108,Foraker 7SMH,05/11/2019,1404.0
1109,Foraker 7SMH,05/12/2019,1375.0
1110,Foraker 7SMH,05/13/2019,1343.0
1111,Foraker 7SMH,05/14/2019,1304.0
1112,Foraker 7SMH,05/15/2019,1285.0
1113,Foraker 7SMH,05/16/2019,1273.0
1114,Foraker 7SMH,05/17/2019,1260.0
1115,Foraker 7SMH,05/18/2019,1245.0
1116,Foraker 7SMH,05/19/2019,1225.0
1117,Foraker 7SMH,05/20/2019,1222.0
1118,Foraker 7SMH,05/21/2019,1203.0
1119,Foraker 7SMH,05/22/2019,1184.0
1120,Foraker 7SMH,05/23/2019,1187.0
1121,Foraker 7SMH,05/24/2019,1180.0
1122,Foraker 7SMH,05/25/2019,1163.0
1123,Foraker 7SMH,05/26/2019,1143.0
1124,Foraker 7SMH,05/27/2019,1135.0
1125,Foraker 7SMH,05/28/2019,1110.0
1126,Foraker 7SMH,05/29/2019,1090.0
1127,Foraker 7SMH,05/30/2019,1083.0
1128,Foraker 7SMH,05/31/2019,1076.0
1129,Foraker 7SMH,06/01/2019,1078.0
1130,Foraker 7SMH,06/02/2019,1055.0
1131,Foraker 7SMH,06/03/2019,1039.0
1132,Foraker 7SMH,06/04/2019,1029.0
1133,Foraker 7SMH,06/05/2019,1016.0
1134,Foraker 7SMH,06/06/2019,1018.0
1135,Foraker 7SMH,06/07/2019,996.0
1136,Foraker 7SMH,06/08/2019,990.0
1137,Foraker 7SMH,06/09/2019,988.0
1138,Foraker 7SMH,06/10/2019,989.0
1139,Foraker 7SMH,06/11/2019,972.0
1140,Foraker 7SMH,06/12/2019,932.0
1141,Foraker 7SMH,06/13/2019,925.0
1142,Foraker 7SMH,06/14/2019,912.0
1143,Foraker 7SMH,06/15/2019,906.0
1144,Foraker 7SMH,06/16/2019,896.0
1145,Foraker 7SMH,06/17/2019,930.0
1146,Foraker 7SMH,06/18/2019,920.0
1147,Foraker 7SMH,06/19/2019,895.0
1148,Foraker 7SMH,06/20/2019,881.0
1149,Foraker 7SMH,06/21/2019,875.0
1150,Foraker 7SMH,06/22/2019,870.0
1151,Foraker 7SMH,06/23/2019,863.0
1152,Foraker 7SMH,06/24/2019,844.0
1153,Foraker 7SMH,06/25/2019,837.0
1154,Foraker 7SMH,06/26/2019,842.0
1155,Foraker 7SMH,06/27/2019,835.0
1156,Foraker 7SMH,06/28/2019,811.0
1157,Foraker 7SMH,06/29/2019,804.0
1158,Foraker 7SMH,06/30/2019,808.0
1159,Foraker 7SMH,07/01/2019,809.0
1160,Foraker 7SMH,07/02/2019,794.0
1161,Foraker 7SMH,07/03/2019,783.0
1162,Foraker 7SMH,07/04/2019,779.0
1163,Foraker 7SMH,07/05/2019,775.0
1164,Foraker 7SMH,07/06/2019,763.0
1165,Foraker 7SMH,07/07/2019,758.0
1166,Foraker 7SMH,07/08/2019,755.0
1167,Foraker 7SMH,07/09/2019,750.0
1168,Foraker 7SMH,07/10/2019,748.0
1169,Foraker 7SMH,07/11/2019,732.0
1170,Foraker 7SMH,07/12/2019,723.0
1171,Foraker 7SMH,07/13/2019,740.0
1172,Foraker 7SMH,07/14/2019,742.0
1173,Foraker 7SMH,07/15/2019,744.0
1174,Foraker 7SMH,07/16/2019,736.0
1175,Foraker 7SMH,07/17/2019,729.0
1176,Foraker 7SMH,07/18/2019,723.0
1177,Foraker 7SMH,07/19/2019,734.0
1178,Foraker 7SMH,07/20/2019,731.0
1179,Foraker 7SMH,07/21/2019,723.0
1180,Foraker 7SMH,07/22/2019,712.0
1181,Foraker 7SMH,07/23/2019,706.0
1182,Foraker 7SMH,07/24/2019,706.0
1183,Foraker 7SMH,07/25/2019,700.0
1184,Foraker 7SMH,07/26/2019,695.0
1185,Foraker 7SMH,07/27/2019,693.0
1186,Foraker 7SMH,07/28/2019,690.0
1187,Foraker 7SMH,07/29/2019,689.0
1188,Foraker 7SMH,07/30/2019,694.0
1189,Foraker 7SMH,07/31/2019,699.0
1190,Foraker 7SMH,08/01/2019,693.0
1191,Foraker 7SMH,08/02/2019,674.0
1192,Foraker 7SMH,08/03/2019,671.0
1193,Foraker 7SMH,08/04/2019,666.0
1194,Foraker 7SMH,08/05/2019,661.0
1195,Foraker 7SMH,08/06/2019,658.0
1196,Foraker 7SMH,08/07/2019,658.0
1197,Foraker 7SMH,08/08/2019,674.0
1198,Foraker 7SMH,08/09/2019,665.0
1199,Foraker 7SMH,08/10/2019,655.0
1200,Foraker 7SMH,08/11/2019,664.0
1201,Foraker 7SMH,08/12/2019,669.0
1202,Foraker 7SMH,08/13/2019,664.0
1203,Foraker 7SMH,08/14/2019,669.0
1204,Foraker 7SMH,08/15/2019,645.0
1205,Foraker 7SMH,08/16/2019,659.0
1206,Foraker 7SMH,08/17/2019,645.0
1207,Foraker 7SMH,08/18/2019,647.0
1208,Foraker 7SMH,08/19/2019,642.0
1209,Foraker 7SMH,08/20/2019,646.0
1210,Foraker 7SMH,08/21/2019,641.0
1211,Foraker 7SMH,08/22/2019,653.0
1212,Foraker 7SMH,08/23/2019,663.0
1213,Foraker 7SMH,08/24/2019,654.0
1214,Foraker 7SMH,08/25/2019,641.0
1215,Foraker 7SMH,08/26/2019,636.0
1216,Foraker 7SMH,08/27/2019,631.0
1217,Foraker 7SMH,08/28/2019,662.0
1218,Foraker 7SMH,08/29/2019,639.0
1219,Foraker 7SMH,08/30/2019,633.0
1220,Foraker 7SMH,08/31/2019,630.0
1221,Foraker 7SMH,09/01/2019,614.0
1222,Foraker 7SMH,09/02/2019,616.0
1223,Foraker 7SMH,09/03/2019,611.0
1224,Foraker 7SMH,09/04/2019,610.0
1225,Foraker 7SMH,09/05/2019,611.0
1226,Foraker 7SMH,09/06/2019,603.0
1227,Foraker 7SMH,09/07/2019,601.0
1228,Foraker 7SMH,09/08/2019,595.0
1229,Foraker 7SMH,09/09/2019,606.0
1230,Foraker 7SMH,09/10/2019,593.0
1231,Foraker 7SMH,09/11/2019,597.0
1232,Foraker 7SMH,09/12/2019,597.0
1233,Foraker 7SMH,09/13/2019,596.0
1234,Foraker 7SMH,09/14/2019,595.0
1235,Foraker 7SMH,09/15/2019,592.0
1236,Foraker 7SMH,09/16/2019,602.0
1237,Foraker 7SMH,09/17/2019,602.0
1238,Foraker 7SMH,09/18/2019,606.0
1239,Foraker 7SMH,09/19/2019,610.0
1240,Foraker 7SMH,09/20/2019,596.0
1241,Foraker 7SMH,09/21/2019,592.0
1242,Foraker 7SMH,09/22/2019,598.0
1243,Foraker 7SMH,09/23/2019,593.0
1244,Foraker 7SMH,09/24/2019,596.0
1245,Foraker 7SMH,09/25/2019,598.0
1246,Foraker 7SMH,09/26/2019,615.0
1247,Foraker 7SMH,09/27/2019,605.0
1248,Foraker 8UMH,04/05/2019,4048.0
1249,Foraker 8UMH,04/06/2019,4634.0
1250,Foraker 8UMH,04/07/2019,4412.0
1251,Foraker 8UMH,04/08/2019,4164.0
1252,Foraker 8UMH,04/09/2019,3929.0
1253,Foraker 8UMH,04/10/2019,3723.0
1254,Foraker 8UMH,04/11/2019,3408.0
1255,Foraker 8UMH,04/12/2019,3283.0
1256,Foraker 8UMH,04/13/2019,3434.0
1257,Foraker 8UMH,04/14/2019,3336.0
1258,Foraker 8UMH,04/15/2019,3008.0
1259,Foraker 8UMH,04/16/2019,2913.0
1260,Foraker 8UMH,04/17/2019,2700.0
1261,Foraker 8UMH,04/18/2019,2533.0
1262,Foraker 8UMH,04/19/2019,2381.0
1263,Foraker 8UMH,04/20/2019,2370.0
1264,Foraker 8UMH,04/21/2019,2162.0
1265,Foraker 8UMH,04/22/2019,2270.0
1266,Foraker 8UMH,04/23/2019,2660.0
1267,Foraker 8UMH,04/24/2019,2411.0
1268,Foraker 8UMH,04/25/2019,2210.0
1269,Foraker 8UMH,04/26/2019,2086.0
1270,Foraker 8UMH,04/27/2019,2028.0
1271,Foraker 8UMH,04/28/2019,1990.0
1272,Foraker 8UMH,04/29/2019,1870.0
1273,Foraker 8UMH,04/30/2019,1776.0
1274,Foraker 8UMH,05/01/2019,1738.0
1275,Foraker 8UMH,05/02/2019,1643.0
1276,Foraker 8UMH,05/03/2019,1572.0
1277,Foraker 8UMH,05/04/2019,1509.0
1278,Foraker 8UMH,05/05/2019,1478.0
1279,Foraker 8UMH,05/06/2019,1429.0
1280,Foraker 8UMH,05/07/2019,1412.0
1281,Foraker 8UMH,05/08/2019,1377.0
1282,Foraker 8UMH,05/09/2019,1390.0
1283,Foraker 8UMH,05/10/2019,1393.0
1284,Foraker 8UMH,05/11/2019,1393.0
1285,Foraker 8UMH,05/12/2019,1322.0
1286,Foraker 8UMH,05/13/2019,1288.0
1287,Foraker 8UMH,05/14/2019,1395.0
1288,Foraker 8UMH,05/15/2019,1389.0
1289,Foraker 8UMH,05/16/2019,1367.0
1290,Foraker 8UMH,05/17/2019,1316.0
1291,Foraker 8UMH,05/18/2019,1222.0
1292,Foraker 8UMH,05/19/2019,1197.0
1293,Foraker 8UMH,05/20/2019,1222.0
1294,Foraker 8UMH,05/21/2019,1155.0
1295,Foraker 8UMH,05/22/2019,1123.0
1296,Foraker 8UMH,05/23/2019,1062.0
1297,Foraker 8UMH,05/24/2019,1026.0
1298,Foraker 8UMH,05/25/2019,1066.0
1299,Foraker 8UMH,05/26/2019,1059.0
1300,Foraker 8UMH,05/27/2019,1078.0
1301,Foraker 8UMH,05/28/2019,1059.0
1302,Foraker 8UMH,05/29/2019,1012.0
1303,Foraker 8UMH,05/30/2019,986.0
1304,Foraker 8UMH,05/31/2019,989.0
1305,Foraker 8UMH,06/01/2019,985.0
1306,Foraker 8UMH,06/02/2019,972.0
1307,Foraker 8UMH,06/03/2019,947.0
1308,Foraker 8UMH,06/04/2019,880.0
1309,Foraker 8UMH,06/05/2019,907.0
1310,Foraker 8UMH,06/06/2019,828.0
1311,Foraker 8UMH,06/07/2019,839.0
1312,Foraker 8UMH,06/08/2019,820.0
1313,Foraker 8UMH,06/09/2019,787.0
1314,Foraker 8UMH,06/10/2019,773.0
1315,Foraker 8UMH,06/11/2019,783.0
1316,Foraker 8UMH,06/12/2019,727.0
1317,Foraker 8UMH,06/13/2019,711.0
1318,Foraker 8UMH,06/14/2019,657.0
1319,Foraker 8UMH,06/15/2019,673.0
1320,Foraker 8UMH,06/16/2019,640.0
1321,Foraker 8UMH,06/17/2019,696.0
1322,Foraker 8UMH,06/18/2019,663.0
1323,Foraker 8UMH,06/19/2019,663.0
1324,Foraker 8UMH,06/20/2019,631.0
1325,Foraker 8UMH,06/21/2019,642.0
1326,Foraker 8UMH,06/22/2019,638.0
1327,Foraker 8UMH,06/23/2019,633.0
1328,Foraker 8UMH,06/24/2019,609.0
1329,Foraker 8UMH,06/25/2019,586.0
1330,Foraker 8UMH,06/26/2019,579.0
1331,Foraker 8UMH,06/27/2019,569.0
1332,Foraker 8UMH,06/28/2019,557.0
1333,Foraker 8UMH,06/29/2019,552.0
1334,Foraker 8UMH,06/30/2019,550.0
1335,Foraker 8UMH,07/01/2019,579.0
1336,Foraker 8UMH,07/02/2019,551.0
1337,Foraker 8UMH,07/03/2019,538.0
1338,Foraker 8UMH,07/04/2019,532.0
1339,Foraker 8UMH,07/05/2019,492.0
1340,Foraker 8UMH,07/06/2019,492.0
1341,Foraker 8UMH,07/07/2019,488.0
1342,Foraker 8UMH,07/08/2019,482.0
1343,Foraker 8UMH,07/09/2019,474.0
1344,Foraker 8UMH,07/10/2019,469.0
1345,Foraker 8UMH,07/11/2019,451.0
1346,Foraker 8UMH,07/12/2019,462.0
1347,Foraker 8UMH,07/13/2019,481.0
1348,Foraker 8UMH,07/14/2019,445.0
1349,Foraker 8UMH,07/15/2019,437.0
1350,Foraker 8UMH,07/16/2019,475.0
1351,Foraker 8UMH,07/17/2019,449.0
1352,Foraker 8UMH,07/18/2019,453.0
1353,Foraker 8UMH,07/19/2019,421.0
1354,Foraker 8UMH,07/20/2019,452.0
1355,Foraker 8UMH,07/21/2019,418.0
1356,Foraker 8UMH,07/22/2019,421.0
1357,Foraker 8UMH,07/23/2019,293.0
1358,Foraker 8UMH,07/24/2019,319.0
1359,Foraker 8UMH,07/25/2019,366.0
1360,Foraker 8UMH,07/26/2019,418.0
1361,Foraker 8UMH,07/27/2019,396.0
1362,Foraker 8UMH,07/28/2019,389.0
1363,Foraker 8UMH,07/29/2019,409.0
1364,Foraker 8UMH,07/30/2019,369.0
1365,Foraker 8UMH,07/31/2019,371.0
1366,Foraker 8UMH,08/01/2019,374.0
1367,Foraker 8UMH,08/02/2019,361.0
1368,Foraker 8UMH,08/03/2019,343.0
1369,Foraker 8UMH,08/04/2019,337.0
1370,Foraker 8UMH,08/05/2019,336.0
1371,Foraker 8UMH,08/06/2019,348.0
1372,Foraker 8UMH,08/07/2019,322.0
1373,Foraker 8UMH,08/08/2019,342.0
1374,Foraker 8UMH,08/09/2019,301.0
1375,Foraker 8UMH,08/10/2019,304.0
1376,Foraker 8UMH,08/11/2019,313.0
1377,Foraker 8UMH,08/12/2019,340.0
1378,Foraker 8UMH,08/13/2019,313.0
1379,Foraker 8UMH,08/14/2019,304.0
1380,Foraker 8UMH,08/15/2019,287.0
1381,Foraker 8UMH,08/16/2019,391.0
1382,Foraker 8UMH,08/17/2019,182.0
1383,Foraker 8UMH,08/18/2019,165.0
1384,Foraker 8UMH,08/19/2019,2994.0
1385,Foraker 8UMH,08/20/2019,314.0
1386,Foraker 8UMH,08/21/2019,250.0
1387,Foraker 8UMH,08/22/2019,288.0
1388,Foraker 8UMH,08/23/2019,269.0
1389,Foraker 8UMH,08/24/2019,268.0
1390,Foraker 8UMH,08/25/2019,252.0
1391,Foraker 8UMH,08/26/2019,234.0
1392,Foraker 8UMH,08/27/2019,191.0
1393,Foraker 8UMH,08/28/2019,278.0
1394,Foraker 8UMH,08/29/2019,223.0
1395,Foraker 8UMH,08/30/2019,236.0
1396,Foraker 8UMH,08/31/2019,200.0
1397,Foraker 8UMH,09/01/2019,197.0
1398,Foraker 8UMH,09/02/2019,179.0
1399,Foraker 8UMH,09/03/2019,214.0
1400,Foraker 8UMH,09/04/2019,195.0
1401,Foraker 8UMH,09/05/2019,225.0
1402,Foraker 8UMH,09/06/2019,173.0
1403,Foraker 8UMH,09/07/2019,206.0
1404,Foraker 8UMH,09/08/2019,190.0
1405,Foraker 8UMH,09/09/2019,241.0
1406,Foraker 8UMH,09/10/2019,168.0
1407,Foraker 8UMH,09/11/2019,191.0
1408,Foraker 8UMH,09/12/2019,168.0
1409,Foraker 8UMH,09/13/2019,192.0
1410,Foraker 8UMH,09/14/2019,208.0
1411,Foraker 8UMH,09/15/2019,197.0
1412,Foraker 8UMH,09/16/2019,198.0
1413,Foraker 8UMH,09/17/2019,191.0
1414,Foraker 8UMH,09/18/2019,196.0
1415,Foraker 8UMH,09/19/2019,196.0
1416,Foraker 8UMH,09/20/2019,191.0
1417,Foraker 8UMH,09/21/2019,193.0
1418,Foraker 8UMH,09/22/2019,180.0
1419,Foraker 8UMH,09/23/2019,190.0
1420,Foraker 8UMH,09/24/2019,190.0
1421,Foraker 8UMH,09/25/2019,197.0
1422,Foraker 8UMH,09/26/2019,180.0
1423,Foraker 8UMH,09/27/2019,170.0
1424,Foraker 9LMH,04/05/2019,3233.0
1425,Foraker 9LMH,04/06/2019,4442.0
1426,Foraker 9LMH,04/07/2019,4151.0
1427,Foraker 9LMH,04/08/2019,3924.0
1428,Foraker 9LMH,04/09/2019,3652.0
1429,Foraker 9LMH,04/10/2019,3445.0
1430,Foraker 9LMH,04/11/2019,3252.0
1431,Foraker 9LMH,04/12/2019,3073.0
1432,Foraker 9LMH,04/13/2019,2909.0
1433,Foraker 9LMH,04/14/2019,2761.0
1434,Foraker 9LMH,04/15/2019,2651.0
1435,Foraker 9LMH,04/16/2019,2568.0
1436,Foraker 9LMH,04/17/2019,2472.0
1437,Foraker 9LMH,04/18/2019,2395.0
1438,Foraker 9LMH,04/19/2019,2282.0
1439,Foraker 9LMH,04/20/2019,2205.0
1440,Foraker 9LMH,04/21/2019,2134.0
1441,Foraker 9LMH,04/22/2019,2063.0
1442,Foraker 9LMH,04/23/2019,1997.0
1443,Foraker 9LMH,04/24/2019,1938.0
1444,Foraker 9LMH,04/25/2019,1880.0
1445,Foraker 9LMH,04/26/2019,1825.0
1446,Foraker 9LMH,04/27/2019,1774.0
1447,Foraker 9LMH,04/28/2019,1727.0
1448,Foraker 9LMH,04/29/2019,1683.0
1449,Foraker 9LMH,04/30/2019,1639.0
1450,Foraker 9LMH,05/01/2019,1595.0
1451,Foraker 9LMH,05/02/2019,1558.0
1452,Foraker 9LMH,05/03/2019,1520.0
1453,Foraker 9LMH,05/04/2019,1511.0
1454,Foraker 9LMH,05/05/2019,1485.0
1455,Foraker 9LMH,05/06/2019,1452.0
1456,Foraker 9LMH,05/07/2019,1402.0
1457,Foraker 9LMH,05/08/2019,1355.0
1458,Foraker 9LMH,05/09/2019,1332.0
1459,Foraker 9LMH,05/10/2019,1324.0
1460,Foraker 9LMH,05/11/2019,1303.0
1461,Foraker 9LMH,05/12/2019,1277.0
1462,Foraker 9LMH,05/13/2019,1248.0
1463,Foraker 9LMH,05/14/2019,1240.0
1464,Foraker 9LMH,05/15/2019,1213.0
1465,Foraker 9LMH,05/16/2019,1188.0
1466,Foraker 9LMH,05/17/2019,1168.0
1467,Foraker 9LMH,05/18/2019,1153.0
1468,Foraker 9LMH,05/19/2019,1136.0
1469,Foraker 9LMH,05/20/2019,1121.0
1470,Foraker 9LMH,05/21/2019,1102.0
1471,Foraker 9LMH,05/22/2019,1085.0
1472,Foraker 9LMH,05/23/2019,1072.0
1473,Foraker 9LMH,05/24/2019,1061.0
1474,Foraker 9LMH,05/25/2019,1048.0
1475,Foraker 9LMH,05/26/2019,1036.0
1476,Foraker 9LMH,05/27/2019,1027.0
1477,Foraker 9LMH,05/28/2019,1013.0
1478,Foraker 9LMH,05/29/2019,1002.0
1479,Foraker 9LMH,05/30/2019,991.0
1480,Foraker 9LMH,05/31/2019,985.0
1481,Foraker 9LMH,06/01/2019,985.0
1482,Foraker 9LMH,06/02/2019,931.0
1483,Foraker 9LMH,06/03/2019,915.0
1484,Foraker 9LMH,06/04/2019,904.0
1485,Foraker 9LMH,06/05/2019,896.0
1486,Foraker 9LMH,06/06/2019,889.0
1487,Foraker 9LMH,06/07/2019,885.0
1488,Foraker 9LMH,06/08/2019,875.0
1489,Foraker 9LMH,06/09/2019,867.0
1490,Foraker 9LMH,06/10/2019,863.0
1491,Foraker 9LMH,06/11/2019,850.0
1492,Foraker 9LMH,06/12/2019,848.0
1493,Foraker 9LMH,06/13/2019,841.0
1494,Foraker 9LMH,06/14/2019,835.0
1495,Foraker 9LMH,06/15/2019,830.0
1496,Foraker 9LMH,06/16/2019,821.0
1497,Foraker 9LMH,06/17/2019,880.0
1498,Foraker 9LMH,06/18/2019,859.0
1499,Foraker 9LMH,06/19/2019,844.0
1500,Foraker 9LMH,06/20/2019,835.0
1501,Foraker 9LMH,06/21/2019,830.0
1502,Foraker 9LMH,06/22/2019,825.0
1503,Foraker 9LMH,06/23/2019,819.0
1504,Foraker 9LMH,06/24/2019,810.0
1505,Foraker 9LMH,06/25/2019,807.0
1506,Foraker 9LMH,06/26/2019,805.0
1507,Foraker 9LMH,06/27/2019,801.0
1508,Foraker 9LMH,06/28/2019,786.0
1509,Foraker 9LMH,06/29/2019,779.0
1510,Foraker 9LMH,06/30/2019,777.0
1511,Foraker 9LMH,07/01/2019,773.0
1512,Foraker 9LMH,07/02/2019,766.0
1513,Foraker 9LMH,07/03/2019,763.0
1514,Foraker 9LMH,07/04/2019,763.0
1515,Foraker 9LMH,07/05/2019,751.0
1516,Foraker 9LMH,07/06/2019,747.0
1517,Foraker 9LMH,07/07/2019,744.0
1518,Foraker 9LMH,07/08/2019,740.0
1519,Foraker 9LMH,07/09/2019,737.0
1520,Foraker 9LMH,07/10/2019,734.0
1521,Foraker 9LMH,07/11/2019,712.0
1522,Foraker 9LMH,07/12/2019,704.0
1523,Foraker 9LMH,07/13/2019,710.0
1524,Foraker 9LMH,07/14/2019,707.0
1525,Foraker 9LMH,07/15/2019,704.0
1526,Foraker 9LMH,07/16/2019,702.0
1527,Foraker 9LMH,07/17/2019,699.0
1528,Foraker 9LMH,07/18/2019,695.0
1529,Foraker 9LMH,07/19/2019,691.0
1530,Foraker 9LMH,07/20/2019,692.0
1531,Foraker 9LMH,07/21/2019,687.0
1532,Foraker 9LMH,07/22/2019,684.0
1533,Foraker 9LMH,07/23/2019,682.0
1534,Foraker 9LMH,07/24/2019,677.0
1535,Foraker 9LMH,07/25/2019,665.0
1536,Foraker 9LMH,07/26/2019,673.0
1537,Foraker 9LMH,07/27/2019,673.0
1538,Foraker 9LMH,07/28/2019,663.0
1539,Foraker 9LMH,07/29/2019,667.0
1540,Foraker 9LMH,07/30/2019,667.0
1541,Foraker 9LMH,07/31/2019,671.0
1542,Foraker 9LMH,08/01/2019,661.0
1543,Foraker 9LMH,08/02/2019,649.0
1544,Foraker 9LMH,08/03/2019,645.0
1545,Foraker 9LMH,08/04/2019,639.0
1546,Foraker 9LMH,08/05/2019,634.0
1547,Foraker 9LMH,08/06/2019,632.0
1548,Foraker 9LMH,08/07/2019,626.0
1549,Foraker 9LMH,08/08/2019,639.0
1550,Foraker 9LMH,08/09/2019,627.0
1551,Foraker 9LMH,08/10/2019,622.0
1552,Foraker 9LMH,08/11/2019,629.0
1553,Foraker 9LMH,08/12/2019,633.0
1554,Foraker 9LMH,08/13/2019,624.0
1555,Foraker 9LMH,08/14/2019,620.0
1556,Foraker 9LMH,08/15/2019,612.0
1557,Foraker 9LMH,08/16/2019,614.0
1558,Foraker 9LMH,08/17/2019,609.0
1559,Foraker 9LMH,08/18/2019,612.0
1560,Foraker 9LMH,08/19/2019,616.0
1561,Foraker 9LMH,08/20/2019,609.0
1562,Foraker 9LMH,08/21/2019,605.0
1563,Foraker 9LMH,08/22/2019,609.0
1564,Foraker 9LMH,08/23/2019,620.0
1565,Foraker 9LMH,08/24/2019,607.0
1566,Foraker 9LMH,08/25/2019,601.0
1567,Foraker 9LMH,08/26/2019,595.0
1568,Foraker 9LMH,08/27/2019,587.0
1569,Foraker 9LMH,08/28/2019,
1570,Foraker 9LMH,08/29/2019,
1571,Foraker 9LMH,08/30/2019,591.0
1572,Foraker 9LMH,08/31/2019,592.0
1573,Foraker 9LMH,09/01/2019,580.0
1574,Foraker 9LMH,09/02/2019,575.0
1575,Foraker 9LMH,09/03/2019,575.0
1576,Foraker 9LMH,09/04/2019,574.0
1577,Foraker 9LMH,09/05/2019,573.0
1578,Foraker 9LMH,09/06/2019,564.0
1579,Foraker 9LMH,09/07/2019,563.0
1580,Foraker 9LMH,09/08/2019,559.0
1581,Foraker 9LMH,09/09/2019,567.0
1582,Foraker 9LMH,09/10/2019,555.0
1583,Foraker 9LMH,09/11/2019,553.0
1584,Foraker 9LMH,09/12/2019,552.0
1585,Foraker 9LMH,09/13/2019,558.0
1586,Foraker 9LMH,09/14/2019,557.0
1587,Foraker 9LMH,09/15/2019,548.0
1588,Foraker 9LMH,09/16/2019,554.0
1589,Foraker 9LMH,09/17/2019,549.0
1590,Foraker 9LMH,09/18/2019,547.0
1591,Foraker 9LMH,09/19/2019,543.0
1592,Foraker 9LMH,09/20/2019,541.0
1593,Foraker 9LMH,09/21/2019,539.0
1594,Foraker 9LMH,09/22/2019,540.0
1595,Foraker 9LMH,09/23/2019,539.0
1596,Foraker 9LMH,09/24/2019,536.0
1597,Foraker 9LMH,09/25/2019,537.0
1598,Foraker 9LMH,09/26/2019,541.0
1599,Foraker 9LMH,09/27/2019,541.0
