Stage,AVERAGE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
"Top Perf, ft",Data from Set Up Tab,23230,23029,22829,22628,22427,22227,22026,21825,21625,21424,21223,21023,20822,20621,20421,20220,20019,19819,19618,19418,19217,19016,18816,18615,18414,18214,18013,17812,17612,17411,17210,17010,16809,16608,16408,16207,16006,15806,15405,15405,15204,15003,14803,14602,14401,14201,14000,13799,13599,13398,13197,12997,12769
"Bottom Perf, ft",,23392,23191,22990,22790,22589,22388,22188,21987,21786,21586,21385,21184,20984,20783,20582,20382,20181,19980,19780,19579,19379,19178,18977,18777,18576,18375,18175,17974,17773,17573,17372,17171,16971,16770,16569,16369,16168,15967,15566,15566,15366,15165,14964,14764,14563,14362,14162,13961,13760,13560,13359,13158,12958
Number of perforations,,24,24,24,24,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
"Plug Depth, ft",,23411,23210,23009,22809,22608,22407,22207,22006,21805,21605,21404,21203,21003,20802,20601,20401,20200,19999,19799,19598,19398,19197,18996,18796,18595,18394,18194,17993,17792,17592,17391,17190,16990,16789,16588,16388,16187,15986,15585,15585,15385,15184,14983,14783,14582,14381,14181,13980,13779,13579,13378,13177,12977
"TVD, ft",,12540,12534,12531,12523,12509,12505,12513,12526,12536,12536,12534,12535,12531,12525,12513,12512,12517,12519,12516,12518,12521,12520,12511,12494,12483,12487,12500,12511,12519,12514,12511,12503,12496,12493,12493,12492,12493,12492,12475,12475,12483,12476,12475,12471,12467,12466,12472,12472,12466,12456,12449,12457,12459
"Capacity Top Perf, bbl",Calculated data,423.5,420.5,417.5,414.5,411.5,408.5,405.5,402.5,399.5,396.5,393.5,390.6,387.6,384.6,381.6,378.6,375.6,372.6,369.6,366.6,363.6,360.6,357.6,354.6,351.6,348.6,345.6,342.6,339.6,336.6,333.6,330.6,327.6,324.6,321.6,318.6,315.6,312.7,306.7,306.7,303.7,300.7,297.7,294.7,291.7,288.7,285.7,282.7,279.7,276.7,273.7,270.7,267.3
"Capacity Bottom Perf, bbl",,425.9,422.9,419.9,416.9,413.9,410.9,407.9,404.9,401.9,399,396,393,390,387,384,381,378,375,372,369,366,363,360,357,354,351,348,345,342,339,336,333,330.1,327,324,321.1,318.1,315.1,309.1,309.1,306.1,303.1,300.1,297.1,294.1,291.1,288.1,285.1,282.1,279.1,276.1,273.1,270.1
"Capacity Plug, bbl",,426.2,423.2,420.2,417.2,414.2,411.2,408.2,405.2,402.2,399.2,396.2,393.2,390.3,387.3,384.3,381.3,378.3,375.3,372.3,369.3,366.3,363.3,360.3,357.3,354.3,351.3,348.3,345.3,342.3,339.3,336.3,333.3,330.3,327.3,324.3,321.3,318.3,315.3,309.4,309.4,306.4,303.4,300.4,297.4,294.4,291.4,288.4,285.4,282.4,279.4,276.4,273.4,270.4
Date,AVERAGE,43223,43224,43224,43225,43225,43226,43226,43227,43227,43228,43228,43228,43229,43229,43229,43230,43230,43231,43231,43232,43232,43232,43232,43233,43233,43234,43234,43234,43235,43235,43235,43236,43236,43237,43237,43238,43238,43238,43239,43239,43240,43240,43240,43240,43241,43241,43241,43242,43242,43242,43243,43243,43243
"IWHP, psi",6034,4780,5160,5240,5095,4860,4790,48000,4970,4910,5420,5080,5330,5460,5230,4960,5100,5030,5030,4790,5380,5540,5370,5060,5280,5350,5540,5360,5310,5490,5460,5460,5510,5480,5300,5510,5280,5140,5210,5250,5250,5320,5190,5270,5350,5460,5220,5230,5190,5070,5140,5180,5200,5220
"Break, psi",7996,7570,9050,8610,8300,9580,8250,8050,7770,7910,,9150,8070,9040,8380,8490,8370,8890,8250,8630,8000,7860,8320,8000,7970,7030,8080,8230,8530,7855,8370,8130,7680,7480,7820,8180,8790,7400,8050,7170,7870,7320,7530,7400,7410,7880,7220,7510,7330,7390,7180,7610,7420,7430
Start Time,,0.539583333,0.621527778,0.986805556,0.434027778,0.839583333,0.228472222,0.670833333,0.15,0.631944444,0.046527778,0.388194444,0.796527778,0.117361111,0.538194444,0.847916667,0.168055556,0.64375,0.198611111,0.815972222,0.127777778,0.496527778,0.803472222,0.118055556,0.417361111,0.711111111,0.05625,0.438194444,0.723611111,0.224305556,0.515972222,0.847222222,0.33125,0.877083333,0.317361111,0.934027778,0.259027778,0.644444444,0.936805556,0.241666667,0.533333333,0.125,0.436111111,0.697916667,0.98125,0.304166667,0.559027778,0.941666667,0.31875,0.670833333,0.970833333,0.217361111,0.493055556,0.740277778
End Time,,0.904166667,0.750694444,0.176388889,0.625694444,0.008333333,0.385416667,0.923611111,0.442361111,0.831944444,0.205555556,0.617361111,0.949305556,0.356944444,0.697916667,0.023611111,0.318055556,0.8125,0.347222222,0.964583333,0.338888889,0.667361111,0.959027778,0.280555556,0.572916667,0.870138889,0.288194444,0.591666667,0.067361111,0.371527778,0.697222222,0.095833333,0.661111111,0.064583333,0.659722222,0.089583333,0.493055556,0.797916667,0.086111111,0.394444444,0.688888889,0.318055556,0.583333333,0.834027778,0.127083333,0.444444444,0.69375,0.160416667,0.45,0.80625,0.100694444,0.354861111,0.627777778,0.903472222
"Pump Time, h:mm",0.184722222,0.364583333,0.129166667,0.189583333,0.191666667,0.16875,0.156944444,0.252777778,0.292361111,0.2,0.159027778,0.229166667,0.152777778,0.239583333,0.159722222,0.175694444,0.15,0.16875,0.148611111,0.148611111,0.211111111,0.170833333,0.155555556,0.1625,0.155555556,0.159027778,0.231944444,0.153472222,0.34375,0.147222222,0.18125,0.248611111,0.329861111,0.1875,0.342361111,0.155555556,0.234027778,0.153472222,0.149305556,0.152777778,0.155555556,0.193055556,0.147222222,0.136111111,0.145833333,0.140277778,0.134722222,0.21875,0.13125,0.135416667,0.129861111,0.1375,0.134722222,0.163194444
"Average Rate, bpm",61,56,58,53.7,57.5,58.6,59.2,61,56,54.6,58.3,54,61.1,51,58,62.5,61,53.3,58,59.5,63.8,61.8,60.5,61,60.5,59.6,59,58,64.4,62,56,59.6,62,63.8,58,60.1,59,58.7,62.2,60.1,59.9,61.4,62.1,66.1,66.7,64.4,68.8,65.4,70.2,68.5,70,66.3,69.3,70
"Average Pressure, psi",11443,11291,11606,12067,11747,11951,11574,12088,11627,11480,11965,11980,11992,12030,11840,12009,12039,11919,12080,12002,11930,11730,12077,11772,11611,11577,11730,10971,11915,11610,11725,11838,11750,11887,11250,10839,11024,10103,11464,10619,10861,10428,10815,11130,11077,10712,10840,10995,10806,10845,10893,10857,10449,11041
"Max Rate, bpm",65.2,67,57,58.5,59.5,63.5,62.8,66,62,63.7,61.3,59.5,63.9,62,63.7,63.8,65,66,65,63.7,66,64.5,65.9,63,64.9,66.3,66,62.3,67.4,65,64,65.4,65,66.2,62,64.2,62.5,62.1,67.7,67.1,61.7,69.2,63.5,68.2,68.5,65.6,70.5,69.7,71.3,70.8,71.3,69.8,71.2,71.6
"Max Pressure, psi",12189,13500,12230,12350,12270,12300,12150,12310,12160,12250,12250,12270,12280,12410,12310,12330,12280,12390,12370,12425,12450,12330,12470,12520,12330,12480,12270,11940,12390,12310,12450,12450,12320,12405,12350,12210,12240,12020,12110,11990,11980,11840,12420,11940,12395,11600,11700,12120,11590,11340,11790,11590,11160,11700
"ISIP, psi",6209,6340,6555,5730,5800,6020,6085,5985,6210,6310,6257,6260,7640,5610,6240,6242,5980,6093,6025,6308,6240,6110,6092,6220,6030,6475,6185,5990,6227,6430,6880,6715,6990,6622,6295,6279,6040,6020,6042,6170,6000,6090,6040,6074,6139,6060,6242,6127,6150,6021,6247,6050,5970,6108
"FG, psi/ft",0.93,0.939,0.956,0.89,0.896,0.914,0.92,0.911,0.929,0.937,0.932,0.933,1.043,0.881,0.931,0.932,0.911,0.92,0.914,0.937,0.932,0.921,0.92,0.93,0.916,0.952,0.928,0.912,0.931,0.947,0.983,0.97,0.992,0.963,0.937,0.936,0.917,0.915,0.917,0.928,0.914,0.921,0.917,0.92,0.925,0.919,0.934,0.924,0.926,0.916,0.935,0.919,0.912,0.923
"Design, bbl/ft",55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
Avg HHP,17067,15497,16499,15882,16555,17165,16794,18073,15959,15363,17097,15856,17959,15038,16831,18396,17999,15571,17173,17503,18655,17768,17908,17600,17217,16912,16963,15596,18807,17643,16093,17293,17855,18588,15993,15966,15942,14535,17477,15642,15945,15693,16461,18032,18109,16908,18279,17624,18593,18208,18689,17643,17748,18943
"15% HCl Acid, bbl",29,29,30,26,30,29,30,29,30,29,28,30,30,30,30,29,30,28,27,29,30,27,29,30,30,30,30,29,29,29,28,29,30,30,30,29,30,31,27,29,30,30,30,29,27,30,29,30,30,30,29,30,30,30
"Slickwater, bbl",12006,12077,8958,13194,14223,12109,11793,14573,13813,12350,11393,11452,11363,16412,11526,12920,11612,11231,10998,10944,12530,12853,11513,12068,11866,11646,11112,11336,11327,11449,13291,12730,14257,12692,13251,11474,11441,11432,11724,11632,11516,11796,11446,11261,12030,11487,11305,11825,11491,11517,11372,11451,11667,11605
"Pump Down, bbl",125,255,250,241,240,224,210,191,213,222,195,180,212,194,174,203,164,179,206,171,154,152,147,137,138,141,136,123,117,99,98,100,98,80,88,79,75,68,61,64,56,59,55,63,36,45,35,28,38,25,21,50,10,0
"Total Fluid, bbl",12160,12362,9238,13462,14493,12362,12033,14793,14056,12600,11617,11661,11606,16635,11730,13152,11806,11438,11231,11144,12714,13032,11689,12234,12034,11817,11277,11488,11473,11577,13417,12860,14385,12802,13369,11582,11546,11530,11813,11725,11602,11886,11531,11352,12093,11562,11368,11883,11559,11572,11422,11531,11707,11635
"100 Mesh, lb",490444,443960,248520,502480,504680,496340,484500,498860,494120,500040,500640,252460,498460,508040,499200,502060,511460,498440,503580,497560,508010,499900,497840,506460,502880,491720,505200,505170,495600,508600,500800,501020,495640,506060,500100,499840,501440,503200,499480,501340,500980,495980,504060,499300,499140,503600,505960,504920,501680,502440,494880,503760,503380,497760
"Total Proppant, lb",490444,443960,248520,502480,504680,496340,484500,498860,494120,500040,500640,252460,498460,508040,499200,502060,511460,498440,503580,497560,508010,499900,497840,506460,502880,491720,505200,505170,495600,508600,500800,501020,495640,506060,500100,499840,501440,503200,499480,501340,500980,495980,504060,499300,499140,503600,505960,504920,501680,502440,494880,503760,503380,497760
"100 Mesh, lb",490444,443960,248520,502480,504680,496340,484500,498860,494120,500040,500640,252460,498460,508040,499200,502060,511460,498440,503580,497560,508010,499900,497840,506460,502880,491720,505200,505170,495600,508600,500800,501020,495640,506060,500100,499840,501440,503200,499480,501340,500980,495980,504060,499300,499140,503600,505960,504920,501680,502440,494880,503760,503380,497760
"Delivered Total Prop, lb",490444,443960,248520,502480,504680,496340,484500,498860,494120,500040,500640,252460,498460,508040,499200,502060,511460,498440,503580,497560,508010,499900,497840,506460,502880,491720,505200,505170,495600,508600,500800,501020,495640,506060,500100,499840,501440,503200,499480,501340,500980,495980,504060,499300,499140,503600,505960,504920,501680,502440,494880,503760,503380,497760
"Plexslick 957, gal",497,511,366,570,596,503,483,603,606,514,473,495,472,531,479,536,482,468,462,454,536,550,477,502,494,486,461,471,471,476,556,530,596,533,553,477,475,477,489,482,473,496,402,474,500,478,472,492,478,481,474,477,487,485
"Chemplex 4-N-1, gal",8,7,8,7,8,7,8,7,8,7,7,7,8,7,8,7,8,7,7,7,8,7,7,8,8,8,8,7,7,7,7,7,8,8,8,7,8,8,7,7,8,8,8,7,7,8,7,8,8,8,7,8,8,8
"Payzone 845, gal",101,99,67,111,118,102,99,123,116,104,96,98,96,137,98,108,98,95,93,92,105,110,97,101,99,98,92,95,96,96,113,107,122,107,113,96,94,96,98,99,98,99,95,96,100,96,95,100,96,97,95,95,98,96
"Payzone 850, gal",38,38,28,42,46,38,37,46,45,39,36,37,36,52,37,41,37,35,35,35,39,41,36,38,37,37,35,36,36,36,43,40,46,40,42,36,35,36,37,37,37,37,36,36,38,36,36,38,36,36,36,36,37,36
"Payzone 217, gal",101,99,67,111,118,102,99,123,116,104,96,98,96,137,98,108,98,95,93,92,105,110,97,101,99,98,92,95,96,96,113,107,122,107,113,96,94,96,98,99,98,99,95,96,100,96,95,100,96,97,95,95,98,96
"Stim741 Gel, gal",19,30,20,20,20,20,20,20,20,20,20,30,20,30,20,20,20,30,20,30,30,20,30,20,20,30,20,20,20,20,20,20,20,20,20,20,20,20,20,15,20,10,20,10,10,10,10,20,10,10,10,10,10,0
"15% HCl Acid, gal",1232,1237,1264,1111,1251,1206,1261,1227,1251,1211,1190,1240,1269,1240,1251,1206,1261,1172,1150,1219,1275,1150,1219,1259,1269,1269,1251,1206,1227,1206,1172,1230,1264,1269,1251,1206,1275,1293,1150,1219,1259,1269,1256,1211,1140,1275,1211,1256,1269,1259,1219,1275,1251,1277
