,Date,X,GROSS WTR
0,2019-03-23,,FORAKER 1207 1SMH-11
1,2019-03-24,,FORAKER 1207 1SMH-11
2,2019-03-25,,FORAKER 1207 1SMH-11
3,2019-03-26,1166.6,FORAKER 1207 1SMH-11
4,2019-03-27,2200.91,FORAKER 1207 1SMH-11
5,2019-03-28,2022.64,FORAKER 1207 1SMH-11
6,2019-03-29,2304.53,FORAKER 1207 1SMH-11
7,2019-03-30,2623.92,FORAKER 1207 1SMH-11
8,2019-03-31,2913.08,FORAKER 1207 1SMH-11
9,2019-04-01,3127.29,FORAKER 1207 1SMH-11
10,2019-04-02,3189.42,FORAKER 1207 1SMH-11
11,2019-04-03,3093.7,FORAKER 1207 1SMH-11
12,2019-04-04,2961.46,FORAKER 1207 1SMH-11
13,2019-04-05,2885.91,FORAKER 1207 1SMH-11
14,2019-04-06,2672.02,FORAKER 1207 1SMH-11
15,2019-04-07,2506.07,FORAKER 1207 1SMH-11
16,2019-04-08,2285.12,FORAKER 1207 1SMH-11
17,2019-04-09,2090.79,FORAKER 1207 1SMH-11
18,2019-04-10,1918.15,FORAKER 1207 1SMH-11
19,2019-04-11,1783.09,FORAKER 1207 1SMH-11
20,2019-04-12,1643.29,FORAKER 1207 1SMH-11
21,2019-04-13,1529.55,FORAKER 1207 1SMH-11
22,2019-04-14,1431.36,FORAKER 1207 1SMH-11
23,2019-04-15,1362.41,FORAKER 1207 1SMH-11
24,2019-04-16,1315.2,FORAKER 1207 1SMH-11
25,2019-04-17,1268.15,FORAKER 1207 1SMH-11
26,2019-04-18,1219.03,FORAKER 1207 1SMH-11
27,2019-04-19,1185.38,FORAKER 1207 1SMH-11
28,2019-04-20,1129.56,FORAKER 1207 1SMH-11
29,2019-04-21,1065.62,FORAKER 1207 1SMH-11
30,2019-04-22,1024.23,FORAKER 1207 1SMH-11
31,2019-04-23,998.67,FORAKER 1207 1SMH-11
32,2019-04-24,883.19,FORAKER 1207 1SMH-11
33,2019-04-25,875.78,FORAKER 1207 1SMH-11
34,2019-04-26,850.37,FORAKER 1207 1SMH-11
35,2019-04-27,821.18,FORAKER 1207 1SMH-11
36,2019-04-28,869.26,FORAKER 1207 1SMH-11
37,2019-04-29,985.85,FORAKER 1207 1SMH-11
38,2019-04-30,816.11,FORAKER 1207 1SMH-11
39,2019-05-01,912.09,FORAKER 1207 1SMH-11
40,2019-05-02,862.79,FORAKER 1207 1SMH-11
41,2019-05-03,857.22,FORAKER 1207 1SMH-11
42,2019-05-04,829.65,FORAKER 1207 1SMH-11
43,2019-05-05,809.89,FORAKER 1207 1SMH-11
44,2019-05-06,787.37,FORAKER 1207 1SMH-11
45,2019-05-07,778.05,FORAKER 1207 1SMH-11
46,2019-05-08,755.69,FORAKER 1207 1SMH-11
47,2019-05-09,738.16,FORAKER 1207 1SMH-11
48,2019-05-10,724.57,FORAKER 1207 1SMH-11
49,2019-05-11,710.05,FORAKER 1207 1SMH-11
50,2019-05-12,695.8,FORAKER 1207 1SMH-11
51,2019-05-13,689.18,FORAKER 1207 1SMH-11
52,2019-05-14,673.83,FORAKER 1207 1SMH-11
53,2019-05-15,611.64,FORAKER 1207 1SMH-11
54,2019-05-16,588.25,FORAKER 1207 1SMH-11
55,2019-05-17,592.38,FORAKER 1207 1SMH-11
56,2019-05-18,589.9,FORAKER 1207 1SMH-11
57,2019-05-19,582.6,FORAKER 1207 1SMH-11
58,2019-05-20,580.12,FORAKER 1207 1SMH-11
59,2019-05-21,571.63,FORAKER 1207 1SMH-11
60,2019-05-22,565.34,FORAKER 1207 1SMH-11
61,2019-05-23,557.84,FORAKER 1207 1SMH-11
62,2019-05-24,545.46,FORAKER 1207 1SMH-11
63,2019-05-25,556.64,FORAKER 1207 1SMH-11
64,2019-05-26,545.3,FORAKER 1207 1SMH-11
65,2019-05-27,539.39,FORAKER 1207 1SMH-11
66,2019-05-28,531.82,FORAKER 1207 1SMH-11
67,2019-05-29,525.25,FORAKER 1207 1SMH-11
68,2019-05-30,520.05,FORAKER 1207 1SMH-11
69,2019-05-31,513.95,FORAKER 1207 1SMH-11
70,2019-06-01,511.71,FORAKER 1207 1SMH-11
71,2019-06-02,507.22,FORAKER 1207 1SMH-11
72,2019-06-03,497.92,FORAKER 1207 1SMH-11
73,2019-06-04,503.12,FORAKER 1207 1SMH-11
74,2019-06-05,496.36,FORAKER 1207 1SMH-11
75,2019-06-06,491.12,FORAKER 1207 1SMH-11
76,2019-06-07,485.61,FORAKER 1207 1SMH-11
77,2019-06-08,487.63,FORAKER 1207 1SMH-11
78,2019-06-09,477.94,FORAKER 1207 1SMH-11
79,2019-06-10,478.98,FORAKER 1207 1SMH-11
80,2019-06-11,454.47,FORAKER 1207 1SMH-11
81,2019-06-12,473.16,FORAKER 1207 1SMH-11
82,2019-06-13,450.36,FORAKER 1207 1SMH-11
83,2019-06-14,450.69,FORAKER 1207 1SMH-11
84,2019-06-15,450.26,FORAKER 1207 1SMH-11
85,2019-06-16,442.86,FORAKER 1207 1SMH-11
86,2019-06-17,439.38,FORAKER 1207 1SMH-11
87,2019-06-18,427.82,FORAKER 1207 1SMH-11
88,2019-06-19,286.38,FORAKER 1207 1SMH-11
89,2019-06-20,0.1,FORAKER 1207 1SMH-11
90,2019-06-21,97.01,FORAKER 1207 1SMH-11
91,2019-06-22,512.88,FORAKER 1207 1SMH-11
92,2019-06-23,510.92,FORAKER 1207 1SMH-11
93,2019-06-24,522.7,FORAKER 1207 1SMH-11
94,2019-06-25,478.67,FORAKER 1207 1SMH-11
95,2019-06-26,460.36,FORAKER 1207 1SMH-11
96,2019-06-27,86.62,FORAKER 1207 1SMH-11
97,2019-06-28,30.38,FORAKER 1207 1SMH-11
98,2019-06-29,51.63,FORAKER 1207 1SMH-11
99,2019-06-30,298.37,FORAKER 1207 1SMH-11
100,2019-07-01,615.97,FORAKER 1207 1SMH-11
101,2019-07-02,551.62,FORAKER 1207 1SMH-11
102,2019-07-03,521.85,FORAKER 1207 1SMH-11
103,2019-07-04,465.01,FORAKER 1207 1SMH-11
104,2019-07-05,449.97,FORAKER 1207 1SMH-11
105,2019-07-06,452.78,FORAKER 1207 1SMH-11
106,2019-07-07,442.91,FORAKER 1207 1SMH-11
107,2019-07-08,440.64,FORAKER 1207 1SMH-11
108,2019-07-09,413.23,FORAKER 1207 1SMH-11
109,2019-07-10,443.16,FORAKER 1207 1SMH-11
110,2019-07-11,446.01,FORAKER 1207 1SMH-11
111,2019-07-12,469.86,FORAKER 1207 1SMH-11
112,2019-07-13,437.8,FORAKER 1207 1SMH-11
113,2019-07-14,440.62,FORAKER 1207 1SMH-11
114,2019-07-15,291.7,FORAKER 1207 1SMH-11
115,2019-07-16,304.71,FORAKER 1207 1SMH-11
116,2019-07-17,134.17,FORAKER 1207 1SMH-11
117,2019-07-18,391.59,FORAKER 1207 1SMH-11
118,2019-07-19,1.4,FORAKER 1207 1SMH-11
119,2019-07-20,563.55,FORAKER 1207 1SMH-11
120,2019-07-21,347.83,FORAKER 1207 1SMH-11
121,2019-07-22,458.41,FORAKER 1207 1SMH-11
122,2019-07-23,491.6,FORAKER 1207 1SMH-11
123,2019-07-24,469.72,FORAKER 1207 1SMH-11
124,2019-07-25,375.54,FORAKER 1207 1SMH-11
125,2019-07-26,407.41,FORAKER 1207 1SMH-11
126,2019-07-27,416.8,FORAKER 1207 1SMH-11
127,2019-07-28,407.23,FORAKER 1207 1SMH-11
128,2019-07-29,400.07,FORAKER 1207 1SMH-11
129,2019-07-30,348.52,FORAKER 1207 1SMH-11
130,2019-07-31,440.07,FORAKER 1207 1SMH-11
131,2019-08-01,438.3,FORAKER 1207 1SMH-11
132,2019-08-02,468.31,FORAKER 1207 1SMH-11
133,2019-08-03,444.74,FORAKER 1207 1SMH-11
134,2019-08-04,409.43,FORAKER 1207 1SMH-11
135,2019-08-05,261.28,FORAKER 1207 1SMH-11
136,2019-08-06,0.0,FORAKER 1207 1SMH-11
137,2019-08-07,341.45,FORAKER 1207 1SMH-11
138,2019-08-08,77.08,FORAKER 1207 1SMH-11
139,2019-08-09,414.32,FORAKER 1207 1SMH-11
140,2019-08-10,435.72,FORAKER 1207 1SMH-11
141,2019-08-11,399.74,FORAKER 1207 1SMH-11
142,2019-08-12,195.42,FORAKER 1207 1SMH-11
143,2019-08-13,375.22,FORAKER 1207 1SMH-11
144,2019-08-14,393.67,FORAKER 1207 1SMH-11
145,2019-08-15,196.46,FORAKER 1207 1SMH-11
146,2019-08-16,154.02,FORAKER 1207 1SMH-11
147,2019-08-17,137.01,FORAKER 1207 1SMH-11
148,2019-08-18,167.46,FORAKER 1207 1SMH-11
149,2019-08-19,217.53,FORAKER 1207 1SMH-11
150,2019-08-20,128.21,FORAKER 1207 1SMH-11
151,2019-08-21,13.12,FORAKER 1207 1SMH-11
152,2019-08-22,191.21,FORAKER 1207 1SMH-11
153,2019-08-23,312.01,FORAKER 1207 1SMH-11
154,2019-08-24,484.99,FORAKER 1207 1SMH-11
155,2019-08-25,436.53,FORAKER 1207 1SMH-11
156,2019-08-26,410.95,FORAKER 1207 1SMH-11
157,2019-08-27,395.94,FORAKER 1207 1SMH-11
158,2019-08-28,408.81,FORAKER 1207 1SMH-11
159,2019-08-29,409.19,FORAKER 1207 1SMH-11
160,2019-08-30,394.59,FORAKER 1207 1SMH-11
161,2019-08-31,390.04,FORAKER 1207 1SMH-11
162,2019-09-01,374.82,FORAKER 1207 1SMH-11
163,2019-09-02,367.86,FORAKER 1207 1SMH-11
164,2019-09-03,259.17,FORAKER 1207 1SMH-11
165,2019-09-04,383.84,FORAKER 1207 1SMH-11
166,2019-09-05,,FORAKER 1207 1SMH-11
167,2019-09-06,,FORAKER 1207 1SMH-11
168,2019-09-07,,FORAKER 1207 1SMH-11
169,2019-09-08,,FORAKER 1207 1SMH-11
170,2019-09-09,,FORAKER 1207 1SMH-11
171,2019-09-10,,FORAKER 1207 1SMH-11
172,2019-09-11,,FORAKER 1207 1SMH-11
173,2019-09-12,,FORAKER 1207 1SMH-11
174,2019-09-13,,FORAKER 1207 1SMH-11
175,2019-09-14,,FORAKER 1207 1SMH-11
176,2019-09-15,,FORAKER 1207 1SMH-11
177,2019-09-16,,FORAKER 1207 1SMH-11
178,2019-09-17,,FORAKER 1207 1SMH-11
179,2019-09-18,,FORAKER 1207 1SMH-11
180,2019-09-19,,FORAKER 1207 1SMH-11
181,2019-09-20,,FORAKER 1207 1SMH-11
182,2019-09-21,,FORAKER 1207 1SMH-11
183,2019-09-22,,FORAKER 1207 1SMH-11
184,2019-09-23,,FORAKER 1207 1SMH-11
0,2019-03-23,,S1
1,2019-03-24,,S1
2,2019-03-25,,S1
3,2019-03-26,0.0,S1
4,2019-03-27,0.0,S1
5,2019-03-28,0.0,S1
6,2019-03-29,0.0,S1
7,2019-03-30,386.04,S1
8,2019-03-31,572.86,S1
9,2019-04-01,991.42,S1
10,2019-04-02,995.55,S1
11,2019-04-03,803.2,S1
12,2019-04-04,692.15,S1
13,2019-04-05,486.3,S1
14,2019-04-06,420.11,S1
15,2019-04-07,365.44,S1
16,2019-04-08,435.16,S1
17,2019-04-09,266.94,S1
18,2019-04-10,236.09,S1
19,2019-04-11,203.66,S1
20,2019-04-12,191.06,S1
21,2019-04-13,168.13,S1
22,2019-04-14,158.34,S1
23,2019-04-15,148.3,S1
24,2019-04-16,132.41,S1
25,2019-04-17,117.96,S1
26,2019-04-18,124.12,S1
27,2019-04-19,104.28,S1
28,2019-04-20,26.3,S1
29,2019-04-21,0.0,S1
30,2019-04-22,0.0,S1
31,2019-04-23,0.0,S1
32,2019-04-24,0.0,S1
33,2019-04-25,0.0,S1
34,2019-04-26,0.0,S1
35,2019-04-27,0.0,S1
36,2019-04-28,295.26,S1
37,2019-04-29,1334.1,S1
38,2019-04-30,1251.89,S1
39,2019-05-01,736.35,S1
40,2019-05-02,647.94,S1
41,2019-05-03,522.31,S1
42,2019-05-04,466.91,S1
43,2019-05-05,405.47,S1
44,2019-05-06,360.6,S1
45,2019-05-07,319.13,S1
46,2019-05-08,301.59,S1
47,2019-05-09,277.39,S1
48,2019-05-10,261.07,S1
49,2019-05-11,240.86,S1
50,2019-05-12,229.35,S1
51,2019-05-13,213.91,S1
52,2019-05-14,207.84,S1
53,2019-05-15,206.76,S1
54,2019-05-16,196.24,S1
55,2019-05-17,182.38,S1
56,2019-05-18,144.41,S1
57,2019-05-19,170.96,S1
58,2019-05-20,167.95,S1
59,2019-05-21,127.88,S1
60,2019-05-22,143.48,S1
61,2019-05-23,125.09,S1
62,2019-05-24,102.02,S1
63,2019-05-25,124.97,S1
64,2019-05-26,122.19,S1
65,2019-05-27,128.27,S1
66,2019-05-28,128.45,S1
67,2019-05-29,119.02,S1
68,2019-05-30,115.44,S1
69,2019-05-31,109.95,S1
70,2019-06-01,110.8,S1
71,2019-06-02,107.47,S1
72,2019-06-03,102.85,S1
73,2019-06-04,110.38,S1
74,2019-06-05,104.9,S1
75,2019-06-06,105.7,S1
76,2019-06-07,99.25,S1
77,2019-06-08,100.64,S1
78,2019-06-09,81.1,S1
79,2019-06-10,92.35,S1
80,2019-06-11,75.29,S1
81,2019-06-12,94.35,S1
82,2019-06-13,86.74,S1
83,2019-06-14,92.32,S1
84,2019-06-15,82.61,S1
85,2019-06-16,85.51,S1
86,2019-06-17,97.31,S1
87,2019-06-18,81.51,S1
88,2019-06-19,73.93,S1
89,2019-06-20,83.82,S1
90,2019-06-21,78.16,S1
91,2019-06-22,79.31,S1
92,2019-06-23,82.74,S1
93,2019-06-24,75.31,S1
94,2019-06-25,66.84,S1
95,2019-06-26,68.94,S1
96,2019-06-27,61.52,S1
97,2019-06-28,56.34,S1
98,2019-06-29,69.89,S1
99,2019-06-30,55.23,S1
100,2019-07-01,29.86,S1
101,2019-07-02,33.45,S1
102,2019-07-03,48.82,S1
103,2019-07-04,54.64,S1
104,2019-07-05,58.01,S1
105,2019-07-06,25.24,S1
106,2019-07-07,30.0,S1
107,2019-07-08,26.66,S1
108,2019-07-09,37.5,S1
109,2019-07-10,46.77,S1
110,2019-07-11,40.55,S1
111,2019-07-12,43.06,S1
112,2019-07-13,45.44,S1
113,2019-07-14,41.8,S1
114,2019-07-15,36.12,S1
115,2019-07-16,21.32,S1
116,2019-07-17,0.0,S1
117,2019-07-18,68.72,S1
118,2019-07-19,50.66,S1
119,2019-07-20,27.79,S1
120,2019-07-21,27.71,S1
121,2019-07-22,31.04,S1
122,2019-07-23,28.87,S1
123,2019-07-24,6.81,S1
124,2019-07-25,97.1,S1
125,2019-07-26,117.77,S1
126,2019-07-27,100.0,S1
127,2019-07-28,100.0,S1
128,2019-07-29,50.21,S1
129,2019-07-30,43.09,S1
130,2019-07-31,15.58,S1
131,2019-08-01,0.0,S1
132,2019-08-02,0.0,S1
133,2019-08-03,22.02,S1
134,2019-08-04,19.5,S1
135,2019-08-05,19.59,S1
136,2019-08-06,4.36,S1
137,2019-08-07,0.0,S1
138,2019-08-08,43.09,S1
139,2019-08-09,30.88,S1
140,2019-08-10,15.52,S1
141,2019-08-11,8.63,S1
142,2019-08-12,13.77,S1
143,2019-08-13,12.87,S1
144,2019-08-14,8.54,S1
145,2019-08-15,8.14,S1
146,2019-08-16,5.88,S1
147,2019-08-17,39.69,S1
148,2019-08-18,53.09,S1
149,2019-08-19,51.53,S1
150,2019-08-20,48.09,S1
151,2019-08-21,42.0,S1
152,2019-08-22,24.68,S1
153,2019-08-23,54.85,S1
154,2019-08-24,40.93,S1
155,2019-08-25,36.44,S1
156,2019-08-26,25.43,S1
157,2019-08-27,24.24,S1
158,2019-08-28,38.02,S1
159,2019-08-29,35.18,S1
160,2019-08-30,24.23,S1
161,2019-08-31,31.05,S1
162,2019-09-01,27.46,S1
163,2019-09-02,25.28,S1
164,2019-09-03,8.58,S1
165,2019-09-04,37.32,S1
166,2019-09-05,,S1
167,2019-09-06,,S1
168,2019-09-07,,S1
169,2019-09-08,,S1
170,2019-09-09,,S1
171,2019-09-10,,S1
172,2019-09-11,,S1
173,2019-09-12,,S1
174,2019-09-13,,S1
175,2019-09-14,,S1
176,2019-09-15,,S1
177,2019-09-16,,S1
178,2019-09-17,,S1
179,2019-09-18,,S1
180,2019-09-19,,S1
181,2019-09-20,,S1
182,2019-09-21,,S1
183,2019-09-22,,S1
184,2019-09-23,,S1
0,2019-03-23,,FORAKER 1207 2UMH-11
1,2019-03-24,,FORAKER 1207 2UMH-11
2,2019-03-25,,FORAKER 1207 2UMH-11
3,2019-03-26,0.0,FORAKER 1207 2UMH-11
4,2019-03-27,1435.9,FORAKER 1207 2UMH-11
5,2019-03-28,1475.8910000000005,FORAKER 1207 2UMH-11
6,2019-03-29,2018.3960000000002,FORAKER 1207 2UMH-11
7,2019-03-30,1992.542,FORAKER 1207 2UMH-11
8,2019-03-31,2142.0480000000007,FORAKER 1207 2UMH-11
9,2019-04-01,2379.18,FORAKER 1207 2UMH-11
10,2019-04-02,2215.9880000000003,FORAKER 1207 2UMH-11
11,2019-04-03,1909.774,FORAKER 1207 2UMH-11
12,2019-04-04,1991.7239999999997,FORAKER 1207 2UMH-11
13,2019-04-05,1803.5669999999998,FORAKER 1207 2UMH-11
14,2019-04-06,1900.0,FORAKER 1207 2UMH-11
15,2019-04-07,1927.900491993759,FORAKER 1207 2UMH-11
16,2019-04-08,1765.7959832323836,FORAKER 1207 2UMH-11
17,2019-04-09,1629.8932163147479,FORAKER 1207 2UMH-11
18,2019-04-10,1514.2421519108027,FORAKER 1207 2UMH-11
19,2019-04-11,1414.5769824470503,FORAKER 1207 2UMH-11
20,2019-04-12,1327.7578385736258,FORAKER 1207 2UMH-11
21,2019-04-13,1251.4211743400126,FORAKER 1207 2UMH-11
22,2019-04-14,1183.7530546635435,FORAKER 1207 2UMH-11
23,2019-04-15,1123.337664306604,FORAKER 1207 2UMH-11
24,2019-04-16,1069.0534076202084,FORAKER 1207 2UMH-11
25,2019-04-17,1019.97,FORAKER 1207 2UMH-11
26,2019-04-18,950.3,FORAKER 1207 2UMH-11
27,2019-04-19,899.11,FORAKER 1207 2UMH-11
28,2019-04-20,846.71,FORAKER 1207 2UMH-11
29,2019-04-21,780.01,FORAKER 1207 2UMH-11
30,2019-04-22,715.58,FORAKER 1207 2UMH-11
31,2019-04-23,674.72,FORAKER 1207 2UMH-11
32,2019-04-24,764.26,FORAKER 1207 2UMH-11
33,2019-04-25,715.64,FORAKER 1207 2UMH-11
34,2019-04-26,624.68,FORAKER 1207 2UMH-11
35,2019-04-27,578.76,FORAKER 1207 2UMH-11
36,2019-04-28,661.44,FORAKER 1207 2UMH-11
37,2019-04-29,593.2,FORAKER 1207 2UMH-11
38,2019-04-30,568.04,FORAKER 1207 2UMH-11
39,2019-05-01,550.19,FORAKER 1207 2UMH-11
40,2019-05-02,550.67,FORAKER 1207 2UMH-11
41,2019-05-03,513.26,FORAKER 1207 2UMH-11
42,2019-05-04,478.15,FORAKER 1207 2UMH-11
43,2019-05-05,475.18,FORAKER 1207 2UMH-11
44,2019-05-06,448.44,FORAKER 1207 2UMH-11
45,2019-05-07,444.85,FORAKER 1207 2UMH-11
46,2019-05-08,427.82,FORAKER 1207 2UMH-11
47,2019-05-09,410.15,FORAKER 1207 2UMH-11
48,2019-05-10,390.56,FORAKER 1207 2UMH-11
49,2019-05-11,372.31,FORAKER 1207 2UMH-11
50,2019-05-12,368.89,FORAKER 1207 2UMH-11
51,2019-05-13,364.75,FORAKER 1207 2UMH-11
52,2019-05-14,373.72,FORAKER 1207 2UMH-11
53,2019-05-15,360.42,FORAKER 1207 2UMH-11
54,2019-05-16,345.6,FORAKER 1207 2UMH-11
55,2019-05-17,337.41,FORAKER 1207 2UMH-11
56,2019-05-18,343.58,FORAKER 1207 2UMH-11
57,2019-05-19,336.8,FORAKER 1207 2UMH-11
58,2019-05-20,342.79,FORAKER 1207 2UMH-11
59,2019-05-21,318.75,FORAKER 1207 2UMH-11
60,2019-05-22,311.79,FORAKER 1207 2UMH-11
61,2019-05-23,319.3,FORAKER 1207 2UMH-11
62,2019-05-24,309.53,FORAKER 1207 2UMH-11
63,2019-05-25,328.53,FORAKER 1207 2UMH-11
64,2019-05-26,325.17,FORAKER 1207 2UMH-11
65,2019-05-27,317.61,FORAKER 1207 2UMH-11
66,2019-05-28,326.55,FORAKER 1207 2UMH-11
67,2019-05-29,315.02,FORAKER 1207 2UMH-11
68,2019-05-30,321.61,FORAKER 1207 2UMH-11
69,2019-05-31,324.33,FORAKER 1207 2UMH-11
70,2019-06-01,316.8,FORAKER 1207 2UMH-11
71,2019-06-02,320.06,FORAKER 1207 2UMH-11
72,2019-06-03,301.34,FORAKER 1207 2UMH-11
73,2019-06-04,302.01,FORAKER 1207 2UMH-11
74,2019-06-05,286.79,FORAKER 1207 2UMH-11
75,2019-06-06,292.64,FORAKER 1207 2UMH-11
76,2019-06-07,289.29,FORAKER 1207 2UMH-11
77,2019-06-08,283.51,FORAKER 1207 2UMH-11
78,2019-06-09,278.68,FORAKER 1207 2UMH-11
79,2019-06-10,273.44,FORAKER 1207 2UMH-11
80,2019-06-11,293.86,FORAKER 1207 2UMH-11
81,2019-06-12,337.1,FORAKER 1207 2UMH-11
82,2019-06-13,318.98,FORAKER 1207 2UMH-11
83,2019-06-14,303.12,FORAKER 1207 2UMH-11
84,2019-06-15,307.54,FORAKER 1207 2UMH-11
85,2019-06-16,297.27,FORAKER 1207 2UMH-11
86,2019-06-17,288.14,FORAKER 1207 2UMH-11
87,2019-06-18,277.42,FORAKER 1207 2UMH-11
88,2019-06-19,285.1,FORAKER 1207 2UMH-11
89,2019-06-20,373.02,FORAKER 1207 2UMH-11
90,2019-06-21,413.24,FORAKER 1207 2UMH-11
91,2019-06-22,329.66,FORAKER 1207 2UMH-11
92,2019-06-23,308.0,FORAKER 1207 2UMH-11
93,2019-06-24,275.83,FORAKER 1207 2UMH-11
94,2019-06-25,211.25,FORAKER 1207 2UMH-11
95,2019-06-26,276.06,FORAKER 1207 2UMH-11
96,2019-06-27,306.29,FORAKER 1207 2UMH-11
97,2019-06-28,359.26,FORAKER 1207 2UMH-11
98,2019-06-29,388.73,FORAKER 1207 2UMH-11
99,2019-06-30,370.34,FORAKER 1207 2UMH-11
100,2019-07-01,309.19,FORAKER 1207 2UMH-11
101,2019-07-02,300.62,FORAKER 1207 2UMH-11
102,2019-07-03,291.35,FORAKER 1207 2UMH-11
103,2019-07-04,280.4,FORAKER 1207 2UMH-11
104,2019-07-05,277.03,FORAKER 1207 2UMH-11
105,2019-07-06,422.78,FORAKER 1207 2UMH-11
106,2019-07-07,392.78,FORAKER 1207 2UMH-11
107,2019-07-08,372.59,FORAKER 1207 2UMH-11
108,2019-07-09,339.49,FORAKER 1207 2UMH-11
109,2019-07-10,185.7800000000001,FORAKER 1207 2UMH-11
110,2019-07-11,298.68999999999994,FORAKER 1207 2UMH-11
111,2019-07-12,314.79999999999995,FORAKER 1207 2UMH-11
112,2019-07-13,320.80999999999995,FORAKER 1207 2UMH-11
113,2019-07-14,310.8600000000001,FORAKER 1207 2UMH-11
114,2019-07-15,152.06,FORAKER 1207 2UMH-11
115,2019-07-16,204.29000000000002,FORAKER 1207 2UMH-11
116,2019-07-17,66.17999999999995,FORAKER 1207 2UMH-11
117,2019-07-18,262.75,FORAKER 1207 2UMH-11
118,2019-07-19,-49.19999999999993,FORAKER 1207 2UMH-11
119,2019-07-20,231.04999999999995,FORAKER 1207 2UMH-11
120,2019-07-21,249.88,FORAKER 1207 2UMH-11
121,2019-07-22,355.6500000000001,FORAKER 1207 2UMH-11
122,2019-07-23,348.03999999999996,FORAKER 1207 2UMH-11
123,2019-07-24,188.03999999999996,FORAKER 1207 2UMH-11
124,2019-07-25,125.87000000000012,FORAKER 1207 2UMH-11
125,2019-07-26,156.47000000000003,FORAKER 1207 2UMH-11
126,2019-07-27,231.11,FORAKER 1207 2UMH-11
127,2019-07-28,253.1400000000001,FORAKER 1207 2UMH-11
128,2019-07-29,196.59000000000003,FORAKER 1207 2UMH-11
129,2019-07-30,140.62999999999997,FORAKER 1207 2UMH-11
130,2019-07-31,72.25999999999998,FORAKER 1207 2UMH-11
131,2019-08-01,159.61000000000004,FORAKER 1207 2UMH-11
132,2019-08-02,145.74,FORAKER 1207 2UMH-11
133,2019-08-03,299.41,FORAKER 1207 2UMH-11
134,2019-08-04,274.26,FORAKER 1207 2UMH-11
135,2019-08-05,169.26999999999992,FORAKER 1207 2UMH-11
136,2019-08-06,271.95,FORAKER 1207 2UMH-11
137,2019-08-07,332.98,FORAKER 1207 2UMH-11
138,2019-08-08,331.59,FORAKER 1207 2UMH-11
139,2019-08-09,309.92,FORAKER 1207 2UMH-11
140,2019-08-10,220.73,FORAKER 1207 2UMH-11
141,2019-08-11,209.64,FORAKER 1207 2UMH-11
142,2019-08-12,216.65,FORAKER 1207 2UMH-11
143,2019-08-13,226.89,FORAKER 1207 2UMH-11
144,2019-08-14,210.28,FORAKER 1207 2UMH-11
145,2019-08-15,225.46,FORAKER 1207 2UMH-11
146,2019-08-16,245.69,FORAKER 1207 2UMH-11
147,2019-08-17,269.5,FORAKER 1207 2UMH-11
148,2019-08-18,282.44,FORAKER 1207 2UMH-11
149,2019-08-19,247.59,FORAKER 1207 2UMH-11
150,2019-08-20,274.91,FORAKER 1207 2UMH-11
151,2019-08-21,300.56,FORAKER 1207 2UMH-11
152,2019-08-22,274.78,FORAKER 1207 2UMH-11
153,2019-08-23,270.74,FORAKER 1207 2UMH-11
154,2019-08-24,213.65,FORAKER 1207 2UMH-11
155,2019-08-25,196.23,FORAKER 1207 2UMH-11
156,2019-08-26,186.65,FORAKER 1207 2UMH-11
157,2019-08-27,184.64,FORAKER 1207 2UMH-11
158,2019-08-28,179.73,FORAKER 1207 2UMH-11
159,2019-08-29,179.95,FORAKER 1207 2UMH-11
160,2019-08-30,186.59,FORAKER 1207 2UMH-11
161,2019-08-31,203.17,FORAKER 1207 2UMH-11
162,2019-09-01,194.64,FORAKER 1207 2UMH-11
163,2019-09-02,194.43,FORAKER 1207 2UMH-11
164,2019-09-03,186.83,FORAKER 1207 2UMH-11
165,2019-09-04,207.86,FORAKER 1207 2UMH-11
166,2019-09-05,,FORAKER 1207 2UMH-11
167,2019-09-06,,FORAKER 1207 2UMH-11
168,2019-09-07,,FORAKER 1207 2UMH-11
169,2019-09-08,,FORAKER 1207 2UMH-11
170,2019-09-09,,FORAKER 1207 2UMH-11
171,2019-09-10,,FORAKER 1207 2UMH-11
172,2019-09-11,,FORAKER 1207 2UMH-11
173,2019-09-12,,FORAKER 1207 2UMH-11
174,2019-09-13,,FORAKER 1207 2UMH-11
175,2019-09-14,,FORAKER 1207 2UMH-11
176,2019-09-15,,FORAKER 1207 2UMH-11
177,2019-09-16,,FORAKER 1207 2UMH-11
178,2019-09-17,,FORAKER 1207 2UMH-11
179,2019-09-18,,FORAKER 1207 2UMH-11
