,Date,X,GROSS WTR
180,2019-09-19,,FORAKER 1207 2UMH-11
181,2019-09-20,,FORAKER 1207 2UMH-11
182,2019-09-21,,FORAKER 1207 2UMH-11
183,2019-09-22,,FORAKER 1207 2UMH-11
184,2019-09-23,,FORAKER 1207 2UMH-11
0,2019-03-23,,FORAKER 1207 3WH-11
1,2019-03-24,,FORAKER 1207 3WH-11
2,2019-03-25,,FORAKER 1207 3WH-11
3,2019-03-26,1368.66,FORAKER 1207 3WH-11
4,2019-03-27,3046.4100000000008,FORAKER 1207 3WH-11
5,2019-03-28,2744.6690000000003,FORAKER 1207 3WH-11
6,2019-03-29,2457.074,FORAKER 1207 3WH-11
7,2019-03-30,2297.918,FORAKER 1207 3WH-11
8,2019-03-31,2219.7619999999997,FORAKER 1207 3WH-11
9,2019-04-01,1598.2800000000002,FORAKER 1207 3WH-11
10,2019-04-02,2148.8819999999996,FORAKER 1207 3WH-11
11,2019-04-03,2341.316,FORAKER 1207 3WH-11
12,2019-04-04,2238.506,FORAKER 1207 3WH-11
13,2019-04-05,2642.763,FORAKER 1207 3WH-11
14,2019-04-06,2508.0,FORAKER 1207 3WH-11
15,2019-04-07,2276.9748000000004,FORAKER 1207 3WH-11
16,2019-04-08,2129.2632,FORAKER 1207 3WH-11
17,2019-04-09,2097.9162,FORAKER 1207 3WH-11
18,2019-04-10,2051.5518000000006,FORAKER 1207 3WH-11
19,2019-04-11,1904.7636,FORAKER 1207 3WH-11
20,2019-04-12,1754.9460000000001,FORAKER 1207 3WH-11
21,2019-04-13,1619.1252,FORAKER 1207 3WH-11
22,2019-04-14,1486.8684,FORAKER 1207 3WH-11
23,2019-04-15,1378.9359000000002,FORAKER 1207 3WH-11
24,2019-04-16,1301.5566000000001,FORAKER 1207 3WH-11
25,2019-04-17,1238.3280000000002,FORAKER 1207 3WH-11
26,2019-04-18,1164.4155,FORAKER 1207 3WH-11
27,2019-04-19,1106.5248,FORAKER 1207 3WH-11
28,2019-04-20,1045.3374000000001,FORAKER 1207 3WH-11
29,2019-04-21,985.1220000000002,FORAKER 1207 3WH-11
30,2019-04-22,934.5213,FORAKER 1207 3WH-11
31,2019-04-23,886.0671000000001,FORAKER 1207 3WH-11
32,2019-04-24,851.3181,FORAKER 1207 3WH-11
33,2019-04-25,814.3901999999999,FORAKER 1207 3WH-11
34,2019-04-26,792.8685,FORAKER 1207 3WH-11
35,2019-04-27,759.2697000000001,FORAKER 1207 3WH-11
36,2019-04-28,734.5242000000001,FORAKER 1207 3WH-11
37,2019-04-29,705.7610999999999,FORAKER 1207 3WH-11
38,2019-04-30,692.5095,FORAKER 1207 3WH-11
39,2019-05-01,677.6055,FORAKER 1207 3WH-11
40,2019-05-02,698.6331,FORAKER 1207 3WH-11
41,2019-05-03,696.0735000000001,FORAKER 1207 3WH-11
42,2019-05-04,712.0224,FORAKER 1207 3WH-11
43,2019-05-05,636.1902,FORAKER 1207 3WH-11
44,2019-05-06,571.0176,FORAKER 1207 3WH-11
45,2019-05-07,675.07,FORAKER 1207 3WH-11
46,2019-05-08,604.93,FORAKER 1207 3WH-11
47,2019-05-09,781.77,FORAKER 1207 3WH-11
48,2019-05-10,723.86,FORAKER 1207 3WH-11
49,2019-05-11,599.06,FORAKER 1207 3WH-11
50,2019-05-12,701.36,FORAKER 1207 3WH-11
51,2019-05-13,672.12,FORAKER 1207 3WH-11
52,2019-05-14,546.13,FORAKER 1207 3WH-11
53,2019-05-15,521.46,FORAKER 1207 3WH-11
54,2019-05-16,504.21,FORAKER 1207 3WH-11
55,2019-05-17,486.65,FORAKER 1207 3WH-11
56,2019-05-18,483.93,FORAKER 1207 3WH-11
57,2019-05-19,502.25,FORAKER 1207 3WH-11
58,2019-05-20,486.19,FORAKER 1207 3WH-11
59,2019-05-21,473.45,FORAKER 1207 3WH-11
60,2019-05-22,494.54,FORAKER 1207 3WH-11
61,2019-05-23,502.28,FORAKER 1207 3WH-11
62,2019-05-24,437.28,FORAKER 1207 3WH-11
63,2019-05-25,445.7,FORAKER 1207 3WH-11
64,2019-05-26,444.53,FORAKER 1207 3WH-11
65,2019-05-27,444.93,FORAKER 1207 3WH-11
66,2019-05-28,424.23,FORAKER 1207 3WH-11
67,2019-05-29,418.5,FORAKER 1207 3WH-11
68,2019-05-30,416.17,FORAKER 1207 3WH-11
69,2019-05-31,422.49,FORAKER 1207 3WH-11
70,2019-06-01,423.04,FORAKER 1207 3WH-11
71,2019-06-02,412.11,FORAKER 1207 3WH-11
72,2019-06-03,399.67,FORAKER 1207 3WH-11
73,2019-06-04,400.5,FORAKER 1207 3WH-11
74,2019-06-05,386.37,FORAKER 1207 3WH-11
75,2019-06-06,391.34,FORAKER 1207 3WH-11
76,2019-06-07,387.86,FORAKER 1207 3WH-11
77,2019-06-08,390.62,FORAKER 1207 3WH-11
78,2019-06-09,393.62,FORAKER 1207 3WH-11
79,2019-06-10,403.61,FORAKER 1207 3WH-11
80,2019-06-11,375.54,FORAKER 1207 3WH-11
81,2019-06-12,404.2,FORAKER 1207 3WH-11
82,2019-06-13,402.32,FORAKER 1207 3WH-11
83,2019-06-14,392.25,FORAKER 1207 3WH-11
84,2019-06-15,385.49,FORAKER 1207 3WH-11
85,2019-06-16,384.29,FORAKER 1207 3WH-11
86,2019-06-17,314.67,FORAKER 1207 3WH-11
87,2019-06-18,423.07,FORAKER 1207 3WH-11
88,2019-06-19,370.12,FORAKER 1207 3WH-11
89,2019-06-20,0.0,FORAKER 1207 3WH-11
90,2019-06-21,45.0,FORAKER 1207 3WH-11
91,2019-06-22,363.72727272727275,FORAKER 1207 3WH-11
92,2019-06-23,359.0909090909091,FORAKER 1207 3WH-11
93,2019-06-24,354.4545454545455,FORAKER 1207 3WH-11
94,2019-06-25,349.81818181818187,FORAKER 1207 3WH-11
95,2019-06-26,345.18181818181824,FORAKER 1207 3WH-11
96,2019-06-27,34.0,FORAKER 1207 3WH-11
97,2019-06-28,0.0,FORAKER 1207 3WH-11
98,2019-06-29,0.0,FORAKER 1207 3WH-11
99,2019-06-30,321.8,FORAKER 1207 3WH-11
100,2019-07-01,322.12,FORAKER 1207 3WH-11
101,2019-07-02,312.73,FORAKER 1207 3WH-11
102,2019-07-03,309.58,FORAKER 1207 3WH-11
103,2019-07-04,306.46,FORAKER 1207 3WH-11
104,2019-07-05,301.46,FORAKER 1207 3WH-11
105,2019-07-06,302.52,FORAKER 1207 3WH-11
106,2019-07-07,294.37,FORAKER 1207 3WH-11
107,2019-07-08,294.66,FORAKER 1207 3WH-11
108,2019-07-09,291.15,FORAKER 1207 3WH-11
109,2019-07-10,353.96,FORAKER 1207 3WH-11
110,2019-07-11,330.61,FORAKER 1207 3WH-11
111,2019-07-12,324.36,FORAKER 1207 3WH-11
112,2019-07-13,311.74,FORAKER 1207 3WH-11
113,2019-07-14,308.58,FORAKER 1207 3WH-11
114,2019-07-15,301.38,FORAKER 1207 3WH-11
115,2019-07-16,304.75,FORAKER 1207 3WH-11
116,2019-07-17,306.32,FORAKER 1207 3WH-11
117,2019-07-18,300.63,FORAKER 1207 3WH-11
118,2019-07-19,300.89,FORAKER 1207 3WH-11
119,2019-07-20,298.36,FORAKER 1207 3WH-11
120,2019-07-21,293.35,FORAKER 1207 3WH-11
121,2019-07-22,293.69,FORAKER 1207 3WH-11
122,2019-07-23,289.16,FORAKER 1207 3WH-11
123,2019-07-24,254.12,FORAKER 1207 3WH-11
124,2019-07-25,404.55,FORAKER 1207 3WH-11
125,2019-07-26,409.82,FORAKER 1207 3WH-11
126,2019-07-27,409.89,FORAKER 1207 3WH-11
127,2019-07-28,369.09,FORAKER 1207 3WH-11
128,2019-07-29,341.51,FORAKER 1207 3WH-11
129,2019-07-30,303.41,FORAKER 1207 3WH-11
130,2019-07-31,283.51,FORAKER 1207 3WH-11
131,2019-08-01,275.96,FORAKER 1207 3WH-11
132,2019-08-02,282.64,FORAKER 1207 3WH-11
133,2019-08-03,249.06,FORAKER 1207 3WH-11
134,2019-08-04,273.28,FORAKER 1207 3WH-11
135,2019-08-05,276.68,FORAKER 1207 3WH-11
136,2019-08-06,219.07,FORAKER 1207 3WH-11
137,2019-08-07,282.18,FORAKER 1207 3WH-11
138,2019-08-08,286.14,FORAKER 1207 3WH-11
139,2019-08-09,282.19,FORAKER 1207 3WH-11
140,2019-08-10,289.23,FORAKER 1207 3WH-11
141,2019-08-11,282.39,FORAKER 1207 3WH-11
142,2019-08-12,269.81,FORAKER 1207 3WH-11
143,2019-08-13,276.28,FORAKER 1207 3WH-11
144,2019-08-14,280.18,FORAKER 1207 3WH-11
145,2019-08-15,273.67,FORAKER 1207 3WH-11
146,2019-08-16,199.88,FORAKER 1207 3WH-11
147,2019-08-17,197.27,FORAKER 1207 3WH-11
148,2019-08-18,198.96,FORAKER 1207 3WH-11
149,2019-08-19,204.31,FORAKER 1207 3WH-11
150,2019-08-20,224.61,FORAKER 1207 3WH-11
151,2019-08-21,218.0,FORAKER 1207 3WH-11
152,2019-08-22,219.14,FORAKER 1207 3WH-11
153,2019-08-23,223.8,FORAKER 1207 3WH-11
154,2019-08-24,220.84,FORAKER 1207 3WH-11
155,2019-08-25,219.26,FORAKER 1207 3WH-11
156,2019-08-26,216.64,FORAKER 1207 3WH-11
157,2019-08-27,241.12,FORAKER 1207 3WH-11
158,2019-08-28,262.59,FORAKER 1207 3WH-11
159,2019-08-29,210.91,FORAKER 1207 3WH-11
160,2019-08-30,202.93,FORAKER 1207 3WH-11
161,2019-08-31,198.8,FORAKER 1207 3WH-11
162,2019-09-01,197.53,FORAKER 1207 3WH-11
163,2019-09-02,199.87,FORAKER 1207 3WH-11
164,2019-09-03,191.76,FORAKER 1207 3WH-11
165,2019-09-04,194.53,FORAKER 1207 3WH-11
166,2019-09-05,,FORAKER 1207 3WH-11
167,2019-09-06,,FORAKER 1207 3WH-11
168,2019-09-07,,FORAKER 1207 3WH-11
169,2019-09-08,,FORAKER 1207 3WH-11
170,2019-09-09,,FORAKER 1207 3WH-11
171,2019-09-10,,FORAKER 1207 3WH-11
172,2019-09-11,,FORAKER 1207 3WH-11
173,2019-09-12,,FORAKER 1207 3WH-11
174,2019-09-13,,FORAKER 1207 3WH-11
175,2019-09-14,,FORAKER 1207 3WH-11
176,2019-09-15,,FORAKER 1207 3WH-11
177,2019-09-16,,FORAKER 1207 3WH-11
178,2019-09-17,,FORAKER 1207 3WH-11
179,2019-09-18,,FORAKER 1207 3WH-11
180,2019-09-19,,FORAKER 1207 3WH-11
181,2019-09-20,,FORAKER 1207 3WH-11
182,2019-09-21,,FORAKER 1207 3WH-11
183,2019-09-22,,FORAKER 1207 3WH-11
184,2019-09-23,,FORAKER 1207 3WH-11
0,2019-03-23,,FORAKER 1207 4LMH-11
1,2019-03-24,,FORAKER 1207 4LMH-11
2,2019-03-25,,FORAKER 1207 4LMH-11
3,2019-03-26,,FORAKER 1207 4LMH-11
4,2019-03-27,,FORAKER 1207 4LMH-11
5,2019-03-28,,FORAKER 1207 4LMH-11
6,2019-03-29,,FORAKER 1207 4LMH-11
7,2019-03-30,,FORAKER 1207 4LMH-11
8,2019-03-31,,FORAKER 1207 4LMH-11
9,2019-04-01,,FORAKER 1207 4LMH-11
10,2019-04-02,,FORAKER 1207 4LMH-11
11,2019-04-03,,FORAKER 1207 4LMH-11
12,2019-04-04,,FORAKER 1207 4LMH-11
13,2019-04-05,0.0,FORAKER 1207 4LMH-11
14,2019-04-06,242.21999999999994,FORAKER 1207 4LMH-11
15,2019-04-07,767.0299999999999,FORAKER 1207 4LMH-11
16,2019-04-08,790.4799999999999,FORAKER 1207 4LMH-11
17,2019-04-09,883.0200000000003,FORAKER 1207 4LMH-11
18,2019-04-10,987.9400000000004,FORAKER 1207 4LMH-11
19,2019-04-11,1115.1000000000001,FORAKER 1207 4LMH-11
20,2019-04-12,1136.83,FORAKER 1207 4LMH-11
21,2019-04-13,1116.07,FORAKER 1207 4LMH-11
22,2019-04-14,1131.18,FORAKER 1207 4LMH-11
23,2019-04-15,1056.0300000000002,FORAKER 1207 4LMH-11
24,2019-04-16,984.8199999999998,FORAKER 1207 4LMH-11
25,2019-04-17,896.5599999999996,FORAKER 1207 4LMH-11
26,2019-04-18,781.64,FORAKER 1207 4LMH-11
27,2019-04-19,750.4799999999999,FORAKER 1207 4LMH-11
28,2019-04-20,749.88,FORAKER 1207 4LMH-11
29,2019-04-21,673.09,FORAKER 1207 4LMH-11
30,2019-04-22,643.9499999999999,FORAKER 1207 4LMH-11
31,2019-04-23,634.7399999999999,FORAKER 1207 4LMH-11
32,2019-04-24,595.5200000000001,FORAKER 1207 4LMH-11
33,2019-04-25,562.5100000000001,FORAKER 1207 4LMH-11
34,2019-04-26,532.6999999999999,FORAKER 1207 4LMH-11
35,2019-04-27,529.75,FORAKER 1207 4LMH-11
36,2019-04-28,512.21,FORAKER 1207 4LMH-11
37,2019-04-29,511.08,FORAKER 1207 4LMH-11
38,2019-04-30,484.56999999999994,FORAKER 1207 4LMH-11
39,2019-05-01,464.4099999999999,FORAKER 1207 4LMH-11
40,2019-05-02,447.58,FORAKER 1207 4LMH-11
41,2019-05-03,436.64000000000004,FORAKER 1207 4LMH-11
42,2019-05-04,422.5,FORAKER 1207 4LMH-11
43,2019-05-05,407.4700000000001,FORAKER 1207 4LMH-11
44,2019-05-06,390.52,FORAKER 1207 4LMH-11
45,2019-05-07,379.1999999999999,FORAKER 1207 4LMH-11
46,2019-05-08,361.31,FORAKER 1207 4LMH-11
47,2019-05-09,355.75,FORAKER 1207 4LMH-11
48,2019-05-10,347.36000000000007,FORAKER 1207 4LMH-11
49,2019-05-11,340.55000000000007,FORAKER 1207 4LMH-11
50,2019-05-12,326.17,FORAKER 1207 4LMH-11
51,2019-05-13,321.21,FORAKER 1207 4LMH-11
52,2019-05-14,308.73999999999995,FORAKER 1207 4LMH-11
53,2019-05-15,310.51000000000005,FORAKER 1207 4LMH-11
54,2019-05-16,297.88999999999993,FORAKER 1207 4LMH-11
55,2019-05-17,291.79,FORAKER 1207 4LMH-11
56,2019-05-18,284.94999999999993,FORAKER 1207 4LMH-11
57,2019-05-19,274.36999999999995,FORAKER 1207 4LMH-11
58,2019-05-20,272.36000000000007,FORAKER 1207 4LMH-11
59,2019-05-21,255.69000000000003,FORAKER 1207 4LMH-11
60,2019-05-22,258.90999999999997,FORAKER 1207 4LMH-11
61,2019-05-23,260.08,FORAKER 1207 4LMH-11
62,2019-05-24,250.92000000000004,FORAKER 1207 4LMH-11
63,2019-05-25,239.84000000000003,FORAKER 1207 4LMH-11
64,2019-05-26,239.53000000000006,FORAKER 1207 4LMH-11
65,2019-05-27,238.3899999999999,FORAKER 1207 4LMH-11
66,2019-05-28,230.3600000000001,FORAKER 1207 4LMH-11
67,2019-05-29,223.05999999999997,FORAKER 1207 4LMH-11
68,2019-05-30,222.42000000000004,FORAKER 1207 4LMH-11
69,2019-05-31,220.77,FORAKER 1207 4LMH-11
70,2019-06-01,215.3600000000001,FORAKER 1207 4LMH-11
71,2019-06-02,209.94000000000003,FORAKER 1207 4LMH-11
72,2019-06-03,199.23,FORAKER 1207 4LMH-11
73,2019-06-04,199.27,FORAKER 1207 4LMH-11
74,2019-06-05,196.43000000000004,FORAKER 1207 4LMH-11
75,2019-06-06,188.11999999999998,FORAKER 1207 4LMH-11
76,2019-06-07,190.11999999999998,FORAKER 1207 4LMH-11
77,2019-06-08,190.06999999999996,FORAKER 1207 4LMH-11
78,2019-06-09,178.55999999999997,FORAKER 1207 4LMH-11
79,2019-06-10,164.81999999999996,FORAKER 1207 4LMH-11
80,2019-06-11,167.33999999999997,FORAKER 1207 4LMH-11
81,2019-06-12,204.48,FORAKER 1207 4LMH-11
82,2019-06-13,201.79999999999998,FORAKER 1207 4LMH-11
83,2019-06-14,185.61000000000004,FORAKER 1207 4LMH-11
84,2019-06-15,184.28,FORAKER 1207 4LMH-11
85,2019-06-16,180.25,FORAKER 1207 4LMH-11
86,2019-06-17,169.83999999999997,FORAKER 1207 4LMH-11
87,2019-06-18,158.76,FORAKER 1207 4LMH-11
88,2019-06-19,163.11999999999998,FORAKER 1207 4LMH-11
89,2019-06-20,155.09999999999997,FORAKER 1207 4LMH-11
90,2019-06-21,159.58999999999997,FORAKER 1207 4LMH-11
91,2019-06-22,158.54,FORAKER 1207 4LMH-11
92,2019-06-23,157.01,FORAKER 1207 4LMH-11
93,2019-06-24,147.26,FORAKER 1207 4LMH-11
94,2019-06-25,144.34999999999997,FORAKER 1207 4LMH-11
95,2019-06-26,138.70000000000002,FORAKER 1207 4LMH-11
96,2019-06-27,141.54,FORAKER 1207 4LMH-11
97,2019-06-28,135.61000000000004,FORAKER 1207 4LMH-11
98,2019-06-29,141.73,FORAKER 1207 4LMH-11
99,2019-06-30,163.16000000000003,FORAKER 1207 4LMH-11
100,2019-07-01,156.55999999999997,FORAKER 1207 4LMH-11
101,2019-07-02,162.79,FORAKER 1207 4LMH-11
102,2019-07-03,157.28,FORAKER 1207 4LMH-11
103,2019-07-04,162.36000000000004,FORAKER 1207 4LMH-11
104,2019-07-05,159.74,FORAKER 1207 4LMH-11
105,2019-07-06,153.71,FORAKER 1207 4LMH-11
106,2019-07-07,151.86999999999998,FORAKER 1207 4LMH-11
107,2019-07-08,148.75,FORAKER 1207 4LMH-11
108,2019-07-09,146.40000000000003,FORAKER 1207 4LMH-11
109,2019-07-10,142.98,FORAKER 1207 4LMH-11
110,2019-07-11,144.91000000000003,FORAKER 1207 4LMH-11
111,2019-07-12,140.83999999999997,FORAKER 1207 4LMH-11
112,2019-07-13,136.74,FORAKER 1207 4LMH-11
113,2019-07-14,131.16000000000003,FORAKER 1207 4LMH-11
114,2019-07-15,128.04,FORAKER 1207 4LMH-11
115,2019-07-16,128.26,FORAKER 1207 4LMH-11
116,2019-07-17,126.09999999999998,FORAKER 1207 4LMH-11
117,2019-07-18,124.81999999999995,FORAKER 1207 4LMH-11
118,2019-07-19,121.14000000000003,FORAKER 1207 4LMH-11
119,2019-07-20,125.52999999999999,FORAKER 1207 4LMH-11
120,2019-07-21,124.74,FORAKER 1207 4LMH-11
121,2019-07-22,123.89000000000003,FORAKER 1207 4LMH-11
122,2019-07-23,123.0,FORAKER 1207 4LMH-11
123,2019-07-24,118.80999999999996,FORAKER 1207 4LMH-11
124,2019-07-25,125.46000000000002,FORAKER 1207 4LMH-11
125,2019-07-26,127.35999999999997,FORAKER 1207 4LMH-11
126,2019-07-27,128.58999999999997,FORAKER 1207 4LMH-11
127,2019-07-28,125.81999999999995,FORAKER 1207 4LMH-11
128,2019-07-29,126.07999999999998,FORAKER 1207 4LMH-11
129,2019-07-30,127.24,FORAKER 1207 4LMH-11
130,2019-07-31,120.39000000000003,FORAKER 1207 4LMH-11
131,2019-08-01,119.47000000000001,FORAKER 1207 4LMH-11
132,2019-08-02,122.02999999999999,FORAKER 1207 4LMH-11
133,2019-08-03,126.35999999999997,FORAKER 1207 4LMH-11
134,2019-08-04,122.89000000000003,FORAKER 1207 4LMH-11
135,2019-08-05,119.74,FORAKER 1207 4LMH-11
136,2019-08-06,121.58999999999999,FORAKER 1207 4LMH-11
137,2019-08-07,120.03999999999998,FORAKER 1207 4LMH-11
138,2019-08-08,116.17000000000002,FORAKER 1207 4LMH-11
139,2019-08-09,113.98,FORAKER 1207 4LMH-11
140,2019-08-10,116.57999999999998,FORAKER 1207 4LMH-11
141,2019-08-11,108.97000000000001,FORAKER 1207 4LMH-11
142,2019-08-12,103.99,FORAKER 1207 4LMH-11
143,2019-08-13,106.51,FORAKER 1207 4LMH-11
144,2019-08-14,112.31999999999995,FORAKER 1207 4LMH-11
145,2019-08-15,104.75,FORAKER 1207 4LMH-11
146,2019-08-16,105.46000000000002,FORAKER 1207 4LMH-11
147,2019-08-17,106.99,FORAKER 1207 4LMH-11
148,2019-08-18,105.18000000000005,FORAKER 1207 4LMH-11
149,2019-08-19,110.96000000000002,FORAKER 1207 4LMH-11
150,2019-08-20,114.20000000000003,FORAKER 1207 4LMH-11
151,2019-08-21,114.51,FORAKER 1207 4LMH-11
152,2019-08-22,109.31999999999995,FORAKER 1207 4LMH-11
153,2019-08-23,105.33,FORAKER 1207 4LMH-11
154,2019-08-24,114.21000000000002,FORAKER 1207 4LMH-11
155,2019-08-25,112.33999999999999,FORAKER 1207 4LMH-11
156,2019-08-26,114.77,FORAKER 1207 4LMH-11
157,2019-08-27,106.58999999999999,FORAKER 1207 4LMH-11
158,2019-08-28,106.44000000000004,FORAKER 1207 4LMH-11
159,2019-08-29,110.64000000000003,FORAKER 1207 4LMH-11
160,2019-08-30,108.78999999999998,FORAKER 1207 4LMH-11
161,2019-08-31,108.22000000000001,FORAKER 1207 4LMH-11
162,2019-09-01,104.05999999999996,FORAKER 1207 4LMH-11
163,2019-09-02,107.62,FORAKER 1207 4LMH-11
164,2019-09-03,104.66000000000001,FORAKER 1207 4LMH-11
165,2019-09-04,103.91000000000001,FORAKER 1207 4LMH-11
166,2019-09-05,,FORAKER 1207 4LMH-11
167,2019-09-06,,FORAKER 1207 4LMH-11
168,2019-09-07,,FORAKER 1207 4LMH-11
169,2019-09-08,,FORAKER 1207 4LMH-11
170,2019-09-09,,FORAKER 1207 4LMH-11
171,2019-09-10,,FORAKER 1207 4LMH-11
172,2019-09-11,,FORAKER 1207 4LMH-11
173,2019-09-12,,FORAKER 1207 4LMH-11
174,2019-09-13,,FORAKER 1207 4LMH-11
175,2019-09-14,,FORAKER 1207 4LMH-11
176,2019-09-15,,FORAKER 1207 4LMH-11
177,2019-09-16,,FORAKER 1207 4LMH-11
178,2019-09-17,,FORAKER 1207 4LMH-11
179,2019-09-18,,FORAKER 1207 4LMH-11
180,2019-09-19,,FORAKER 1207 4LMH-11
181,2019-09-20,,FORAKER 1207 4LMH-11
182,2019-09-21,,FORAKER 1207 4LMH-11
183,2019-09-22,,FORAKER 1207 4LMH-11
184,2019-09-23,,FORAKER 1207 4LMH-11
0,2019-03-23,,FORAKER 1207 5WH-11
1,2019-03-24,,FORAKER 1207 5WH-11
2,2019-03-25,,FORAKER 1207 5WH-11
3,2019-03-26,,FORAKER 1207 5WH-11
4,2019-03-27,,FORAKER 1207 5WH-11
5,2019-03-28,,FORAKER 1207 5WH-11
6,2019-03-29,,FORAKER 1207 5WH-11
7,2019-03-30,,FORAKER 1207 5WH-11
8,2019-03-31,,FORAKER 1207 5WH-11
9,2019-04-01,,FORAKER 1207 5WH-11
10,2019-04-02,,FORAKER 1207 5WH-11
11,2019-04-03,,FORAKER 1207 5WH-11
12,2019-04-04,,FORAKER 1207 5WH-11
13,2019-04-05,718.2855000000002,FORAKER 1207 5WH-11
14,2019-04-06,1837.6001999999994,FORAKER 1207 5WH-11
15,2019-04-07,2025.52065,FORAKER 1207 5WH-11
16,2019-04-08,2282.8157999999994,FORAKER 1207 5WH-11
17,2019-04-09,2391.0588000000007,FORAKER 1207 5WH-11
18,2019-04-10,2374.9420499999997,FORAKER 1207 5WH-11
19,2019-04-11,2334.6886500000005,FORAKER 1207 5WH-11
20,2019-04-12,2227.6170000000006,FORAKER 1207 5WH-11
21,2019-04-13,2124.4954500000003,FORAKER 1207 5WH-11
22,2019-04-14,1991.91915,FORAKER 1207 5WH-11
23,2019-04-15,1837.1726999999994,FORAKER 1207 5WH-11
24,2019-04-16,1710.2137500000001,FORAKER 1207 5WH-11
25,2019-04-17,1526.0125500000001,FORAKER 1207 5WH-11
26,2019-04-18,1450.56735,FORAKER 1207 5WH-11
27,2019-04-19,1304.6787000000002,FORAKER 1207 5WH-11
28,2019-04-20,1226.62575,FORAKER 1207 5WH-11
29,2019-04-21,1130.2929,FORAKER 1207 5WH-11
30,2019-04-22,1053.1975499999996,FORAKER 1207 5WH-11
31,2019-04-23,1010.3705999999997,FORAKER 1207 5WH-11
32,2019-04-24,914.4823499999999,FORAKER 1207 5WH-11
33,2019-04-25,889.0803000000001,FORAKER 1207 5WH-11
34,2019-04-26,838.6780499999999,FORAKER 1207 5WH-11
35,2019-04-27,802.8535500000002,FORAKER 1207 5WH-11
36,2019-04-28,788.5,FORAKER 1207 5WH-11
37,2019-04-29,779.0,FORAKER 1207 5WH-11
38,2019-04-30,760.0,FORAKER 1207 5WH-11
39,2019-05-01,750.0,FORAKER 1207 5WH-11
40,2019-05-02,740.0,FORAKER 1207 5WH-11
41,2019-05-03,737.5500000000001,FORAKER 1207 5WH-11
42,2019-05-04,714.29,FORAKER 1207 5WH-11
43,2019-05-05,691.2600000000001,FORAKER 1207 5WH-11
44,2019-05-06,668.62,FORAKER 1207 5WH-11
45,2019-05-07,650.9799999999999,FORAKER 1207 5WH-11
46,2019-05-08,641.9400000000002,FORAKER 1207 5WH-11
47,2019-05-09,627.3000000000001,FORAKER 1207 5WH-11
48,2019-05-10,615.1999999999999,FORAKER 1207 5WH-11
49,2019-05-11,602.17,FORAKER 1207 5WH-11
50,2019-05-12,590.58,FORAKER 1207 5WH-11
51,2019-05-13,641.0500000000001,FORAKER 1207 5WH-11
52,2019-05-14,564.1099999999999,FORAKER 1207 5WH-11
53,2019-05-15,749.2700000000001,FORAKER 1207 5WH-11
54,2019-05-16,726.4799999999999,FORAKER 1207 5WH-11
55,2019-05-17,710.5599999999998,FORAKER 1207 5WH-11
56,2019-05-18,672.3999999999999,FORAKER 1207 5WH-11
57,2019-05-19,731.04,FORAKER 1207 5WH-11
58,2019-05-20,714.8900000000002,FORAKER 1207 5WH-11
59,2019-05-21,696.1000000000003,FORAKER 1207 5WH-11
60,2019-05-22,632.0500000000001,FORAKER 1207 5WH-11
61,2019-05-23,602.8199999999999,FORAKER 1207 5WH-11
62,2019-05-24,582.2399999999999,FORAKER 1207 5WH-11
63,2019-05-25,585.1999999999999,FORAKER 1207 5WH-11
64,2019-05-26,560.2799999999999,FORAKER 1207 5WH-11
65,2019-05-27,541.5,FORAKER 1207 5WH-11
