,Date,X,GROSS WTR
66,2019-05-28,542.9300000000001,FORAKER 1207 5WH-11
67,2019-05-29,519.8999999999999,FORAKER 1207 5WH-11
68,2019-05-30,510.3000000000001,FORAKER 1207 5WH-11
69,2019-05-31,503.6999999999999,FORAKER 1207 5WH-11
70,2019-06-01,488.5,FORAKER 1207 5WH-11
71,2019-06-02,481.6599999999999,FORAKER 1207 5WH-11
72,2019-06-03,467.35999999999996,FORAKER 1207 5WH-11
73,2019-06-04,457.89000000000004,FORAKER 1207 5WH-11
74,2019-06-05,434.93,FORAKER 1207 5WH-11
75,2019-06-06,426.65,FORAKER 1207 5WH-11
76,2019-06-07,424.1899999999999,FORAKER 1207 5WH-11
77,2019-06-08,407.5900000000001,FORAKER 1207 5WH-11
78,2019-06-09,393.42,FORAKER 1207 5WH-11
79,2019-06-10,388.2799999999999,FORAKER 1207 5WH-11
80,2019-06-11,372.86000000000007,FORAKER 1207 5WH-11
81,2019-06-12,359.90000000000003,FORAKER 1207 5WH-11
82,2019-06-13,358.83,FORAKER 1207 5WH-11
83,2019-06-14,372.98,FORAKER 1207 5WH-11
84,2019-06-15,372.59999999999997,FORAKER 1207 5WH-11
85,2019-06-16,380.88999999999993,FORAKER 1207 5WH-11
86,2019-06-17,347.9700000000001,FORAKER 1207 5WH-11
87,2019-06-18,329.26000000000005,FORAKER 1207 5WH-11
88,2019-06-19,353.21,FORAKER 1207 5WH-11
89,2019-06-20,324.90000000000003,FORAKER 1207 5WH-11
90,2019-06-21,336.19,FORAKER 1207 5WH-11
91,2019-06-22,324.48999999999995,FORAKER 1207 5WH-11
92,2019-06-23,309.01000000000005,FORAKER 1207 5WH-11
93,2019-06-24,297.52,FORAKER 1207 5WH-11
94,2019-06-25,312.71,FORAKER 1207 5WH-11
95,2019-06-26,317.5299999999999,FORAKER 1207 5WH-11
96,2019-06-27,302.63000000000005,FORAKER 1207 5WH-11
97,2019-06-28,294.29,FORAKER 1207 5WH-11
98,2019-06-29,290.11000000000007,FORAKER 1207 5WH-11
99,2019-06-30,286.15999999999997,FORAKER 1207 5WH-11
100,2019-07-01,279.76000000000005,FORAKER 1207 5WH-11
101,2019-07-02,272.0299999999999,FORAKER 1207 5WH-11
102,2019-07-03,292.36000000000007,FORAKER 1207 5WH-11
103,2019-07-04,561.88,FORAKER 1207 5WH-11
104,2019-07-05,456.88000000000005,FORAKER 1207 5WH-11
105,2019-07-06,406.26000000000005,FORAKER 1207 5WH-11
106,2019-07-07,397.9800000000001,FORAKER 1207 5WH-11
107,2019-07-08,365.98,FORAKER 1207 5WH-11
108,2019-07-09,365.6799999999999,FORAKER 1207 5WH-11
109,2019-07-10,347.59999999999997,FORAKER 1207 5WH-11
110,2019-07-11,345.90000000000003,FORAKER 1207 5WH-11
111,2019-07-12,339.9700000000001,FORAKER 1207 5WH-11
112,2019-07-13,286.38999999999993,FORAKER 1207 5WH-11
113,2019-07-14,298.55000000000007,FORAKER 1207 5WH-11
114,2019-07-15,271.92,FORAKER 1207 5WH-11
115,2019-07-16,261.15999999999997,FORAKER 1207 5WH-11
116,2019-07-17,190.71,FORAKER 1207 5WH-11
117,2019-07-18,163.38999999999996,FORAKER 1207 5WH-11
118,2019-07-19,153.53,FORAKER 1207 5WH-11
119,2019-07-20,157.43000000000004,FORAKER 1207 5WH-11
120,2019-07-21,152.69000000000003,FORAKER 1207 5WH-11
121,2019-07-22,126.65000000000002,FORAKER 1207 5WH-11
122,2019-07-23,33.949999999999996,FORAKER 1207 5WH-11
123,2019-07-24,1.1299999999999997,FORAKER 1207 5WH-11
124,2019-07-25,2.66,FORAKER 1207 5WH-11
125,2019-07-26,8.510000000000002,FORAKER 1207 5WH-11
126,2019-07-27,142.73,FORAKER 1207 5WH-11
127,2019-07-28,323.33,FORAKER 1207 5WH-11
128,2019-07-29,250.21,FORAKER 1207 5WH-11
129,2019-07-30,331.86000000000007,FORAKER 1207 5WH-11
130,2019-07-31,288.94999999999993,FORAKER 1207 5WH-11
131,2019-08-01,260.63000000000005,FORAKER 1207 5WH-11
132,2019-08-02,234.63000000000008,FORAKER 1207 5WH-11
133,2019-08-03,148.57999999999998,FORAKER 1207 5WH-11
134,2019-08-04,176.36000000000004,FORAKER 1207 5WH-11
135,2019-08-05,110.62,FORAKER 1207 5WH-11
136,2019-08-06,200.38999999999996,FORAKER 1207 5WH-11
137,2019-08-07,175.52,FORAKER 1207 5WH-11
138,2019-08-08,182.75,FORAKER 1207 5WH-11
139,2019-08-09,176.03,FORAKER 1207 5WH-11
140,2019-08-10,162.59999999999997,FORAKER 1207 5WH-11
141,2019-08-11,146.04,FORAKER 1207 5WH-11
142,2019-08-12,139.30999999999997,FORAKER 1207 5WH-11
143,2019-08-13,145.40000000000003,FORAKER 1207 5WH-11
144,2019-08-14,141.07999999999998,FORAKER 1207 5WH-11
145,2019-08-15,144.11000000000004,FORAKER 1207 5WH-11
146,2019-08-16,135.24,FORAKER 1207 5WH-11
147,2019-08-17,129.5,FORAKER 1207 5WH-11
148,2019-08-18,129.07999999999998,FORAKER 1207 5WH-11
149,2019-08-19,124.44000000000004,FORAKER 1207 5WH-11
150,2019-08-20,117.64000000000003,FORAKER 1207 5WH-11
151,2019-08-21,118.52000000000001,FORAKER 1207 5WH-11
152,2019-08-22,120.77,FORAKER 1207 5WH-11
153,2019-08-23,115.33999999999999,FORAKER 1207 5WH-11
154,2019-08-24,157.63999999999996,FORAKER 1207 5WH-11
155,2019-08-25,155.30999999999997,FORAKER 1207 5WH-11
156,2019-08-26,152.84999999999997,FORAKER 1207 5WH-11
157,2019-08-27,135.72,FORAKER 1207 5WH-11
158,2019-08-28,137.79999999999998,FORAKER 1207 5WH-11
159,2019-08-29,131.88999999999996,FORAKER 1207 5WH-11
160,2019-08-30,127.68000000000005,FORAKER 1207 5WH-11
161,2019-08-31,132.38000000000002,FORAKER 1207 5WH-11
162,2019-09-01,128.56999999999996,FORAKER 1207 5WH-11
163,2019-09-02,126.73,FORAKER 1207 5WH-11
164,2019-09-03,127.63000000000004,FORAKER 1207 5WH-11
165,2019-09-04,123.81999999999995,FORAKER 1207 5WH-11
166,2019-09-05,,FORAKER 1207 5WH-11
167,2019-09-06,,FORAKER 1207 5WH-11
168,2019-09-07,,FORAKER 1207 5WH-11
169,2019-09-08,,FORAKER 1207 5WH-11
170,2019-09-09,,FORAKER 1207 5WH-11
171,2019-09-10,,FORAKER 1207 5WH-11
172,2019-09-11,,FORAKER 1207 5WH-11
173,2019-09-12,,FORAKER 1207 5WH-11
174,2019-09-13,,FORAKER 1207 5WH-11
175,2019-09-14,,FORAKER 1207 5WH-11
176,2019-09-15,,FORAKER 1207 5WH-11
177,2019-09-16,,FORAKER 1207 5WH-11
178,2019-09-17,,FORAKER 1207 5WH-11
179,2019-09-18,,FORAKER 1207 5WH-11
180,2019-09-19,,FORAKER 1207 5WH-11
181,2019-09-20,,FORAKER 1207 5WH-11
182,2019-09-21,,FORAKER 1207 5WH-11
183,2019-09-22,,FORAKER 1207 5WH-11
184,2019-09-23,,FORAKER 1207 5WH-11
0,2019-03-23,,FORAKER 1207 6UMH-11
1,2019-03-24,,FORAKER 1207 6UMH-11
2,2019-03-25,,FORAKER 1207 6UMH-11
3,2019-03-26,,FORAKER 1207 6UMH-11
4,2019-03-27,,FORAKER 1207 6UMH-11
5,2019-03-28,,FORAKER 1207 6UMH-11
6,2019-03-29,,FORAKER 1207 6UMH-11
7,2019-03-30,,FORAKER 1207 6UMH-11
8,2019-03-31,,FORAKER 1207 6UMH-11
9,2019-04-01,,FORAKER 1207 6UMH-11
10,2019-04-02,,FORAKER 1207 6UMH-11
11,2019-04-03,,FORAKER 1207 6UMH-11
12,2019-04-04,,FORAKER 1207 6UMH-11
13,2019-04-05,0.0,FORAKER 1207 6UMH-11
14,2019-04-06,43.59000000000001,FORAKER 1207 6UMH-11
15,2019-04-07,345.67,FORAKER 1207 6UMH-11
16,2019-04-08,611.5200000000001,FORAKER 1207 6UMH-11
17,2019-04-09,731.3900000000002,FORAKER 1207 6UMH-11
18,2019-04-10,765.5500000000001,FORAKER 1207 6UMH-11
19,2019-04-11,720.9899999999999,FORAKER 1207 6UMH-11
20,2019-04-12,697.0500000000001,FORAKER 1207 6UMH-11
21,2019-04-13,737.75,FORAKER 1207 6UMH-11
22,2019-04-14,734.08,FORAKER 1207 6UMH-11
23,2019-04-15,675.5299999999999,FORAKER 1207 6UMH-11
24,2019-04-16,600.0,FORAKER 1207 6UMH-11
25,2019-04-17,540.6000000000001,FORAKER 1207 6UMH-11
26,2019-04-18,491.3100000000001,FORAKER 1207 6UMH-11
27,2019-04-19,457.77000000000015,FORAKER 1207 6UMH-11
28,2019-04-20,436.8100000000001,FORAKER 1207 6UMH-11
29,2019-04-21,415.8400000000001,FORAKER 1207 6UMH-11
30,2019-04-22,399.15000000000003,FORAKER 1207 6UMH-11
31,2019-04-23,388.19,FORAKER 1207 6UMH-11
32,2019-04-24,368.0900000000001,FORAKER 1207 6UMH-11
33,2019-04-25,418.23999999999984,FORAKER 1207 6UMH-11
34,2019-04-26,382.36000000000007,FORAKER 1207 6UMH-11
35,2019-04-27,333.7799999999999,FORAKER 1207 6UMH-11
36,2019-04-28,333.73,FORAKER 1207 6UMH-11
37,2019-04-29,320.73,FORAKER 1207 6UMH-11
38,2019-04-30,320.34999999999997,FORAKER 1207 6UMH-11
39,2019-05-01,306.04,FORAKER 1207 6UMH-11
40,2019-05-02,293.0,FORAKER 1207 6UMH-11
41,2019-05-03,282.13999999999993,FORAKER 1207 6UMH-11
42,2019-05-04,267.32000000000005,FORAKER 1207 6UMH-11
43,2019-05-05,254.42999999999998,FORAKER 1207 6UMH-11
44,2019-05-06,240.61999999999992,FORAKER 1207 6UMH-11
45,2019-05-07,239.3899999999999,FORAKER 1207 6UMH-11
46,2019-05-08,239.92999999999998,FORAKER 1207 6UMH-11
47,2019-05-09,228.98,FORAKER 1207 6UMH-11
48,2019-05-10,226.1399999999999,FORAKER 1207 6UMH-11
49,2019-05-11,216.74,FORAKER 1207 6UMH-11
50,2019-05-12,207.49,FORAKER 1207 6UMH-11
51,2019-05-13,198.29999999999998,FORAKER 1207 6UMH-11
52,2019-05-14,199.55999999999997,FORAKER 1207 6UMH-11
53,2019-05-15,185.86999999999998,FORAKER 1207 6UMH-11
54,2019-05-16,188.99,FORAKER 1207 6UMH-11
55,2019-05-17,180.04,FORAKER 1207 6UMH-11
56,2019-05-18,176.05999999999997,FORAKER 1207 6UMH-11
57,2019-05-19,173.47,FORAKER 1207 6UMH-11
58,2019-05-20,167.22,FORAKER 1207 6UMH-11
59,2019-05-21,169.91000000000003,FORAKER 1207 6UMH-11
60,2019-05-22,160.80999999999997,FORAKER 1207 6UMH-11
61,2019-05-23,158.84999999999997,FORAKER 1207 6UMH-11
62,2019-05-24,158.36999999999998,FORAKER 1207 6UMH-11
63,2019-05-25,146.79,FORAKER 1207 6UMH-11
64,2019-05-26,139.22,FORAKER 1207 6UMH-11
65,2019-05-27,136.31999999999996,FORAKER 1207 6UMH-11
66,2019-05-28,138.20000000000002,FORAKER 1207 6UMH-11
67,2019-05-29,140.70000000000002,FORAKER 1207 6UMH-11
68,2019-05-30,134.75,FORAKER 1207 6UMH-11
69,2019-05-31,136.78,FORAKER 1207 6UMH-11
70,2019-06-01,130.55999999999997,FORAKER 1207 6UMH-11
71,2019-06-02,122.26,FORAKER 1207 6UMH-11
72,2019-06-03,126.56999999999995,FORAKER 1207 6UMH-11
73,2019-06-04,121.76,FORAKER 1207 6UMH-11
74,2019-06-05,127.55999999999996,FORAKER 1207 6UMH-11
75,2019-06-06,115.23,FORAKER 1207 6UMH-11
76,2019-06-07,122.51,FORAKER 1207 6UMH-11
77,2019-06-08,124.47000000000001,FORAKER 1207 6UMH-11
78,2019-06-09,118.72000000000001,FORAKER 1207 6UMH-11
79,2019-06-10,113.35999999999997,FORAKER 1207 6UMH-11
80,2019-06-11,116.28999999999998,FORAKER 1207 6UMH-11
81,2019-06-12,129.80999999999997,FORAKER 1207 6UMH-11
82,2019-06-13,127.74,FORAKER 1207 6UMH-11
83,2019-06-14,126.26,FORAKER 1207 6UMH-11
84,2019-06-15,125.66000000000001,FORAKER 1207 6UMH-11
85,2019-06-16,127.58999999999999,FORAKER 1207 6UMH-11
86,2019-06-17,113.86999999999996,FORAKER 1207 6UMH-11
87,2019-06-18,115.35999999999997,FORAKER 1207 6UMH-11
88,2019-06-19,132.99,FORAKER 1207 6UMH-11
89,2019-06-20,114.82999999999998,FORAKER 1207 6UMH-11
90,2019-06-21,115.51,FORAKER 1207 6UMH-11
91,2019-06-22,118.68000000000005,FORAKER 1207 6UMH-11
92,2019-06-23,110.75,FORAKER 1207 6UMH-11
93,2019-06-24,110.44000000000004,FORAKER 1207 6UMH-11
94,2019-06-25,112.27999999999999,FORAKER 1207 6UMH-11
95,2019-06-26,113.49,FORAKER 1207 6UMH-11
96,2019-06-27,108.27,FORAKER 1207 6UMH-11
97,2019-06-28,106.12,FORAKER 1207 6UMH-11
98,2019-06-29,106.33999999999999,FORAKER 1207 6UMH-11
99,2019-06-30,102.67,FORAKER 1207 6UMH-11
100,2019-07-01,99.99,FORAKER 1207 6UMH-11
101,2019-07-02,108.79999999999997,FORAKER 1207 6UMH-11
102,2019-07-03,102.91000000000001,FORAKER 1207 6UMH-11
103,2019-07-04,101.15999999999998,FORAKER 1207 6UMH-11
104,2019-07-05,98.24,FORAKER 1207 6UMH-11
105,2019-07-06,95.49,FORAKER 1207 6UMH-11
106,2019-07-07,96.71000000000002,FORAKER 1207 6UMH-11
107,2019-07-08,102.89000000000003,FORAKER 1207 6UMH-11
108,2019-07-09,98.83,FORAKER 1207 6UMH-11
109,2019-07-10,90.41,FORAKER 1207 6UMH-11
110,2019-07-11,78.78999999999999,FORAKER 1207 6UMH-11
111,2019-07-12,84.34000000000002,FORAKER 1207 6UMH-11
112,2019-07-13,86.90999999999998,FORAKER 1207 6UMH-11
113,2019-07-14,94.04999999999997,FORAKER 1207 6UMH-11
114,2019-07-15,94.18000000000002,FORAKER 1207 6UMH-11
115,2019-07-16,81.64,FORAKER 1207 6UMH-11
116,2019-07-17,76.68000000000002,FORAKER 1207 6UMH-11
117,2019-07-18,81.0,FORAKER 1207 6UMH-11
118,2019-07-19,73.13,FORAKER 1207 6UMH-11
119,2019-07-20,84.11,FORAKER 1207 6UMH-11
120,2019-07-21,83.61,FORAKER 1207 6UMH-11
121,2019-07-22,83.45000000000002,FORAKER 1207 6UMH-11
122,2019-07-23,76.66999999999999,FORAKER 1207 6UMH-11
123,2019-07-24,82.25,FORAKER 1207 6UMH-11
124,2019-07-25,81.81999999999998,FORAKER 1207 6UMH-11
125,2019-07-26,82.26,FORAKER 1207 6UMH-11
126,2019-07-27,71.97000000000001,FORAKER 1207 6UMH-11
127,2019-07-28,80.85000000000001,FORAKER 1207 6UMH-11
128,2019-07-29,76.87,FORAKER 1207 6UMH-11
129,2019-07-30,79.93000000000002,FORAKER 1207 6UMH-11
130,2019-07-31,66.05999999999999,FORAKER 1207 6UMH-11
131,2019-08-01,57.67,FORAKER 1207 6UMH-11
132,2019-08-02,70.10000000000001,FORAKER 1207 6UMH-11
133,2019-08-03,71.22000000000001,FORAKER 1207 6UMH-11
134,2019-08-04,80.31999999999998,FORAKER 1207 6UMH-11
135,2019-08-05,55.87,FORAKER 1207 6UMH-11
136,2019-08-06,56.62,FORAKER 1207 6UMH-11
137,2019-08-07,62.25,FORAKER 1207 6UMH-11
138,2019-08-08,52.98000000000001,FORAKER 1207 6UMH-11
139,2019-08-09,48.88999999999999,FORAKER 1207 6UMH-11
140,2019-08-10,56.49,FORAKER 1207 6UMH-11
141,2019-08-11,58.51,FORAKER 1207 6UMH-11
142,2019-08-12,57.77999999999998,FORAKER 1207 6UMH-11
143,2019-08-13,46.49,FORAKER 1207 6UMH-11
144,2019-08-14,47.04,FORAKER 1207 6UMH-11
145,2019-08-15,42.779999999999994,FORAKER 1207 6UMH-11
146,2019-08-16,30.949999999999992,FORAKER 1207 6UMH-11
147,2019-08-17,10.769999999999998,FORAKER 1207 6UMH-11
148,2019-08-18,11.950000000000001,FORAKER 1207 6UMH-11
149,2019-08-19,10.400000000000002,FORAKER 1207 6UMH-11
150,2019-08-20,23.680000000000003,FORAKER 1207 6UMH-11
151,2019-08-21,24.849999999999998,FORAKER 1207 6UMH-11
152,2019-08-22,20.699999999999996,FORAKER 1207 6UMH-11
153,2019-08-23,13.69,FORAKER 1207 6UMH-11
154,2019-08-24,1.9400000000000002,FORAKER 1207 6UMH-11
155,2019-08-25,24.420000000000005,FORAKER 1207 6UMH-11
156,2019-08-26,31.050000000000008,FORAKER 1207 6UMH-11
157,2019-08-27,31.329999999999988,FORAKER 1207 6UMH-11
158,2019-08-28,18.759999999999998,FORAKER 1207 6UMH-11
159,2019-08-29,4.75,FORAKER 1207 6UMH-11
160,2019-08-30,3.399999999999999,FORAKER 1207 6UMH-11
161,2019-08-31,24.13,FORAKER 1207 6UMH-11
162,2019-09-01,24.819999999999997,FORAKER 1207 6UMH-11
163,2019-09-02,7.3400000000000025,FORAKER 1207 6UMH-11
164,2019-09-03,19.75,FORAKER 1207 6UMH-11
165,2019-09-04,11.549999999999999,FORAKER 1207 6UMH-11
166,2019-09-05,,FORAKER 1207 6UMH-11
167,2019-09-06,,FORAKER 1207 6UMH-11
168,2019-09-07,,FORAKER 1207 6UMH-11
169,2019-09-08,,FORAKER 1207 6UMH-11
170,2019-09-09,,FORAKER 1207 6UMH-11
171,2019-09-10,,FORAKER 1207 6UMH-11
172,2019-09-11,,FORAKER 1207 6UMH-11
173,2019-09-12,,FORAKER 1207 6UMH-11
174,2019-09-13,,FORAKER 1207 6UMH-11
175,2019-09-14,,FORAKER 1207 6UMH-11
176,2019-09-15,,FORAKER 1207 6UMH-11
177,2019-09-16,,FORAKER 1207 6UMH-11
178,2019-09-17,,FORAKER 1207 6UMH-11
179,2019-09-18,,FORAKER 1207 6UMH-11
180,2019-09-19,,FORAKER 1207 6UMH-11
181,2019-09-20,,FORAKER 1207 6UMH-11
182,2019-09-21,,FORAKER 1207 6UMH-11
183,2019-09-22,,FORAKER 1207 6UMH-11
184,2019-09-23,,FORAKER 1207 6UMH-11
0,2019-03-23,,FORAKER 1207 7SMH-11
1,2019-03-24,,FORAKER 1207 7SMH-11
2,2019-03-25,,FORAKER 1207 7SMH-11
3,2019-03-26,,FORAKER 1207 7SMH-11
4,2019-03-27,,FORAKER 1207 7SMH-11
5,2019-03-28,,FORAKER 1207 7SMH-11
6,2019-03-29,,FORAKER 1207 7SMH-11
7,2019-03-30,,FORAKER 1207 7SMH-11
8,2019-03-31,,FORAKER 1207 7SMH-11
9,2019-04-01,,FORAKER 1207 7SMH-11
10,2019-04-02,,FORAKER 1207 7SMH-11
11,2019-04-03,,FORAKER 1207 7SMH-11
12,2019-04-04,,FORAKER 1207 7SMH-11
13,2019-04-05,0.0,FORAKER 1207 7SMH-11
14,2019-04-06,0.0,FORAKER 1207 7SMH-11
15,2019-04-07,308.1135,FORAKER 1207 7SMH-11
16,2019-04-08,1252.442,FORAKER 1207 7SMH-11
17,2019-04-09,1406.7808999999993,FORAKER 1207 7SMH-11
18,2019-04-10,1398.995935,FORAKER 1207 7SMH-11
19,2019-04-11,1398.4300674999995,FORAKER 1207 7SMH-11
20,2019-04-12,1318.7199137499997,FORAKER 1207 7SMH-11
21,2019-04-13,1414.5658650000003,FORAKER 1207 7SMH-11
22,2019-04-14,1397.6241349999993,FORAKER 1207 7SMH-11
23,2019-04-15,1336.5961825,FORAKER 1207 7SMH-11
24,2019-04-16,1286.0625,FORAKER 1207 7SMH-11
25,2019-04-17,1350.0,FORAKER 1207 7SMH-11
26,2019-04-18,1309.6509999999998,FORAKER 1207 7SMH-11
27,2019-04-19,1166.4764999999995,FORAKER 1207 7SMH-11
28,2019-04-20,1066.9354999999998,FORAKER 1207 7SMH-11
29,2019-04-21,986.0335,FORAKER 1207 7SMH-11
30,2019-04-22,903.9914999999997,FORAKER 1207 7SMH-11
31,2019-04-23,838.4224999999998,FORAKER 1207 7SMH-11
32,2019-04-24,780.4154999999998,FORAKER 1207 7SMH-11
33,2019-04-25,732.3454999999999,FORAKER 1207 7SMH-11
34,2019-04-26,688.1419999999997,FORAKER 1207 7SMH-11
35,2019-04-27,650.8164999999998,FORAKER 1207 7SMH-11
36,2019-04-28,625.8220000000001,FORAKER 1207 7SMH-11
37,2019-04-29,590.3680000000002,FORAKER 1207 7SMH-11
38,2019-04-30,563.4069999999998,FORAKER 1207 7SMH-11
39,2019-05-01,541.4809999999999,FORAKER 1207 7SMH-11
40,2019-05-02,520.9515,FORAKER 1207 7SMH-11
41,2019-05-03,502.3029999999999,FORAKER 1207 7SMH-11
42,2019-05-04,477.5269999999999,FORAKER 1207 7SMH-11
43,2019-05-05,458.00449999999995,FORAKER 1207 7SMH-11
44,2019-05-06,432.97200000000015,FORAKER 1207 7SMH-11
45,2019-05-07,419.54850000000005,FORAKER 1207 7SMH-11
46,2019-05-08,402.17300000000006,FORAKER 1207 7SMH-11
47,2019-05-09,401.34650000000016,FORAKER 1207 7SMH-11
48,2019-05-10,390.3644999999999,FORAKER 1207 7SMH-11
49,2019-05-11,373.5019999999999,FORAKER 1207 7SMH-11
50,2019-05-12,364.1255,FORAKER 1207 7SMH-11
51,2019-05-13,379.9700000000001,FORAKER 1207 7SMH-11
52,2019-05-14,370.4299999999999,FORAKER 1207 7SMH-11
53,2019-05-15,365.71,FORAKER 1207 7SMH-11
54,2019-05-16,357.4099999999999,FORAKER 1207 7SMH-11
55,2019-05-17,330.08,FORAKER 1207 7SMH-11
56,2019-05-18,325.98999999999995,FORAKER 1207 7SMH-11
57,2019-05-19,310.36000000000007,FORAKER 1207 7SMH-11
58,2019-05-20,309.25,FORAKER 1207 7SMH-11
59,2019-05-21,296.48,FORAKER 1207 7SMH-11
60,2019-05-22,291.61000000000007,FORAKER 1207 7SMH-11
61,2019-05-23,285.77,FORAKER 1207 7SMH-11
62,2019-05-24,277.01000000000005,FORAKER 1207 7SMH-11
63,2019-05-25,271.29,FORAKER 1207 7SMH-11
64,2019-05-26,255.25,FORAKER 1207 7SMH-11
65,2019-05-27,250.1399999999999,FORAKER 1207 7SMH-11
66,2019-05-28,245.84999999999994,FORAKER 1207 7SMH-11
67,2019-05-29,242.98,FORAKER 1207 7SMH-11
68,2019-05-30,232.96,FORAKER 1207 7SMH-11
69,2019-05-31,219.09999999999994,FORAKER 1207 7SMH-11
70,2019-06-01,218.83999999999997,FORAKER 1207 7SMH-11
71,2019-06-02,216.75,FORAKER 1207 7SMH-11
72,2019-06-03,215.8899999999999,FORAKER 1207 7SMH-11
73,2019-06-04,226.38000000000008,FORAKER 1207 7SMH-11
74,2019-06-05,212.49,FORAKER 1207 7SMH-11
75,2019-06-06,205.3899999999999,FORAKER 1207 7SMH-11
76,2019-06-07,202.09999999999994,FORAKER 1207 7SMH-11
77,2019-06-08,200.98,FORAKER 1207 7SMH-11
78,2019-06-09,193.13000000000002,FORAKER 1207 7SMH-11
79,2019-06-10,174.02,FORAKER 1207 7SMH-11
80,2019-06-11,184.40000000000006,FORAKER 1207 7SMH-11
81,2019-06-12,188.55999999999997,FORAKER 1207 7SMH-11
82,2019-06-13,195.63999999999996,FORAKER 1207 7SMH-11
83,2019-06-14,184.18000000000004,FORAKER 1207 7SMH-11
84,2019-06-15,178.65000000000006,FORAKER 1207 7SMH-11
85,2019-06-16,175.98,FORAKER 1207 7SMH-11
86,2019-06-17,152.63999999999996,FORAKER 1207 7SMH-11
87,2019-06-18,153.97,FORAKER 1207 7SMH-11
88,2019-06-19,165.41000000000003,FORAKER 1207 7SMH-11
89,2019-06-20,164.75,FORAKER 1207 7SMH-11
90,2019-06-21,160.28,FORAKER 1207 7SMH-11
91,2019-06-22,154.27,FORAKER 1207 7SMH-11
92,2019-06-23,152.92000000000002,FORAKER 1207 7SMH-11
93,2019-06-24,151.69000000000003,FORAKER 1207 7SMH-11
94,2019-06-25,148.97,FORAKER 1207 7SMH-11
95,2019-06-26,143.11000000000004,FORAKER 1207 7SMH-11
96,2019-06-27,136.79,FORAKER 1207 7SMH-11
97,2019-06-28,142.58999999999997,FORAKER 1207 7SMH-11
98,2019-06-29,139.78,FORAKER 1207 7SMH-11
99,2019-06-30,134.26,FORAKER 1207 7SMH-11
100,2019-07-01,131.34999999999997,FORAKER 1207 7SMH-11
101,2019-07-02,132.63999999999996,FORAKER 1207 7SMH-11
102,2019-07-03,132.20000000000002,FORAKER 1207 7SMH-11
103,2019-07-04,127.42000000000002,FORAKER 1207 7SMH-11
104,2019-07-05,125.32999999999998,FORAKER 1207 7SMH-11
105,2019-07-06,123.35999999999997,FORAKER 1207 7SMH-11
106,2019-07-07,122.19000000000004,FORAKER 1207 7SMH-11
107,2019-07-08,119.36999999999996,FORAKER 1207 7SMH-11
108,2019-07-09,117.36999999999996,FORAKER 1207 7SMH-11
109,2019-07-10,116.58999999999999,FORAKER 1207 7SMH-11
110,2019-07-11,114.25,FORAKER 1207 7SMH-11
111,2019-07-12,114.66000000000001,FORAKER 1207 7SMH-11
112,2019-07-13,107.95000000000003,FORAKER 1207 7SMH-11
113,2019-07-14,111.12,FORAKER 1207 7SMH-11
114,2019-07-15,110.35999999999997,FORAKER 1207 7SMH-11
