,Date,X,GROSS WTR
158,2019-08-28,34.0,FORAKER 1207 9LMH-11
159,2019-08-29,33.0,FORAKER 1207 9LMH-11
160,2019-08-30,32.0,FORAKER 1207 9LMH-11
161,2019-08-31,34.0,FORAKER 1207 9LMH-11
162,2019-09-01,31.0,FORAKER 1207 9LMH-11
163,2019-09-02,31.0,FORAKER 1207 9LMH-11
164,2019-09-03,31.0,FORAKER 1207 9LMH-11
165,2019-09-04,31.0,FORAKER 1207 9LMH-11
166,2019-09-05,31.0,FORAKER 1207 9LMH-11
167,2019-09-06,31.0,FORAKER 1207 9LMH-11
168,2019-09-07,31.0,FORAKER 1207 9LMH-11
169,2019-09-08,25.0,FORAKER 1207 9LMH-11
170,2019-09-09,25.0,FORAKER 1207 9LMH-11
171,2019-09-10,25.0,FORAKER 1207 9LMH-11
172,2019-09-11,25.0,FORAKER 1207 9LMH-11
173,2019-09-12,25.0,FORAKER 1207 9LMH-11
174,2019-09-13,25.0,FORAKER 1207 9LMH-11
175,2019-09-14,25.0,FORAKER 1207 9LMH-11
176,2019-09-15,27.38999999999999,FORAKER 1207 9LMH-11
177,2019-09-16,21.699999999999992,FORAKER 1207 9LMH-11
178,2019-09-17,17.039999999999996,FORAKER 1207 9LMH-11
179,2019-09-18,17.16,FORAKER 1207 9LMH-11
180,2019-09-19,17.889999999999997,FORAKER 1207 9LMH-11
181,2019-09-20,16.97,FORAKER 1207 9LMH-11
182,2019-09-21,15.840000000000002,FORAKER 1207 9LMH-11
183,2019-09-22,15.409999999999998,FORAKER 1207 9LMH-11
184,2019-09-23,16.979999999999997,FORAKER 1207 9LMH-11
0,2019-03-23,,FORAKER 1207 10UMH-11
1,2019-03-24,,FORAKER 1207 10UMH-11
2,2019-03-25,,FORAKER 1207 10UMH-11
3,2019-03-26,,FORAKER 1207 10UMH-11
4,2019-03-27,,FORAKER 1207 10UMH-11
5,2019-03-28,,FORAKER 1207 10UMH-11
6,2019-03-29,,FORAKER 1207 10UMH-11
7,2019-03-30,,FORAKER 1207 10UMH-11
8,2019-03-31,,FORAKER 1207 10UMH-11
9,2019-04-01,,FORAKER 1207 10UMH-11
10,2019-04-02,,FORAKER 1207 10UMH-11
11,2019-04-03,,FORAKER 1207 10UMH-11
12,2019-04-04,,FORAKER 1207 10UMH-11
13,2019-04-05,437.0500000000001,FORAKER 1207 10UMH-11
14,2019-04-06,1500.9599999999998,FORAKER 1207 10UMH-11
15,2019-04-07,1605.7000000000005,FORAKER 1207 10UMH-11
16,2019-04-08,1513.92,FORAKER 1207 10UMH-11
17,2019-04-09,1493.8099999999997,FORAKER 1207 10UMH-11
18,2019-04-10,1350.76,FORAKER 1207 10UMH-11
19,2019-04-11,1278.1100000000001,FORAKER 1207 10UMH-11
20,2019-04-12,1232.1399999999999,FORAKER 1207 10UMH-11
21,2019-04-13,1124.5200000000002,FORAKER 1207 10UMH-11
22,2019-04-14,1005.0599999999996,FORAKER 1207 10UMH-11
23,2019-04-15,937.9300000000002,FORAKER 1207 10UMH-11
24,2019-04-16,727.8999999999997,FORAKER 1207 10UMH-11
25,2019-04-17,690.9499999999999,FORAKER 1207 10UMH-11
26,2019-04-18,614.8199999999999,FORAKER 1207 10UMH-11
27,2019-04-19,551.58,FORAKER 1207 10UMH-11
28,2019-04-20,506.35999999999996,FORAKER 1207 10UMH-11
29,2019-04-21,469.5,FORAKER 1207 10UMH-11
30,2019-04-22,432.0,FORAKER 1207 10UMH-11
31,2019-04-23,400.23999999999995,FORAKER 1207 10UMH-11
32,2019-04-24,370.88000000000005,FORAKER 1207 10UMH-11
33,2019-04-25,342.9499999999999,FORAKER 1207 10UMH-11
34,2019-04-26,323.65999999999997,FORAKER 1207 10UMH-11
35,2019-04-27,300.67,FORAKER 1207 10UMH-11
36,2019-04-28,287.90000000000003,FORAKER 1207 10UMH-11
37,2019-04-29,269.61000000000007,FORAKER 1207 10UMH-11
38,2019-04-30,265.86999999999995,FORAKER 1207 10UMH-11
39,2019-05-01,251.29,FORAKER 1207 10UMH-11
40,2019-05-02,242.55000000000004,FORAKER 1207 10UMH-11
41,2019-05-03,247.1399999999999,FORAKER 1207 10UMH-11
42,2019-05-04,229.23,FORAKER 1207 10UMH-11
43,2019-05-05,225.15000000000006,FORAKER 1207 10UMH-11
44,2019-05-06,211.40000000000006,FORAKER 1207 10UMH-11
45,2019-05-07,203.02,FORAKER 1207 10UMH-11
46,2019-05-08,109.44000000000004,FORAKER 1207 10UMH-11
47,2019-05-09,134.78,FORAKER 1207 10UMH-11
48,2019-05-10,177.93000000000004,FORAKER 1207 10UMH-11
49,2019-05-11,183.47,FORAKER 1207 10UMH-11
50,2019-05-12,186.30999999999997,FORAKER 1207 10UMH-11
51,2019-05-13,179.38999999999996,FORAKER 1207 10UMH-11
52,2019-05-14,175.38999999999996,FORAKER 1207 10UMH-11
53,2019-05-15,162.54,FORAKER 1207 10UMH-11
54,2019-05-16,152.53,FORAKER 1207 10UMH-11
55,2019-05-17,142.45000000000002,FORAKER 1207 10UMH-11
56,2019-05-18,148.43000000000004,FORAKER 1207 10UMH-11
57,2019-05-19,140.93000000000004,FORAKER 1207 10UMH-11
58,2019-05-20,134.93000000000004,FORAKER 1207 10UMH-11
59,2019-05-21,131.11999999999998,FORAKER 1207 10UMH-11
60,2019-05-22,133.17000000000002,FORAKER 1207 10UMH-11
61,2019-05-23,113.98,FORAKER 1207 10UMH-11
62,2019-05-24,107.85999999999997,FORAKER 1207 10UMH-11
63,2019-05-25,105.08999999999999,FORAKER 1207 10UMH-11
64,2019-05-26,102.14999999999999,FORAKER 1207 10UMH-11
65,2019-05-27,98.33,FORAKER 1207 10UMH-11
66,2019-05-28,93.27,FORAKER 1207 10UMH-11
67,2019-05-29,86.38,FORAKER 1207 10UMH-11
68,2019-05-30,86.87,FORAKER 1207 10UMH-11
69,2019-05-31,80.38,FORAKER 1207 10UMH-11
70,2019-06-01,92.36,FORAKER 1207 10UMH-11
71,2019-06-02,75.94000000000001,FORAKER 1207 10UMH-11
72,2019-06-03,72.01,FORAKER 1207 10UMH-11
73,2019-06-04,60.79999999999999,FORAKER 1207 10UMH-11
74,2019-06-05,64.58000000000001,FORAKER 1207 10UMH-11
75,2019-06-06,50.93,FORAKER 1207 10UMH-11
76,2019-06-07,38.18,FORAKER 1207 10UMH-11
77,2019-06-08,32.779999999999994,FORAKER 1207 10UMH-11
78,2019-06-09,35.62,FORAKER 1207 10UMH-11
79,2019-06-10,33.89999999999999,FORAKER 1207 10UMH-11
80,2019-06-11,33.040000000000006,FORAKER 1207 10UMH-11
81,2019-06-12,31.699999999999992,FORAKER 1207 10UMH-11
82,2019-06-13,27.87,FORAKER 1207 10UMH-11
83,2019-06-14,24.23,FORAKER 1207 10UMH-11
84,2019-06-15,26.930000000000003,FORAKER 1207 10UMH-11
85,2019-06-16,21.91,FORAKER 1207 10UMH-11
86,2019-06-17,34.57,FORAKER 1207 10UMH-11
87,2019-06-18,36.449999999999996,FORAKER 1207 10UMH-11
88,2019-06-19,33.36000000000001,FORAKER 1207 10UMH-11
89,2019-06-20,26.839999999999993,FORAKER 1207 10UMH-11
90,2019-06-21,32.290000000000006,FORAKER 1207 10UMH-11
91,2019-06-22,25.170000000000005,FORAKER 1207 10UMH-11
92,2019-06-23,16.770000000000003,FORAKER 1207 10UMH-11
93,2019-06-24,22.889999999999997,FORAKER 1207 10UMH-11
94,2019-06-25,28.56,FORAKER 1207 10UMH-11
95,2019-06-26,24.31,FORAKER 1207 10UMH-11
96,2019-06-27,20.41,FORAKER 1207 10UMH-11
97,2019-06-28,16.38,FORAKER 1207 10UMH-11
98,2019-06-29,7.4099999999999975,FORAKER 1207 10UMH-11
99,2019-06-30,7.3400000000000025,FORAKER 1207 10UMH-11
100,2019-07-01,4.79,FORAKER 1207 10UMH-11
101,2019-07-02,1.9899999999999995,FORAKER 1207 10UMH-11
102,2019-07-03,24.509999999999994,FORAKER 1207 10UMH-11
103,2019-07-04,100.39999999999999,FORAKER 1207 10UMH-11
104,2019-07-05,22.360000000000003,FORAKER 1207 10UMH-11
105,2019-07-06,16.389999999999997,FORAKER 1207 10UMH-11
106,2019-07-07,12.289999999999997,FORAKER 1207 10UMH-11
107,2019-07-08,16.930000000000003,FORAKER 1207 10UMH-11
108,2019-07-09,17.569999999999997,FORAKER 1207 10UMH-11
109,2019-07-10,19.139999999999997,FORAKER 1207 10UMH-11
110,2019-07-11,16.920000000000005,FORAKER 1207 10UMH-11
111,2019-07-12,9.930000000000001,FORAKER 1207 10UMH-11
112,2019-07-13,16.099999999999998,FORAKER 1207 10UMH-11
113,2019-07-14,12.24,FORAKER 1207 10UMH-11
114,2019-07-15,11.099999999999996,FORAKER 1207 10UMH-11
115,2019-07-16,10.92,FORAKER 1207 10UMH-11
116,2019-07-17,10.370000000000001,FORAKER 1207 10UMH-11
117,2019-07-18,7.989999999999999,FORAKER 1207 10UMH-11
118,2019-07-19,9.099999999999998,FORAKER 1207 10UMH-11
119,2019-07-20,9.67,FORAKER 1207 10UMH-11
120,2019-07-21,7.829999999999999,FORAKER 1207 10UMH-11
121,2019-07-22,6.3500000000000005,FORAKER 1207 10UMH-11
122,2019-07-23,6.07,FORAKER 1207 10UMH-11
123,2019-07-24,6.480000000000003,FORAKER 1207 10UMH-11
124,2019-07-25,0.0,FORAKER 1207 10UMH-11
125,2019-07-26,31.680000000000003,FORAKER 1207 10UMH-11
126,2019-07-27,39.720000000000006,FORAKER 1207 10UMH-11
127,2019-07-28,42.07,FORAKER 1207 10UMH-11
128,2019-07-29,35.459999999999994,FORAKER 1207 10UMH-11
129,2019-07-30,38.029999999999994,FORAKER 1207 10UMH-11
130,2019-07-31,35.32,FORAKER 1207 10UMH-11
131,2019-08-01,43.79000000000001,FORAKER 1207 10UMH-11
132,2019-08-02,42.220000000000006,FORAKER 1207 10UMH-11
133,2019-08-03,37.050000000000004,FORAKER 1207 10UMH-11
134,2019-08-04,38.60000000000001,FORAKER 1207 10UMH-11
135,2019-08-05,39.63,FORAKER 1207 10UMH-11
136,2019-08-06,33.5,FORAKER 1207 10UMH-11
137,2019-08-07,32.949999999999996,FORAKER 1207 10UMH-11
138,2019-08-08,28.959999999999997,FORAKER 1207 10UMH-11
139,2019-08-09,29.230000000000004,FORAKER 1207 10UMH-11
140,2019-08-10,29.44,FORAKER 1207 10UMH-11
141,2019-08-11,27.920000000000012,FORAKER 1207 10UMH-11
142,2019-08-12,28.13999999999999,FORAKER 1207 10UMH-11
143,2019-08-13,29.170000000000012,FORAKER 1207 10UMH-11
144,2019-08-14,28.399999999999995,FORAKER 1207 10UMH-11
145,2019-08-15,24.069999999999997,FORAKER 1207 10UMH-11
146,2019-08-16,1.1099999999999999,FORAKER 1207 10UMH-11
147,2019-08-17,0.0,FORAKER 1207 10UMH-11
148,2019-08-18,0.0,FORAKER 1207 10UMH-11
149,2019-08-19,17.900000000000002,FORAKER 1207 10UMH-11
150,2019-08-20,0.0,FORAKER 1207 10UMH-11
151,2019-08-21,10.94,FORAKER 1207 10UMH-11
152,2019-08-22,13.47,FORAKER 1207 10UMH-11
153,2019-08-23,11.409999999999998,FORAKER 1207 10UMH-11
154,2019-08-24,54.22000000000002,FORAKER 1207 10UMH-11
155,2019-08-25,24.670000000000005,FORAKER 1207 10UMH-11
156,2019-08-26,20.37,FORAKER 1207 10UMH-11
157,2019-08-27,8.64,FORAKER 1207 10UMH-11
158,2019-08-28,8.22,FORAKER 1207 10UMH-11
159,2019-08-29,14.129999999999997,FORAKER 1207 10UMH-11
160,2019-08-30,11.33,FORAKER 1207 10UMH-11
161,2019-08-31,8.150000000000002,FORAKER 1207 10UMH-11
162,2019-09-01,15.099999999999996,FORAKER 1207 10UMH-11
163,2019-09-02,2.09,FORAKER 1207 10UMH-11
164,2019-09-03,3.11,FORAKER 1207 10UMH-11
165,2019-09-04,3.0300000000000007,FORAKER 1207 10UMH-11
166,2019-09-05,3.100000000000001,FORAKER 1207 10UMH-11
167,2019-09-06,0.7999999999999999,FORAKER 1207 10UMH-11
168,2019-09-07,0.7199999999999999,FORAKER 1207 10UMH-11
169,2019-09-08,0.07999999999999999,FORAKER 1207 10UMH-11
170,2019-09-09,0.4400000000000001,FORAKER 1207 10UMH-11
171,2019-09-10,2.3299999999999996,FORAKER 1207 10UMH-11
172,2019-09-11,0.07000000000000002,FORAKER 1207 10UMH-11
173,2019-09-12,0.049999999999999996,FORAKER 1207 10UMH-11
174,2019-09-13,0.0,FORAKER 1207 10UMH-11
175,2019-09-14,0.03000000000000001,FORAKER 1207 10UMH-11
176,2019-09-15,12.930000000000005,FORAKER 1207 10UMH-11
177,2019-09-16,16.319999999999997,FORAKER 1207 10UMH-11
178,2019-09-17,16.490000000000002,FORAKER 1207 10UMH-11
179,2019-09-18,16.53,FORAKER 1207 10UMH-11
180,2019-09-19,15.19,FORAKER 1207 10UMH-11
181,2019-09-20,15.729999999999999,FORAKER 1207 10UMH-11
182,2019-09-21,14.729999999999999,FORAKER 1207 10UMH-11
183,2019-09-22,15.550000000000002,FORAKER 1207 10UMH-11
184,2019-09-23,15.580000000000004,FORAKER 1207 10UMH-11
0,2019-03-23,,FORAKER 1207 11SMH-11
1,2019-03-24,,FORAKER 1207 11SMH-11
2,2019-03-25,,FORAKER 1207 11SMH-11
3,2019-03-26,,FORAKER 1207 11SMH-11
4,2019-03-27,,FORAKER 1207 11SMH-11
5,2019-03-28,,FORAKER 1207 11SMH-11
6,2019-03-29,,FORAKER 1207 11SMH-11
7,2019-03-30,,FORAKER 1207 11SMH-11
8,2019-03-31,,FORAKER 1207 11SMH-11
9,2019-04-01,,FORAKER 1207 11SMH-11
10,2019-04-02,,FORAKER 1207 11SMH-11
11,2019-04-03,,FORAKER 1207 11SMH-11
12,2019-04-04,,FORAKER 1207 11SMH-11
13,2019-04-05,664.34,FORAKER 1207 11SMH-11
14,2019-04-06,2196.6699999999996,FORAKER 1207 11SMH-11
15,2019-04-07,2525.09,FORAKER 1207 11SMH-11
16,2019-04-08,2018.82,FORAKER 1207 11SMH-11
17,2019-04-09,2018.82,FORAKER 1207 11SMH-11
18,2019-04-10,1858.4239141077521,FORAKER 1207 11SMH-11
19,2019-04-11,1721.6389831955942,FORAKER 1207 11SMH-11
20,2019-04-12,1603.6090987752805,FORAKER 1207 11SMH-11
21,2019-04-13,1500.7243895128488,FORAKER 1207 11SMH-11
22,2019-04-14,1410.2455423170218,FORAKER 1207 11SMH-11
23,2019-04-15,1330.0562943389775,FORAKER 1207 11SMH-11
24,2019-04-16,1258.4958243969202,FORAKER 1207 11SMH-11
25,2019-04-17,1194.242488599987,FORAKER 1207 11SMH-11
26,2019-04-18,1136.231441644013,FORAKER 1207 11SMH-11
27,2019-04-19,1083.595155426781,FORAKER 1207 11SMH-11
28,2019-04-20,1035.6197386432352,FORAKER 1207 11SMH-11
29,2019-04-21,991.7123679402076,FORAKER 1207 11SMH-11
30,2019-04-22,951.3766670643889,FORAKER 1207 11SMH-11
31,2019-04-23,914.1938595746507,FORAKER 1207 11SMH-11
32,2019-04-24,879.8081749862785,FORAKER 1207 11SMH-11
33,2019-04-25,847.915429048938,FORAKER 1207 11SMH-11
34,2019-04-26,818.254000904703,FORAKER 1207 11SMH-11
35,2019-04-27,790.597640037127,FORAKER 1207 11SMH-11
36,2019-04-28,764.7496842465027,FORAKER 1207 11SMH-11
37,2019-04-29,740.5383759482977,FORAKER 1207 11SMH-11
38,2019-04-30,717.8130408605554,FORAKER 1207 11SMH-11
39,2019-05-01,696.4409493435027,FORAKER 1207 11SMH-11
40,2019-05-02,676.3047222284953,FORAKER 1207 11SMH-11
41,2019-05-03,657.3001740330736,FORAKER 1207 11SMH-11
42,2019-05-04,639.3345098781074,FORAKER 1207 11SMH-11
43,2019-05-05,622.3248102345257,FORAKER 1207 11SMH-11
44,2019-05-06,606.1967512842496,FORAKER 1207 11SMH-11
45,2019-05-07,590.8835192321144,FORAKER 1207 11SMH-11
46,2019-05-08,576.3248851178073,FORAKER 1207 11SMH-11
47,2019-05-09,562.466413111813,FORAKER 1207 11SMH-11
48,2019-05-10,549.2587803544105,FORAKER 1207 11SMH-11
49,2019-05-11,543.2587803544105,FORAKER 1207 11SMH-11
50,2019-05-12,537.2587803544105,FORAKER 1207 11SMH-11
51,2019-05-13,531.2587803544105,FORAKER 1207 11SMH-11
52,2019-05-14,525.2587803544105,FORAKER 1207 11SMH-11
53,2019-05-15,519.2587803544105,FORAKER 1207 11SMH-11
54,2019-05-16,513.2587803544105,FORAKER 1207 11SMH-11
55,2019-05-17,507.25878035441053,FORAKER 1207 11SMH-11
56,2019-05-18,501.25878035441053,FORAKER 1207 11SMH-11
57,2019-05-19,495.25878035441053,FORAKER 1207 11SMH-11
58,2019-05-20,489.25878035441053,FORAKER 1207 11SMH-11
59,2019-05-21,483.25878035441053,FORAKER 1207 11SMH-11
60,2019-05-22,477.25878035441053,FORAKER 1207 11SMH-11
61,2019-05-23,471.25878035441053,FORAKER 1207 11SMH-11
62,2019-05-24,465.25878035441053,FORAKER 1207 11SMH-11
63,2019-05-25,459.25878035441053,FORAKER 1207 11SMH-11
64,2019-05-26,453.25878035441053,FORAKER 1207 11SMH-11
65,2019-05-27,447.25878035441053,FORAKER 1207 11SMH-11
66,2019-05-28,441.25878035441053,FORAKER 1207 11SMH-11
67,2019-05-29,435.25878035441053,FORAKER 1207 11SMH-11
68,2019-05-30,429.25878035441053,FORAKER 1207 11SMH-11
69,2019-05-31,414.8100000000001,FORAKER 1207 11SMH-11
70,2019-06-01,409.68,FORAKER 1207 11SMH-11
71,2019-06-02,398.8000000000001,FORAKER 1207 11SMH-11
72,2019-06-03,385.9899999999999,FORAKER 1207 11SMH-11
73,2019-06-04,372.51000000000005,FORAKER 1207 11SMH-11
74,2019-06-05,361.65000000000003,FORAKER 1207 11SMH-11
75,2019-06-06,358.6999999999999,FORAKER 1207 11SMH-11
76,2019-06-07,345.4299999999999,FORAKER 1207 11SMH-11
77,2019-06-08,336.86999999999995,FORAKER 1207 11SMH-11
78,2019-06-09,328.92,FORAKER 1207 11SMH-11
79,2019-06-10,323.27,FORAKER 1207 11SMH-11
80,2019-06-11,375.5,FORAKER 1207 11SMH-11
81,2019-06-12,314.02,FORAKER 1207 11SMH-11
82,2019-06-13,299.34000000000003,FORAKER 1207 11SMH-11
83,2019-06-14,291.71,FORAKER 1207 11SMH-11
84,2019-06-15,286.11999999999995,FORAKER 1207 11SMH-11
85,2019-06-16,275.54,FORAKER 1207 11SMH-11
86,2019-06-17,265.84999999999997,FORAKER 1207 11SMH-11
87,2019-06-18,284.84000000000003,FORAKER 1207 11SMH-11
88,2019-06-19,277.5299999999999,FORAKER 1207 11SMH-11
89,2019-06-20,306.92999999999995,FORAKER 1207 11SMH-11
90,2019-06-21,290.76000000000005,FORAKER 1207 11SMH-11
91,2019-06-22,272.61000000000007,FORAKER 1207 11SMH-11
92,2019-06-23,260.11000000000007,FORAKER 1207 11SMH-11
93,2019-06-24,243.03000000000006,FORAKER 1207 11SMH-11
94,2019-06-25,258.2799999999999,FORAKER 1207 11SMH-11
95,2019-06-26,244.63000000000008,FORAKER 1207 11SMH-11
96,2019-06-27,233.65999999999997,FORAKER 1207 11SMH-11
97,2019-06-28,231.71,FORAKER 1207 11SMH-11
98,2019-06-29,292.82000000000005,FORAKER 1207 11SMH-11
99,2019-06-30,264.9700000000001,FORAKER 1207 11SMH-11
100,2019-07-01,208.77,FORAKER 1207 11SMH-11
101,2019-07-02,202.97,FORAKER 1207 11SMH-11
102,2019-07-03,197.81999999999996,FORAKER 1207 11SMH-11
103,2019-07-04,204.51,FORAKER 1207 11SMH-11
104,2019-07-05,186.49,FORAKER 1207 11SMH-11
105,2019-07-06,183.92000000000004,FORAKER 1207 11SMH-11
106,2019-07-07,175.09999999999994,FORAKER 1207 11SMH-11
107,2019-07-08,174.44000000000003,FORAKER 1207 11SMH-11
108,2019-07-09,172.05999999999997,FORAKER 1207 11SMH-11
109,2019-07-10,165.44000000000003,FORAKER 1207 11SMH-11
110,2019-07-11,168.27,FORAKER 1207 11SMH-11
111,2019-07-12,164.13000000000002,FORAKER 1207 11SMH-11
112,2019-07-13,166.16000000000003,FORAKER 1207 11SMH-11
113,2019-07-14,157.70000000000002,FORAKER 1207 11SMH-11
114,2019-07-15,150.41000000000003,FORAKER 1207 11SMH-11
115,2019-07-16,147.80999999999997,FORAKER 1207 11SMH-11
116,2019-07-17,148.97,FORAKER 1207 11SMH-11
117,2019-07-18,142.40000000000003,FORAKER 1207 11SMH-11
118,2019-07-19,149.86999999999998,FORAKER 1207 11SMH-11
119,2019-07-20,158.68000000000004,FORAKER 1207 11SMH-11
120,2019-07-21,147.56999999999996,FORAKER 1207 11SMH-11
121,2019-07-22,150.28,FORAKER 1207 11SMH-11
122,2019-07-23,148.41000000000003,FORAKER 1207 11SMH-11
123,2019-07-24,75.19000000000001,FORAKER 1207 11SMH-11
124,2019-07-25,179.91000000000005,FORAKER 1207 11SMH-11
125,2019-07-26,130.13999999999996,FORAKER 1207 11SMH-11
126,2019-07-27,149.63000000000002,FORAKER 1207 11SMH-11
127,2019-07-28,138.13999999999996,FORAKER 1207 11SMH-11
128,2019-07-29,140.04,FORAKER 1207 11SMH-11
129,2019-07-30,134.45000000000002,FORAKER 1207 11SMH-11
130,2019-07-31,202.42000000000004,FORAKER 1207 11SMH-11
131,2019-08-01,186.34999999999994,FORAKER 1207 11SMH-11
132,2019-08-02,171.18000000000004,FORAKER 1207 11SMH-11
133,2019-08-03,162.36999999999998,FORAKER 1207 11SMH-11
134,2019-08-04,153.79999999999998,FORAKER 1207 11SMH-11
135,2019-08-05,145.02,FORAKER 1207 11SMH-11
136,2019-08-06,136.83999999999997,FORAKER 1207 11SMH-11
137,2019-08-07,133.19000000000003,FORAKER 1207 11SMH-11
138,2019-08-08,125.77,FORAKER 1207 11SMH-11
139,2019-08-09,130.54,FORAKER 1207 11SMH-11
140,2019-08-10,121.06999999999995,FORAKER 1207 11SMH-11
141,2019-08-11,112.52,FORAKER 1207 11SMH-11
142,2019-08-12,121.09999999999998,FORAKER 1207 11SMH-11
143,2019-08-13,116.10999999999997,FORAKER 1207 11SMH-11
144,2019-08-14,91.08000000000003,FORAKER 1207 11SMH-11
145,2019-08-15,44.279999999999994,FORAKER 1207 11SMH-11
146,2019-08-16,67.59000000000002,FORAKER 1207 11SMH-11
147,2019-08-17,17.180000000000003,FORAKER 1207 11SMH-11
148,2019-08-18,10.53,FORAKER 1207 11SMH-11
149,2019-08-19,8.39,FORAKER 1207 11SMH-11
150,2019-08-20,8.38,FORAKER 1207 11SMH-11
151,2019-08-21,10.0,FORAKER 1207 11SMH-11
152,2019-08-22,19.449999999999996,FORAKER 1207 11SMH-11
153,2019-08-23,17.699999999999996,FORAKER 1207 11SMH-11
154,2019-08-24,14.900000000000004,FORAKER 1207 11SMH-11
155,2019-08-25,4.79,FORAKER 1207 11SMH-11
156,2019-08-26,11.61,FORAKER 1207 11SMH-11
157,2019-08-27,39.959999999999994,FORAKER 1207 11SMH-11
158,2019-08-28,4.04,FORAKER 1207 11SMH-11
159,2019-08-29,3.4600000000000004,FORAKER 1207 11SMH-11
160,2019-08-30,3.39,FORAKER 1207 11SMH-11
161,2019-08-31,16.829999999999995,FORAKER 1207 11SMH-11
162,2019-09-01,27.990000000000006,FORAKER 1207 11SMH-11
163,2019-09-02,31.589999999999993,FORAKER 1207 11SMH-11
164,2019-09-03,60.05999999999998,FORAKER 1207 11SMH-11
165,2019-09-04,70.19000000000001,FORAKER 1207 11SMH-11
166,2019-09-05,80.77999999999999,FORAKER 1207 11SMH-11
167,2019-09-06,79.64999999999999,FORAKER 1207 11SMH-11
168,2019-09-07,71.21000000000001,FORAKER 1207 11SMH-11
169,2019-09-08,67.18000000000002,FORAKER 1207 11SMH-11
170,2019-09-09,65.62,FORAKER 1207 11SMH-11
171,2019-09-10,91.29999999999997,FORAKER 1207 11SMH-11
172,2019-09-11,63.95000000000001,FORAKER 1207 11SMH-11
173,2019-09-12,47.90999999999999,FORAKER 1207 11SMH-11
174,2019-09-13,61.159999999999975,FORAKER 1207 11SMH-11
175,2019-09-14,63.26999999999999,FORAKER 1207 11SMH-11
176,2019-09-15,69.77999999999999,FORAKER 1207 11SMH-11
177,2019-09-16,67.77,FORAKER 1207 11SMH-11
178,2019-09-17,68.23,FORAKER 1207 11SMH-11
179,2019-09-18,68.95000000000002,FORAKER 1207 11SMH-11
180,2019-09-19,69.20000000000002,FORAKER 1207 11SMH-11
181,2019-09-20,68.44000000000001,FORAKER 1207 11SMH-11
182,2019-09-21,73.04999999999998,FORAKER 1207 11SMH-11
183,2019-09-22,70.98,FORAKER 1207 11SMH-11
184,2019-09-23,71.47000000000001,FORAKER 1207 11SMH-11
